Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 12211][17:59:46:755096][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12211][17:59:47:682585][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12211][17:59:47:682659][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:47:685508][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12210][17:59:47:685649][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12213][17:59:47:687731][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 12209][17:59:47:687758][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12213][17:59:47:687965][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 12209][17:59:47:688024][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12213][17:59:47:688442][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:47:688485][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12209][17:59:47:688500][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12210][17:59:47:688527][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12209][17:59:47:688560][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:47:688578][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12215][17:59:47:691161][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12215][17:59:47:691299][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12215][17:59:47:691871][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12215][17:59:47:691974][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12212][17:59:47:695095][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12211][17:59:47:695122][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 12212][17:59:47:695255][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12211][17:59:47:695596][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 12212][17:59:47:695868][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12212][17:59:47:695919][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12211][17:59:47:696234][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 32, Type Point
[LIBGPUSPATIAL] [ 12211][17:59:47:696327][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12216][17:59:47:696888][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12216][17:59:47:697035][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12214][17:59:47:697622][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12214][17:59:47:697733][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12214][17:59:47:698075][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12216][17:59:47:698116][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12214][17:59:47:698120][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12216][17:59:47:698174][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:47:702025][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12213][17:59:47:702025][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12210][17:59:47:702245][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12213][17:59:47:702294][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12209][17:59:47:702944][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12213][17:59:47:705022][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12210][17:59:47:705027][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:47:705086][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:47:705092][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12209][17:59:47:705222][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12215][17:59:47:705402][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 12215][17:59:47:705784][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 12209][17:59:47:705898][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 12209][17:59:47:706003][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12215][17:59:47:707006][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 12215][17:59:47:707068][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12212][17:59:47:709499][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12212][17:59:47:709672][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12211][17:59:47:710360][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12212][17:59:47:710411][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12212][17:59:47:710587][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12214][17:59:47:710968][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12211][17:59:47:711004][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12214][17:59:47:711402][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12214][17:59:47:711753][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12214][17:59:47:711806][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12211][17:59:47:711934][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12211][17:59:47:711976][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12216][17:59:47:712334][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12216][17:59:47:712697][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12216][17:59:47:713189][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12216][17:59:47:713234][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:47:719009][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 12210][17:59:47:719184][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 12209][17:59:47:719256][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12210][17:59:47:720560][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 12210][17:59:47:720635][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12213][17:59:47:720686][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12209][17:59:47:720877][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12215][17:59:47:720925][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12213][17:59:47:721067][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12215][17:59:47:721687][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12209][17:59:47:721918][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:47:721943][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:47:722118][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12215][17:59:47:722168][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12215][17:59:47:722204][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12209][17:59:47:722387][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12212][17:59:47:724712][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12212][17:59:47:725072][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12214][17:59:47:725162][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12214][17:59:47:725479][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12212][17:59:47:725786][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12212][17:59:47:725832][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12214][17:59:47:726079][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12214][17:59:47:726142][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12211][17:59:47:726161][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12211][17:59:47:726507][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12216][17:59:47:726650][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12216][17:59:47:727197][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12211][17:59:47:727222][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12211][17:59:47:727412][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12216][17:59:47:727708][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 12216][17:59:47:727751][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:47:735179][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12210][17:59:47:735377][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12213][17:59:47:736184][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 12215][17:59:47:736259][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12213][17:59:47:736368][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 12215][17:59:47:736447][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12209][17:59:47:737441][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12209][17:59:47:737550][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12210][17:59:47:738281][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12210][17:59:47:738330][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12209][17:59:47:738422][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:47:738428][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 12215][17:59:47:738461][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12209][17:59:47:738484][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12213][17:59:47:738499][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12215][17:59:47:738517][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12212][17:59:47:740159][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12214][17:59:47:740380][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12212][17:59:47:741200][info  ] RTSpatialIndex 0x7d551c00a800 (Used 3 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12214][17:59:47:741474][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12216][17:59:47:741695][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12211][17:59:47:742127][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12212][17:59:47:742174][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 12214][17:59:47:742391][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12214][17:59:47:742499][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12212][17:59:47:742519][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12216][17:59:47:742505][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12211][17:59:47:742693][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12216][17:59:47:743396][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12216][17:59:47:743445][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12211][17:59:47:743986][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12211][17:59:47:744036][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:47:753694][info  ] RTSpatialIndex 0x7d551c00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12215][17:59:47:753694][info  ] RTSpatialIndex 0x7d551c00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12210][17:59:47:754227][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12213][17:59:47:754334][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 12215][17:59:47:754472][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12213][17:59:47:754809][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 5
[LIBGPUSPATIAL] [ 12214][17:59:47:755381][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12214][17:59:47:755754][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12215][17:59:47:755967][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12212][17:59:47:756027][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12215][17:59:47:756032][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12213][17:59:47:756302][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:47:756422][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 4 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:47:756307][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12210][17:59:47:756523][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 4 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12214][17:59:47:756627][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12214][17:59:47:756694][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 3 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12212][17:59:47:756914][info  ] RTSpatialIndex 0x7d551c00a800 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12209][17:59:47:757143][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12216][17:59:47:757540][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12212][17:59:47:757642][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12212][17:59:47:757704][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12211][17:59:47:757708][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12216][17:59:47:758562][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12209][17:59:47:758689][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
