Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 55791][17:31:15:664707][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55794][17:31:16:606416][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:16:606468][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:16:606576][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:16:606665][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:16:606700][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55797][17:31:16:608204][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55797][17:31:16:608318][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55795][17:31:16:609526][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55795][17:31:16:609668][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55797][17:31:16:610059][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55797][17:31:16:610110][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55795][17:31:16:610235][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55795][17:31:16:610280][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55798][17:31:16:614973][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55796][17:31:16:614977][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55798][17:31:16:615208][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55796][17:31:16:615265][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55796][17:31:16:616396][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:16:616441][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55791][17:31:16:617698][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 55791][17:31:16:617822][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 55794][17:31:16:618741][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55791][17:31:16:618793][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:16:618802][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55791][17:31:16:618842][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55794][17:31:16:618868][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55798][17:31:16:618849][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55794][17:31:16:619545][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:16:619590][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:16:619734][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55792][17:31:16:620065][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55792][17:31:16:620463][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:16:620499][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:16:621755][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55793][17:31:16:621913][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55793][17:31:16:622706][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:16:622840][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55797][17:31:16:622950][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55797][17:31:16:623098][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55797][17:31:16:623448][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55797][17:31:16:623501][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55795][17:31:16:624477][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55795][17:31:16:624657][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55795][17:31:16:625030][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 55795][17:31:16:625111][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:16:629559][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55796][17:31:16:629692][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55796][17:31:16:630085][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:16:630129][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55798][17:31:16:631750][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55798][17:31:16:631866][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55791][17:31:16:632595][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55791][17:31:16:632729][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55798][17:31:16:633227][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:16:633287][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55791][17:31:16:633367][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55791][17:31:16:633429][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55794][17:31:16:634183][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55792][17:31:16:634376][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55794][17:31:16:634921][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55792][17:31:16:635161][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55794][17:31:16:635621][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:16:635673][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:16:635683][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:16:635718][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55797][17:31:16:636715][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 55797][17:31:16:636849][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 55797][17:31:16:637402][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 32, Type Point
[LIBGPUSPATIAL] [ 55797][17:31:16:637442][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:16:639076][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55795][17:31:16:639132][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55793][17:31:16:639327][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55795][17:31:16:639403][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55793][17:31:16:639849][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:16:640086][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55795][17:31:16:640148][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55795][17:31:16:640265][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:16:643193][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55796][17:31:16:643327][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55796][17:31:16:644995][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:16:645056][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55791][17:31:16:648012][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55798][17:31:16:648057][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 55798][17:31:16:648279][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 55791][17:31:16:648362][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55792][17:31:16:649092][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55794][17:31:16:649194][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 55798][17:31:16:649301][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:16:649343][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 1 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:16:649390][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55791][17:31:16:649483][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:16:649586][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 55791][17:31:16:649643][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55794][17:31:16:650233][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:16:650263][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:16:650281][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:16:650300][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55797][17:31:16:651523][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55797][17:31:16:651667][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55797][17:31:16:652209][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55797][17:31:16:652269][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:16:654006][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55793][17:31:16:654159][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55795][17:31:16:654655][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55795][17:31:16:654789][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55793][17:31:16:654919][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:16:654961][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55795][17:31:16:655907][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55795][17:31:16:655955][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:16:657953][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55796][17:31:16:658099][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55796][17:31:16:658499][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:16:658537][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55791][17:31:16:662600][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 55791][17:31:16:663254][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 55798][17:31:16:663296][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55798][17:31:16:663496][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55791][17:31:16:663936][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 55791][17:31:16:664005][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55798][17:31:16:664024][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55798][17:31:16:664103][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:16:664804][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55794][17:31:16:665089][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55792][17:31:16:665210][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55794][17:31:16:665644][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55792][17:31:16:666014][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55792][17:31:16:666080][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55794][17:31:16:666312][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55794][17:31:16:666358][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55793][17:31:16:669465][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55793][17:31:16:669611][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55797][17:31:16:669887][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55795][17:31:16:669930][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55797][17:31:16:670165][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55795][17:31:16:670227][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55793][17:31:16:670780][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55793][17:31:16:670833][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55795][17:31:16:671172][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55795][17:31:16:671352][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55797][17:31:16:671596][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55797][17:31:16:671648][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55796][17:31:16:673159][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55796][17:31:16:676360][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55791][17:31:16:677819][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 55791][17:31:16:677959][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 5
[LIBGPUSPATIAL] [ 55796][17:31:16:678140][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55796][17:31:16:678218][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55791][17:31:16:678332][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 55791][17:31:16:678375][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55792][17:31:16:682324][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55794][17:31:16:682377][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55792][17:31:16:682592][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 13
