Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 12323][17:59:51:679002][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12328][17:59:52:817521][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12328][17:59:52:818149][info  ] RTSpatialIndex 0x77600000ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12325][17:59:52:818665][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12324][17:59:52:818877][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12325][17:59:52:818932][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12324][17:59:52:819068][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12328][17:59:52:819367][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12328][17:59:52:819406][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:52:821068][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 12325][17:59:52:821116][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12324][17:59:52:821771][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:52:821782][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12324][17:59:52:821815][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:52:822193][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12330][17:59:52:823083][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:52:823122][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12323][17:59:52:827217][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 12323][17:59:52:827430][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 12326][17:59:52:827935][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 12326][17:59:52:828076][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 12323][17:59:52:828322][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:52:828366][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:52:828570][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12326][17:59:52:828722][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 12326][17:59:52:828768][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:52:828952][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12327][17:59:52:830463][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12327][17:59:52:830575][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12329][17:59:52:831055][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:52:831099][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12327][17:59:52:831106][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12327][17:59:52:831144][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12328][17:59:52:838058][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 12328][17:59:52:838228][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 12328][17:59:52:838608][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12328][17:59:52:838651][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:52:839548][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12325][17:59:52:839688][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12325][17:59:52:840053][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12325][17:59:52:840105][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:52:840727][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12330][17:59:52:841184][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12324][17:59:52:841246][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 12324][17:59:52:841638][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 12330][17:59:52:841752][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:52:841800][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12324][17:59:52:843248][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12324][17:59:52:843292][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12326][17:59:52:844485][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 12326][17:59:52:844630][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 12326][17:59:52:845037][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12326][17:59:52:845081][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12323][17:59:52:846280][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12323][17:59:52:846411][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12323][17:59:52:846735][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:52:846779][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:52:847567][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12329][17:59:52:847705][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12329][17:59:52:848017][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:52:848063][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12327][17:59:52:849596][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12327][17:59:52:849794][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12327][17:59:52:850199][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12327][17:59:52:850298][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12328][17:59:52:857277][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 12325][17:59:52:857299][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 12325][17:59:52:857547][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 12328][17:59:52:857599][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 12328][17:59:52:858097][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 12328][17:59:52:858143][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:52:858300][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 12325][17:59:52:858344][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:52:859548][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12330][17:59:52:859687][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12330][17:59:52:860814][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:52:860877][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12324][17:59:52:862326][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 12326][17:59:52:862408][info  ] RTSpatialIndex 0x77600000ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12324][17:59:52:862931][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 12326][17:59:52:863060][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12323][17:59:52:863105][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 12326][17:59:52:863612][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:52:863638][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 12326][17:59:52:863662][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12324][17:59:52:863770][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 12324][17:59:52:863819][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12323][17:59:52:864042][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:52:864116][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:52:864517][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12329][17:59:52:864994][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12329][17:59:52:866043][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:52:866094][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12327][17:59:52:866995][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 12327][17:59:52:867147][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 12327][17:59:52:867606][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12327][17:59:52:867668][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:52:876494][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 36
[LIBGPUSPATIAL] [ 12325][17:59:52:877123][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 36
[LIBGPUSPATIAL] [ 12328][17:59:52:877203][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12328][17:59:52:877637][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12330][17:59:52:877754][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 12325][17:59:52:878055][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 12325][17:59:52:878103][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 36 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12328][17:59:52:878138][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:52:878147][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 12328][17:59:52:878176][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:52:878510][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:52:878558][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12323][17:59:52:881892][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12323][17:59:52:882286][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12329][17:59:52:882425][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12329][17:59:52:883831][info  ] RTSpatialIndex 0x77600000ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12323][17:59:52:883838][info  ] RTSpatialRefiner 0x776003d29930 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12324][17:59:52:883890][info  ] RTSpatialIndex 0x77600000ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 12326][17:59:52:884129][info  ] RTSpatialIndex 0x77600000ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 12323][17:59:52:884235][info  ] RTSpatialRefiner 0x776003d29930 (Used 3 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12324][17:59:52:884574][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 12329][17:59:52:884899][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:52:884949][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12326][17:59:52:885028][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 12327][17:59:52:885182][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12324][17:59:52:885551][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 12324][17:59:52:885595][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12327][17:59:52:885630][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12326][17:59:52:885768][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12326][17:59:52:885826][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12327][17:59:52:887995][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12327][17:59:52:888040][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12323][17:59:52:893655][info  ] RTSpatialIndex 0x77600000ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 12323][17:59:52:893785][info  ] RTSpatialIndex 0x77600000ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 12323][17:59:52:894262][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:52:894306][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12327][17:59:52:894716][info  ] RTSpatialIndex 0x77600000ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 12327][17:59:52:895379][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 12330][17:59:52:895553][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 12330][17:59:52:895992][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 12328][17:59:52:896077][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12327][17:59:52:896311][info  ] RTSpatialRefiner 0x776003d29930 (Used 2 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 12327][17:59:52:896419][info  ] RTSpatialRefiner 0x776003d29930 (Used 2 MB), Evaluating 4 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12328][17:59:52:896486][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12325][17:59:52:896810][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 12330][17:59:52:897142][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:52:897178][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:52:897455][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 12328][17:59:52:899047][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12328][17:59:52:899098][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:52:902289][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 37
[LIBGPUSPATIAL] [ 12329][17:59:52:902912][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 37
[LIBGPUSPATIAL] [ 12325][17:59:52:902957][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 12325][17:59:52:903002][info  ] RTSpatialRefiner 0x776003d29930 (Used 2 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12326][17:59:52:903483][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 12329][17:59:52:903562][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 28, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:52:903645][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 37 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12326][17:59:52:903958][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 12324][17:59:52:904418][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 12326][17:59:52:904913][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 12326][17:59:52:905004][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12324][17:59:52:905077][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 12324][17:59:52:908720][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
