Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 11618][17:59:11:898808][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11616][17:59:15:941251][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 11616][17:59:15:944282][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 11616][17:59:15:973318][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 11616][17:59:15:973911][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11616][17:59:15:974625][info  ] Unique multi-polygons 27834, memory quota 94 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 11616][17:59:15:975121][info  ] PIP(Used 2043 MB), Batch 0
[LIBGPUSPATIAL] [ 11616][17:59:15:986498][info  ] PIP(Used 2033 MB), Batch 1
[LIBGPUSPATIAL] [ 11616][17:59:16:007767][info  ] PIP(Used 2042 MB), Batch 2
[LIBGPUSPATIAL] [ 11619][17:59:16:014031][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 11616][17:59:16:014742][info  ] PIP(Used 2068 MB), Batch 3
[LIBGPUSPATIAL] [ 11619][17:59:16:016632][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 11619][17:59:16:045256][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 11619][17:59:16:046454][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2011 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11619][17:59:16:047223][info  ] Unique multi-polygons 27734, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11619][17:59:16:047728][info  ] PIP(Used 2043 MB), Batch 0
[LIBGPUSPATIAL] [ 11619][17:59:16:055513][info  ] PIP(Used 2033 MB), Batch 1
[LIBGPUSPATIAL] [ 11619][17:59:16:078081][info  ] PIP(Used 2041 MB), Batch 2
[LIBGPUSPATIAL] [ 11619][17:59:16:084718][info  ] PIP(Used 2046 MB), Batch 3
[LIBGPUSPATIAL] [ 11614][17:59:16:100532][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 11614][17:59:16:102990][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 11614][17:59:16:127430][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 11614][17:59:16:128015][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11614][17:59:16:128730][info  ] Unique multi-polygons 28010, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11614][17:59:16:129212][info  ] PIP(Used 2043 MB), Batch 0
[LIBGPUSPATIAL] [ 11614][17:59:16:136762][info  ] PIP(Used 2033 MB), Batch 1
[LIBGPUSPATIAL] [ 11620][17:59:16:157368][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2033 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 11615][17:59:16:157872][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2058 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 11614][17:59:16:160041][info  ] PIP(Used 2087 MB), Batch 2
[LIBGPUSPATIAL] [ 11620][17:59:16:163003][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2087 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 11615][17:59:16:163579][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2071 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 11614][17:59:16:168516][info  ] PIP(Used 2077 MB), Batch 3
[LIBGPUSPATIAL] [ 11615][17:59:16:198174][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 11620][17:59:16:198710][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 11615][17:59:16:199137][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2053 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11620][17:59:16:199664][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2054 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11615][17:59:16:199916][info  ] Unique multi-polygons 27934, memory quota 94 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 11615][17:59:16:200386][info  ] PIP(Used 2085 MB), Batch 0
[LIBGPUSPATIAL] [ 11620][17:59:16:200396][info  ] Unique multi-polygons 27848, memory quota 94 MB, estimated BVH size 303 MB, n_batches 4
[LIBGPUSPATIAL] [ 11620][17:59:16:200866][info  ] PIP(Used 2086 MB), Batch 0
[LIBGPUSPATIAL] [ 11615][17:59:16:208693][info  ] PIP(Used 2077 MB), Batch 1
[LIBGPUSPATIAL] [ 11620][17:59:16:210763][info  ] PIP(Used 2077 MB), Batch 1
[LIBGPUSPATIAL] [ 11615][17:59:16:229499][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 11615][17:59:16:236183][info  ] PIP(Used 2089 MB), Batch 3
[LIBGPUSPATIAL] [ 11620][17:59:16:240864][info  ] PIP(Used 2083 MB), Batch 2
[LIBGPUSPATIAL] [ 11620][17:59:16:247829][info  ] PIP(Used 2045 MB), Batch 3
[LIBGPUSPATIAL] [ 11620][17:59:16:487724][info  ] Create RTSpatialIndex 0x7e4ac000a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 11620][17:59:16:488101][info  ] Create RTSpatialRefiner 0x7e4ac3d2a0f0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.04
[LIBGPUSPATIAL] [ 11620][17:59:17:659306][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 623 MB), FinishBuilding Refiner, Total geoms: 31140888
[LIBGPUSPATIAL] [ 11620][17:59:17:659350][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 623 MB), PushBuild, Rectangles 31140888
[LIBGPUSPATIAL] [ 11620][17:59:17:716976][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1698 MB), FinishBuilding Index on Points, Total geoms: 31140888
[LIBGPUSPATIAL] [ 11614][17:59:17:891293][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1610 MB), Allocate result buffer, memory consumption 31 MB, capacity 4163912
[LIBGPUSPATIAL] [ 11617][17:59:17:897753][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1643 MB), Allocate result buffer, memory consumption 30 MB, capacity 4037327
[LIBGPUSPATIAL] [ 11615][17:59:17:902098][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1679 MB), Allocate result buffer, memory consumption 22 MB, capacity 2951453
[LIBGPUSPATIAL] [ 11618][17:59:17:907675][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1704 MB), Allocate result buffer, memory consumption 20 MB, capacity 2733975
[LIBGPUSPATIAL] [ 11614][17:59:17:912893][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1723 MB), Probe Rectangles, Size: 27195, Results: 4163912
[LIBGPUSPATIAL] [ 11620][17:59:17:916646][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1723 MB), Allocate result buffer, memory consumption 23 MB, capacity 3035989
[LIBGPUSPATIAL] [ 11616][17:59:17:918589][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1735 MB), Allocate result buffer, memory consumption 34 MB, capacity 4457108
[LIBGPUSPATIAL] [ 11617][17:59:17:919891][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1735 MB), Probe Rectangles, Size: 27195, Results: 4037327
[LIBGPUSPATIAL] [ 11618][17:59:17:920955][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1735 MB), Probe Rectangles, Size: 27195, Results: 2733975
[LIBGPUSPATIAL] [ 11615][17:59:17:921972][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1702 MB), Probe Rectangles, Size: 27195, Results: 2951453
[LIBGPUSPATIAL] [ 11619][17:59:17:928499][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1671 MB), Allocate result buffer, memory consumption 14 MB, capacity 1900022
[LIBGPUSPATIAL] [ 11621][17:59:17:930425][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1686 MB), Allocate result buffer, memory consumption 49 MB, capacity 6462532
[LIBGPUSPATIAL] [ 11620][17:59:17:940129][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1884 MB), Probe Rectangles, Size: 27195, Results: 3035989
[LIBGPUSPATIAL] [ 11619][17:59:17:947422][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2041 MB), Probe Rectangles, Size: 27195, Results: 1900022
[LIBGPUSPATIAL] [ 11616][17:59:17:954271][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2047 MB), Probe Rectangles, Size: 27195, Results: 4457108
[LIBGPUSPATIAL] [ 11618][17:59:17:986619][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2365 MB), Loaded Geometries, ProbeArray 27195, Loaded 5816, Type MultiPolygon
[LIBGPUSPATIAL] [ 11618][17:59:17:987692][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2376 MB), Evaluating 2733975 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11618][17:59:17:988449][info  ] Unique multi-polygons 5816, memory quota 92 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 11621][17:59:17:993713][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2414 MB), Probe Rectangles, Size: 27195, Results: 6462532
[LIBGPUSPATIAL] [ 11618][17:59:18:001290][info  ] PIP(Used 2431 MB), Batch 0
[LIBGPUSPATIAL] [ 11614][17:59:18:002085][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2520 MB), Loaded Geometries, ProbeArray 27195, Loaded 5820, Type MultiPolygon
[LIBGPUSPATIAL] [ 11619][17:59:18:012251][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2536 MB), Loaded Geometries, ProbeArray 27195, Loaded 5825, Type MultiPolygon
[LIBGPUSPATIAL] [ 11614][17:59:18:017508][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2536 MB), Evaluating 4163912 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11614][17:59:18:018645][info  ] Unique multi-polygons 5820, memory quota 91 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 11619][17:59:18:024165][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2587 MB), Evaluating 1900022 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11619][17:59:18:024635][info  ] Unique multi-polygons 5825, memory quota 91 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 11614][17:59:18:050140][info  ] PIP(Used 2660 MB), Batch 0
[LIBGPUSPATIAL] [ 11619][17:59:18:050245][info  ] PIP(Used 2616 MB), Batch 0
[LIBGPUSPATIAL] [ 11615][17:59:18:059076][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2572 MB), Loaded Geometries, ProbeArray 27195, Loaded 5871, Type MultiPolygon
[LIBGPUSPATIAL] [ 11616][17:59:18:059084][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2572 MB), Loaded Geometries, ProbeArray 27195, Loaded 5779, Type MultiPolygon
[LIBGPUSPATIAL] [ 11620][17:59:18:059219][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2600 MB), Loaded Geometries, ProbeArray 27195, Loaded 5737, Type MultiPolygon
[LIBGPUSPATIAL] [ 11617][17:59:18:059230][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2600 MB), Loaded Geometries, ProbeArray 27195, Loaded 5706, Type MultiPolygon
[LIBGPUSPATIAL] [ 11615][17:59:18:060311][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2627 MB), Evaluating 2951453 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11616][17:59:18:061782][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2639 MB), Evaluating 4457108 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11620][17:59:18:062806][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2656 MB), Evaluating 3035989 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11617][17:59:18:064249][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2667 MB), Evaluating 4037327 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11615][17:59:18:091042][info  ] Unique multi-polygons 5871, memory quota 91 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 11620][17:59:18:091335][info  ] Unique multi-polygons 5737, memory quota 91 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 11616][17:59:18:092162][info  ] Unique multi-polygons 5779, memory quota 90 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 11617][17:59:18:095329][info  ] Unique multi-polygons 5706, memory quota 90 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 11620][17:59:18:098584][info  ] PIP(Used 2491 MB), Batch 0
[LIBGPUSPATIAL] [ 11615][17:59:18:099499][info  ] PIP(Used 2473 MB), Batch 0
[LIBGPUSPATIAL] [ 11616][17:59:18:100416][info  ] PIP(Used 2455 MB), Batch 0
[LIBGPUSPATIAL] [ 11617][17:59:18:101349][info  ] PIP(Used 2437 MB), Batch 0
[LIBGPUSPATIAL] [ 11621][17:59:18:152583][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2378 MB), Loaded Geometries, ProbeArray 27195, Loaded 5789, Type MultiPolygon
[LIBGPUSPATIAL] [ 11621][17:59:18:155092][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2217 MB), Evaluating 6462532 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11621][17:59:18:156758][info  ] Unique multi-polygons 5789, memory quota 94 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 11621][17:59:18:158055][info  ] PIP(Used 1829 MB), Batch 0
[LIBGPUSPATIAL] [ 11619][17:59:18:555501][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1610 MB), Allocate result buffer, memory consumption 20 MB, capacity 2720871
[LIBGPUSPATIAL] [ 11619][17:59:18:566331][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1631 MB), Probe Rectangles, Size: 27195, Results: 2720871
[LIBGPUSPATIAL] [ 11619][17:59:18:597684][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1730 MB), Loaded Geometries, ProbeArray 27195, Loaded 5770, Type MultiPolygon
[LIBGPUSPATIAL] [ 11619][17:59:18:598599][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1741 MB), Evaluating 2720871 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11619][17:59:18:599251][info  ] Unique multi-polygons 5770, memory quota 95 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 11619][17:59:18:599770][info  ] PIP(Used 1761 MB), Batch 0
[LIBGPUSPATIAL] [ 11615][17:59:18:739566][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1610 MB), Allocate result buffer, memory consumption 25 MB, capacity 3380882
[LIBGPUSPATIAL] [ 11615][17:59:18:755003][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1636 MB), Probe Rectangles, Size: 27195, Results: 3380882
[LIBGPUSPATIAL] [ 11617][17:59:18:775966][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1740 MB), Allocate result buffer, memory consumption 22 MB, capacity 2934184
[LIBGPUSPATIAL] [ 11615][17:59:18:788378][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1762 MB), Loaded Geometries, ProbeArray 27195, Loaded 5670, Type MultiPolygon
[LIBGPUSPATIAL] [ 11617][17:59:18:789504][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1775 MB), Probe Rectangles, Size: 27195, Results: 2934184
[LIBGPUSPATIAL] [ 11615][17:59:18:789801][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1752 MB), Evaluating 3380882 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11615][17:59:18:790439][info  ] Unique multi-polygons 5670, memory quota 95 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 11615][17:59:18:790904][info  ] PIP(Used 1775 MB), Batch 0
[LIBGPUSPATIAL] [ 11618][17:59:18:812611][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1732 MB), Allocate result buffer, memory consumption 90 MB, capacity 11889359
[LIBGPUSPATIAL] [ 11620][17:59:18:814769][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1774 MB), Allocate result buffer, memory consumption 28 MB, capacity 3707555
[LIBGPUSPATIAL] [ 11617][17:59:18:829256][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1848 MB), Loaded Geometries, ProbeArray 27195, Loaded 5742, Type MultiPolygon
[LIBGPUSPATIAL] [ 11617][17:59:18:830414][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1859 MB), Evaluating 2934184 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11617][17:59:18:831009][info  ] Unique multi-polygons 5742, memory quota 95 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 11617][17:59:18:831436][info  ] PIP(Used 1880 MB), Batch 0
[LIBGPUSPATIAL] [ 11620][17:59:18:835669][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1859 MB), Probe Rectangles, Size: 27195, Results: 3707555
[LIBGPUSPATIAL] [ 11618][17:59:18:874440][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1827 MB), Probe Rectangles, Size: 27195, Results: 11889359
[LIBGPUSPATIAL] [ 11620][17:59:18:875041][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1734 MB), Loaded Geometries, ProbeArray 27195, Loaded 5702, Type MultiPolygon
[LIBGPUSPATIAL] [ 11620][17:59:18:876739][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1749 MB), Evaluating 3707555 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11620][17:59:18:877436][info  ] Unique multi-polygons 5702, memory quota 95 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 11620][17:59:18:877965][info  ] PIP(Used 1772 MB), Batch 0
[LIBGPUSPATIAL] [ 11618][17:59:18:927409][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1832 MB), Loaded Geometries, ProbeArray 27195, Loaded 5663, Type MultiPolygon
[LIBGPUSPATIAL] [ 11618][17:59:18:931483][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1877 MB), Evaluating 11889359 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11618][17:59:18:936657][info  ] Unique multi-polygons 5663, memory quota 95 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 11618][17:59:18:937496][info  ] PIP(Used 1932 MB), Batch 0
[LIBGPUSPATIAL] [ 11619][17:59:19:103692][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1609 MB), Allocate result buffer, memory consumption 6 MB, capacity 814503
[LIBGPUSPATIAL] [ 11619][17:59:19:106892][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1615 MB), Probe Rectangles, Size: 2449, Results: 814503
[LIBGPUSPATIAL] [ 11619][17:59:19:112278][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1628 MB), Loaded Geometries, ProbeArray 2449, Loaded 540, Type MultiPolygon
[LIBGPUSPATIAL] [ 11619][17:59:19:112603][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1631 MB), Evaluating 814503 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11619][17:59:19:112946][info  ] Unique multi-polygons 540, memory quota 96 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 11619][17:59:19:113362][info  ] PIP(Used 1636 MB), Batch 0
[LIBGPUSPATIAL] [ 11616][17:59:19:120889][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1610 MB), Allocate result buffer, memory consumption 24 MB, capacity 3221977
[LIBGPUSPATIAL] [ 11616][17:59:19:134693][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1634 MB), Probe Rectangles, Size: 27195, Results: 3221977
[LIBGPUSPATIAL] [ 11616][17:59:19:163661][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1735 MB), Loaded Geometries, ProbeArray 27195, Loaded 5853, Type MultiPolygon
[LIBGPUSPATIAL] [ 11616][17:59:19:165229][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1748 MB), Evaluating 3221977 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11616][17:59:19:166150][info  ] Unique multi-polygons 5853, memory quota 95 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 11616][17:59:19:166919][info  ] PIP(Used 1770 MB), Batch 0
[LIBGPUSPATIAL] [ 11614][17:59:19:325030][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3723830
[LIBGPUSPATIAL] [ 11614][17:59:19:337978][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1638 MB), Probe Rectangles, Size: 27195, Results: 3723830
[LIBGPUSPATIAL] [ 11614][17:59:19:363288][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1741 MB), Loaded Geometries, ProbeArray 27195, Loaded 5834, Type MultiPolygon
[LIBGPUSPATIAL] [ 11614][17:59:19:364581][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1755 MB), Evaluating 3723830 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11614][17:59:19:365223][info  ] Unique multi-polygons 5834, memory quota 95 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 11614][17:59:19:365630][info  ] PIP(Used 1779 MB), Batch 0
[LIBGPUSPATIAL] [ 11615][17:59:19:380411][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1755 MB), Allocate result buffer, memory consumption 0 MB, capacity 86567
[LIBGPUSPATIAL] [ 11615][17:59:19:384684][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 86567
[LIBGPUSPATIAL] [ 11615][17:59:19:388516][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1620 MB), Loaded Geometries, ProbeArray 2448, Loaded 510, Type MultiPolygon
[LIBGPUSPATIAL] [ 11615][17:59:19:388608][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1621 MB), Evaluating 86567 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11615][17:59:19:388826][info  ] Unique multi-polygons 510, memory quota 96 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 11615][17:59:19:389171][info  ] PIP(Used 1622 MB), Batch 0
[LIBGPUSPATIAL] [ 11617][17:59:19:416227][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 72722
[LIBGPUSPATIAL] [ 11617][17:59:19:417815][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 72722
[LIBGPUSPATIAL] [ 11617][17:59:19:419995][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1616 MB), Loaded Geometries, ProbeArray 2448, Loaded 527, Type MultiPolygon
[LIBGPUSPATIAL] [ 11617][17:59:19:420063][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1616 MB), Evaluating 72722 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11617][17:59:19:420268][info  ] Unique multi-polygons 527, memory quota 96 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 11617][17:59:19:420520][info  ] PIP(Used 1617 MB), Batch 0
[LIBGPUSPATIAL] [ 11621][17:59:19:582946][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1610 MB), Allocate result buffer, memory consumption 27 MB, capacity 3593158
[LIBGPUSPATIAL] [ 11621][17:59:19:597787][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1637 MB), Probe Rectangles, Size: 27195, Results: 3593158
[LIBGPUSPATIAL] [ 11621][17:59:19:617439][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1743 MB), Loaded Geometries, ProbeArray 27195, Loaded 5700, Type MultiPolygon
[LIBGPUSPATIAL] [ 11621][17:59:19:618603][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1757 MB), Evaluating 3593158 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11621][17:59:19:619242][info  ] Unique multi-polygons 5700, memory quota 95 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 11621][17:59:19:619701][info  ] PIP(Used 1782 MB), Batch 0
[LIBGPUSPATIAL] [ 11620][17:59:19:722716][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 77342
[LIBGPUSPATIAL] [ 11620][17:59:19:724429][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 77342
[LIBGPUSPATIAL] [ 11620][17:59:19:726668][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 512, Type MultiPolygon
