Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 11067][17:58:40:280230][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11065][17:58:44:035891][info  ] PIP(Used 2160 MB), Batch 4
[LIBGPUSPATIAL] [ 11068][17:58:44:051788][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 11068][17:58:44:052743][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2047 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11068][17:58:44:053532][info  ] Unique multi-polygons 27774, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 11068][17:58:44:054175][info  ] PIP(Used 2071 MB), Batch 0
[LIBGPUSPATIAL] [ 11068][17:58:44:061647][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 11064][17:58:44:070226][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 11064][17:58:44:070797][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2055 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11064][17:58:44:071506][info  ] Unique multi-polygons 27870, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 11064][17:58:44:072253][info  ] PIP(Used 2079 MB), Batch 0
[LIBGPUSPATIAL] [ 11064][17:58:44:078531][info  ] PIP(Used 2083 MB), Batch 1
[LIBGPUSPATIAL] [ 11068][17:58:44:083936][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 11063][17:58:44:102055][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2066 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 11064][17:58:44:102887][info  ] PIP(Used 2162 MB), Batch 2
[LIBGPUSPATIAL] [ 11068][17:58:44:102981][info  ] PIP(Used 2113 MB), Batch 3
[LIBGPUSPATIAL] [ 11063][17:58:44:105115][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2079 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 11064][17:58:44:113350][info  ] PIP(Used 2123 MB), Batch 3
[LIBGPUSPATIAL] [ 11068][17:58:44:113352][info  ] PIP(Used 2123 MB), Batch 4
[LIBGPUSPATIAL] [ 11064][17:58:44:121780][info  ] PIP(Used 2076 MB), Batch 4
[LIBGPUSPATIAL] [ 11063][17:58:44:140271][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 11063][17:58:44:140831][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2011 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11063][17:58:44:141552][info  ] Unique multi-polygons 27796, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11063][17:58:44:142093][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 11063][17:58:44:149061][info  ] PIP(Used 2039 MB), Batch 1
[LIBGPUSPATIAL] [ 11063][17:58:44:169880][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 11063][17:58:44:177355][info  ] PIP(Used 2039 MB), Batch 3
[LIBGPUSPATIAL] [ 11063][17:58:44:183369][info  ] PIP(Used 2040 MB), Batch 4
[LIBGPUSPATIAL] [ 11061][17:58:44:205870][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 11061][17:58:44:208054][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 11061][17:58:44:238549][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 11061][17:58:44:239390][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2011 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11061][17:58:44:240112][info  ] Unique multi-polygons 27734, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11061][17:58:44:240640][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 11061][17:58:44:247295][info  ] PIP(Used 2039 MB), Batch 1
[LIBGPUSPATIAL] [ 11067][17:58:44:268963][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 11061][17:58:44:270039][info  ] PIP(Used 2043 MB), Batch 2
[LIBGPUSPATIAL] [ 11067][17:58:44:272637][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 11061][17:58:44:277964][info  ] PIP(Used 2052 MB), Batch 3
[LIBGPUSPATIAL] [ 11061][17:58:44:283786][info  ] PIP(Used 2060 MB), Batch 4
[LIBGPUSPATIAL] [ 11067][17:58:44:308451][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 11067][17:58:44:309528][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11067][17:58:44:310352][info  ] Unique multi-polygons 27934, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 11067][17:58:44:310984][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 11067][17:58:44:317682][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 11067][17:58:44:336686][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 11067][17:58:44:344891][info  ] PIP(Used 2040 MB), Batch 3
[LIBGPUSPATIAL] [ 11067][17:58:44:350816][info  ] PIP(Used 2041 MB), Batch 4
[LIBGPUSPATIAL] [ 11065][17:58:44:486386][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 11065][17:58:44:489592][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 11065][17:58:44:513814][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 11065][17:58:44:514457][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2011 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11065][17:58:44:515242][info  ] Unique multi-polygons 27848, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 11065][17:58:44:515740][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 11065][17:58:44:522063][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 11065][17:58:44:541923][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 11065][17:58:44:549306][info  ] PIP(Used 2039 MB), Batch 3
[LIBGPUSPATIAL] [ 11065][17:58:44:555159][info  ] PIP(Used 2040 MB), Batch 4
[LIBGPUSPATIAL] [ 11064][17:58:44:610736][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 11064][17:58:44:613362][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2012 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 11063][17:58:44:614290][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 11063][17:58:44:616974][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 11064][17:58:44:632600][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 11064][17:58:44:633213][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2047 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11064][17:58:44:633935][info  ] Unique multi-polygons 28010, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11064][17:58:44:634460][info  ] PIP(Used 2071 MB), Batch 0
[LIBGPUSPATIAL] [ 11064][17:58:44:640513][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 11063][17:58:44:640586][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2075 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 11063][17:58:44:641129][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2055 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11063][17:58:44:642864][info  ] Unique multi-polygons 27834, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 11063][17:58:44:644343][info  ] PIP(Used 2078 MB), Batch 0
[LIBGPUSPATIAL] [ 11063][17:58:44:650401][info  ] PIP(Used 2083 MB), Batch 1
[LIBGPUSPATIAL] [ 11064][17:58:44:664820][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 11064][17:58:44:672612][info  ] PIP(Used 2083 MB), Batch 3
[LIBGPUSPATIAL] [ 11063][17:58:44:672830][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 11064][17:58:44:681957][info  ] PIP(Used 2084 MB), Batch 4
[LIBGPUSPATIAL] [ 11063][17:58:44:684034][info  ] PIP(Used 2082 MB), Batch 3
[LIBGPUSPATIAL] [ 11063][17:58:44:690711][info  ] PIP(Used 2041 MB), Batch 4
5.73s (454710 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q10       5.73s          
-------------------------
Total     5.73s         

Results saved to results_mem_SF_10/sedonadb_gpu_q10_results.json
