Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 10616][17:58:15:151437][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10615][17:58:18:626110][info  ] Unique multi-polygons 27836, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 10615][17:58:18:626689][info  ] PIP(Used 2085 MB), Batch 0
[LIBGPUSPATIAL] [ 10617][17:58:18:626966][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 10615][17:58:18:631992][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 10617][17:58:18:637189][info  ] PIP(Used 2072 MB), Batch 2
[LIBGPUSPATIAL] [ 10615][17:58:18:637657][info  ] PIP(Used 2089 MB), Batch 2
[LIBGPUSPATIAL] [ 10615][17:58:18:657715][info  ] PIP(Used 2062 MB), Batch 3
[LIBGPUSPATIAL] [ 10617][17:58:18:657715][info  ] PIP(Used 2062 MB), Batch 3
[LIBGPUSPATIAL] [ 10614][17:58:18:668658][info  ] RTSpatialIndex 0x74c17000a800 (Used 2082 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 10617][17:58:18:670196][info  ] PIP(Used 2113 MB), Batch 4
[LIBGPUSPATIAL] [ 10615][17:58:18:670408][info  ] PIP(Used 2117 MB), Batch 4
[LIBGPUSPATIAL] [ 10614][17:58:18:672315][info  ] RTSpatialIndex 0x74c17000a800 (Used 2097 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 10615][17:58:18:677150][info  ] PIP(Used 2109 MB), Batch 5
[LIBGPUSPATIAL] [ 10617][17:58:18:677150][info  ] PIP(Used 2109 MB), Batch 5
[LIBGPUSPATIAL] [ 10615][17:58:18:684249][info  ] PIP(Used 2092 MB), Batch 6
[LIBGPUSPATIAL] [ 10617][17:58:18:686224][info  ] PIP(Used 2107 MB), Batch 6
[LIBGPUSPATIAL] [ 10614][17:58:18:703288][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2015 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 10619][17:58:18:703288][info  ] RTSpatialIndex 0x74c17000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 10614][17:58:18:704052][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2034 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10614][17:58:18:705085][info  ] Unique multi-polygons 27902, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10614][17:58:18:706191][info  ] PIP(Used 2049 MB), Batch 0
[LIBGPUSPATIAL] [ 10619][17:58:18:707906][info  ] RTSpatialIndex 0x74c17000a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 10614][17:58:18:710031][info  ] PIP(Used 2031 MB), Batch 1
[LIBGPUSPATIAL] [ 10614][17:58:18:715599][info  ] PIP(Used 2048 MB), Batch 2
[LIBGPUSPATIAL] [ 10614][17:58:18:734085][info  ] PIP(Used 2051 MB), Batch 3
[LIBGPUSPATIAL] [ 10619][17:58:18:739011][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 10619][17:58:18:739692][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2054 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10619][17:58:18:740464][info  ] Unique multi-polygons 27910, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 10614][17:58:18:740944][info  ] PIP(Used 2087 MB), Batch 4
[LIBGPUSPATIAL] [ 10619][17:58:18:741047][info  ] PIP(Used 2089 MB), Batch 0
[LIBGPUSPATIAL] [ 10619][17:58:18:746525][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 10614][17:58:18:747586][info  ] PIP(Used 2076 MB), Batch 5
[LIBGPUSPATIAL] [ 10614][17:58:18:753552][info  ] PIP(Used 2073 MB), Batch 6
[LIBGPUSPATIAL] [ 10619][17:58:18:755283][info  ] PIP(Used 2071 MB), Batch 2
[LIBGPUSPATIAL] [ 10612][17:58:18:777396][info  ] RTSpatialIndex 0x74c17000a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 10619][17:58:18:778046][info  ] PIP(Used 2038 MB), Batch 3
[LIBGPUSPATIAL] [ 10612][17:58:18:780019][info  ] RTSpatialIndex 0x74c17000a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 10619][17:58:18:784899][info  ] PIP(Used 2031 MB), Batch 4
[LIBGPUSPATIAL] [ 10619][17:58:18:790062][info  ] PIP(Used 2051 MB), Batch 5
[LIBGPUSPATIAL] [ 10619][17:58:18:795171][info  ] PIP(Used 2066 MB), Batch 6
[LIBGPUSPATIAL] [ 10612][17:58:18:812675][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 10612][17:58:18:813338][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2011 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10612][17:58:18:814052][info  ] Unique multi-polygons 27804, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10612][17:58:18:814539][info  ] PIP(Used 2027 MB), Batch 0
[LIBGPUSPATIAL] [ 10612][17:58:18:818407][info  ] PIP(Used 2031 MB), Batch 1
[LIBGPUSPATIAL] [ 10612][17:58:18:826387][info  ] PIP(Used 2029 MB), Batch 2
[LIBGPUSPATIAL] [ 10613][17:58:18:847696][info  ] RTSpatialIndex 0x74c17000a800 (Used 2032 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647709
[LIBGPUSPATIAL] [ 10612][17:58:18:847819][info  ] PIP(Used 2038 MB), Batch 3
[LIBGPUSPATIAL] [ 10613][17:58:18:851658][info  ] RTSpatialIndex 0x74c17000a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1647709
[LIBGPUSPATIAL] [ 10612][17:58:18:854972][info  ] PIP(Used 2044 MB), Batch 4
[LIBGPUSPATIAL] [ 10612][17:58:18:862601][info  ] PIP(Used 2051 MB), Batch 5
[LIBGPUSPATIAL] [ 10612][17:58:18:866896][info  ] PIP(Used 2066 MB), Batch 6
[LIBGPUSPATIAL] [ 10613][17:58:18:883027][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839838, Type Point
[LIBGPUSPATIAL] [ 10613][17:58:18:883790][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2011 MB), Evaluating 1647709 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10613][17:58:18:884581][info  ] Unique multi-polygons 27796, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10613][17:58:18:885129][info  ] PIP(Used 2027 MB), Batch 0
[LIBGPUSPATIAL] [ 10613][17:58:18:889274][info  ] PIP(Used 2031 MB), Batch 1
[LIBGPUSPATIAL] [ 10613][17:58:18:895781][info  ] PIP(Used 2029 MB), Batch 2
[LIBGPUSPATIAL] [ 10613][17:58:18:915100][info  ] PIP(Used 2016 MB), Batch 3
[LIBGPUSPATIAL] [ 10613][17:58:18:921823][info  ] PIP(Used 2032 MB), Batch 4
[LIBGPUSPATIAL] [ 10613][17:58:18:926962][info  ] PIP(Used 2032 MB), Batch 5
[LIBGPUSPATIAL] [ 10613][17:58:18:932742][info  ] PIP(Used 2030 MB), Batch 6
[LIBGPUSPATIAL] [ 10618][17:58:18:938238][info  ] RTSpatialIndex 0x74c17000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 10618][17:58:18:942312][info  ] RTSpatialIndex 0x74c17000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 10618][17:58:18:983992][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 10618][17:58:18:984976][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2011 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10618][17:58:18:990024][info  ] Unique multi-polygons 27774, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 10618][17:58:18:990770][info  ] PIP(Used 2027 MB), Batch 0
[LIBGPUSPATIAL] [ 10618][17:58:18:997765][info  ] PIP(Used 2031 MB), Batch 1
[LIBGPUSPATIAL] [ 10618][17:58:19:003575][info  ] PIP(Used 2029 MB), Batch 2
[LIBGPUSPATIAL] [ 10616][17:58:19:022127][info  ] RTSpatialIndex 0x74c17000a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 10618][17:58:19:029528][info  ] PIP(Used 2038 MB), Batch 3
[LIBGPUSPATIAL] [ 10618][17:58:19:035379][info  ] PIP(Used 2055 MB), Batch 4
[LIBGPUSPATIAL] [ 10616][17:58:19:036956][info  ] RTSpatialIndex 0x74c17000a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 10618][17:58:19:042744][info  ] PIP(Used 2033 MB), Batch 5
[LIBGPUSPATIAL] [ 10618][17:58:19:051623][info  ] PIP(Used 2049 MB), Batch 6
[LIBGPUSPATIAL] [ 10616][17:58:19:089413][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 10616][17:58:19:090342][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2011 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10616][17:58:19:091299][info  ] Unique multi-polygons 27870, memory quota 47 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 10616][17:58:19:092138][info  ] PIP(Used 2027 MB), Batch 0
[LIBGPUSPATIAL] [ 10616][17:58:19:096190][info  ] PIP(Used 2031 MB), Batch 1
[LIBGPUSPATIAL] [ 10616][17:58:19:102389][info  ] PIP(Used 2029 MB), Batch 2
[LIBGPUSPATIAL] [ 10616][17:58:19:126472][info  ] PIP(Used 2016 MB), Batch 3
[LIBGPUSPATIAL] [ 10616][17:58:19:133291][info  ] PIP(Used 2031 MB), Batch 4
[LIBGPUSPATIAL] [ 10616][17:58:19:138450][info  ] PIP(Used 2033 MB), Batch 5
[LIBGPUSPATIAL] [ 10616][17:58:19:143835][info  ] PIP(Used 2030 MB), Batch 6
[LIBGPUSPATIAL] [ 10619][17:58:19:314629][info  ] RTSpatialIndex 0x74c17000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 10619][17:58:19:316942][info  ] RTSpatialIndex 0x74c17000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 10619][17:58:19:344131][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 10619][17:58:19:344813][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2011 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10619][17:58:19:345546][info  ] Unique multi-polygons 27734, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10619][17:58:19:346070][info  ] PIP(Used 2027 MB), Batch 0
[LIBGPUSPATIAL] [ 10619][17:58:19:350043][info  ] PIP(Used 2052 MB), Batch 1
[LIBGPUSPATIAL] [ 10614][17:58:19:355643][info  ] RTSpatialIndex 0x74c17000a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 10619][17:58:19:356420][info  ] PIP(Used 2052 MB), Batch 2
[LIBGPUSPATIAL] [ 10614][17:58:19:358730][info  ] RTSpatialIndex 0x74c17000a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 10619][17:58:19:379495][info  ] PIP(Used 2045 MB), Batch 3
[LIBGPUSPATIAL] [ 10612][17:58:19:380019][info  ] RTSpatialIndex 0x74c17000a800 (Used 2038 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 10619][17:58:19:386371][info  ] PIP(Used 2073 MB), Batch 4
[LIBGPUSPATIAL] [ 10612][17:58:19:388938][info  ] RTSpatialIndex 0x74c17000a800 (Used 2074 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 10618][17:58:19:395351][info  ] RTSpatialIndex 0x74c17000a800 (Used 2127 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 10619][17:58:19:397975][info  ] PIP(Used 2095 MB), Batch 5
[LIBGPUSPATIAL] [ 10614][17:58:19:403873][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2150 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 10618][17:58:19:404216][info  ] RTSpatialIndex 0x74c17000a800 (Used 2156 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 10614][17:58:19:404486][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2146 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10613][17:58:19:404824][info  ] RTSpatialIndex 0x74c17000a800 (Used 2107 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 10619][17:58:19:404869][info  ] PIP(Used 2114 MB), Batch 6
[LIBGPUSPATIAL] [ 10614][17:58:19:406966][info  ] Unique multi-polygons 27848, memory quota 47 MB, estimated BVH size 303 MB, n_batches 7
[LIBGPUSPATIAL] [ 10613][17:58:19:408016][info  ] RTSpatialIndex 0x74c17000a800 (Used 2137 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 10614][17:58:19:409220][info  ] PIP(Used 2093 MB), Batch 0
[LIBGPUSPATIAL] [ 10614][17:58:19:412727][info  ] PIP(Used 2085 MB), Batch 1
[LIBGPUSPATIAL] [ 10614][17:58:19:419181][info  ] PIP(Used 2096 MB), Batch 2
[LIBGPUSPATIAL] [ 10612][17:58:19:422687][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2102 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 10612][17:58:19:423390][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2109 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10612][17:58:19:424035][info  ] Unique multi-polygons 27934, memory quota 46 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 10612][17:58:19:424490][info  ] PIP(Used 2124 MB), Batch 0
[LIBGPUSPATIAL] [ 10612][17:58:19:429413][info  ] PIP(Used 2146 MB), Batch 1
[LIBGPUSPATIAL] [ 10618][17:58:19:433175][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2126 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 10618][17:58:19:433717][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2133 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10618][17:58:19:434437][info  ] Unique multi-polygons 28010, memory quota 46 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10618][17:58:19:436350][info  ] PIP(Used 2196 MB), Batch 0
[LIBGPUSPATIAL] [ 10612][17:58:19:436914][info  ] PIP(Used 2151 MB), Batch 2
[LIBGPUSPATIAL] [ 10618][17:58:19:439618][info  ] PIP(Used 2153 MB), Batch 1
[LIBGPUSPATIAL] [ 10613][17:58:19:441979][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2134 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 10613][17:58:19:442523][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2140 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10614][17:58:19:442739][info  ] PIP(Used 2150 MB), Batch 3
[LIBGPUSPATIAL] [ 10613][17:58:19:443320][info  ] Unique multi-polygons 27834, memory quota 46 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 10613][17:58:19:443780][info  ] PIP(Used 2155 MB), Batch 0
[LIBGPUSPATIAL] [ 10618][17:58:19:448705][info  ] PIP(Used 2157 MB), Batch 2
[LIBGPUSPATIAL] [ 10614][17:58:19:450638][info  ] PIP(Used 2161 MB), Batch 4
[LIBGPUSPATIAL] [ 10613][17:58:19:452750][info  ] PIP(Used 2160 MB), Batch 1
[LIBGPUSPATIAL] [ 10614][17:58:19:457208][info  ] PIP(Used 2160 MB), Batch 5
[LIBGPUSPATIAL] [ 10612][17:58:19:462153][info  ] PIP(Used 2144 MB), Batch 3
[LIBGPUSPATIAL] [ 10614][17:58:19:462390][info  ] PIP(Used 2158 MB), Batch 6
[LIBGPUSPATIAL] [ 10613][17:58:19:464877][info  ] PIP(Used 2157 MB), Batch 2
[LIBGPUSPATIAL] [ 10612][17:58:19:470599][info  ] PIP(Used 2117 MB), Batch 4
[LIBGPUSPATIAL] [ 10612][17:58:19:476257][info  ] PIP(Used 2119 MB), Batch 5
[LIBGPUSPATIAL] [ 10618][17:58:19:476542][info  ] PIP(Used 2101 MB), Batch 3
[LIBGPUSPATIAL] [ 10612][17:58:19:483205][info  ] PIP(Used 2116 MB), Batch 6
[LIBGPUSPATIAL] [ 10618][17:58:19:485657][info  ] PIP(Used 2117 MB), Batch 4
[LIBGPUSPATIAL] [ 10618][17:58:19:490769][info  ] PIP(Used 2075 MB), Batch 5
[LIBGPUSPATIAL] [ 10613][17:58:19:494324][info  ] PIP(Used 2059 MB), Batch 3
[LIBGPUSPATIAL] [ 10618][17:58:19:500314][info  ] PIP(Used 2073 MB), Batch 6
[LIBGPUSPATIAL] [ 10613][17:58:19:501397][info  ] PIP(Used 2074 MB), Batch 4
[LIBGPUSPATIAL] [ 10613][17:58:19:507521][info  ] PIP(Used 2033 MB), Batch 5
[LIBGPUSPATIAL] [ 10613][17:58:19:512637][info  ] PIP(Used 2030 MB), Batch 6
5.72s (454710 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q10       5.72s          
-------------------------
Total     5.72s         

Results saved to results_mem_SF_10/sedonadb_gpu_q10_results.json
