Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 52784][17:28:38:498020][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52781][17:28:39:812188][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:39:812239][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 2 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52788][17:28:39:812329][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 52788][17:28:39:812863][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 52783][17:28:39:813080][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 52783][17:28:39:813444][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 52788][17:28:39:813691][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52788][17:28:39:813738][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52783][17:28:39:817440][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52783][17:28:39:817509][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52784][17:28:39:828868][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52787][17:28:39:828872][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52782][17:28:39:828923][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52784][17:28:39:829058][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52782][17:28:39:829332][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52787][17:28:39:829548][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52784][17:28:39:829829][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52784][17:28:39:829870][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52787][17:28:39:830052][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52787][17:28:39:830098][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52782][17:28:39:830143][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52782][17:28:39:830186][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52781][17:28:39:832825][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52781][17:28:39:832985][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52781][17:28:39:833485][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:39:833537][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52788][17:28:39:834623][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 52785][17:28:39:834859][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52788][17:28:39:834973][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 52786][17:28:39:835136][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52785][17:28:39:835581][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52786][17:28:39:835674][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52788][17:28:39:835779][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52788][17:28:39:835822][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 2 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52783][17:28:39:836288][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 37
[LIBGPUSPATIAL] [ 52783][17:28:39:836512][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 37
[LIBGPUSPATIAL] [ 52786][17:28:39:836698][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52786][17:28:39:836846][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52785][17:28:39:836894][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52785][17:28:39:836950][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52783][17:28:39:837389][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 52783][17:28:39:837464][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 37 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52787][17:28:39:847588][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52787][17:28:39:848137][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52782][17:28:39:848217][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 52782][17:28:39:848337][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 52784][17:28:39:848922][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52784][17:28:39:849059][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52787][17:28:39:849456][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52782][17:28:39:849496][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 52787][17:28:39:849501][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52784][17:28:39:849529][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52782][17:28:39:849533][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52784][17:28:39:849565][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52781][17:28:39:850809][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 52781][17:28:39:850983][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 52781][17:28:39:851894][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:39:851943][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52783][17:28:39:854842][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 52785][17:28:39:854909][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52783][17:28:39:855878][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 52786][17:28:39:855946][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 52788][17:28:39:856068][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52785][17:28:39:856247][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52786][17:28:39:856424][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 52788][17:28:39:856768][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52783][17:28:39:857329][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52783][17:28:39:857367][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52786][17:28:39:857444][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52786][17:28:39:857495][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52785][17:28:39:857803][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52785][17:28:39:857997][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52788][17:28:39:858208][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52788][17:28:39:858247][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52782][17:28:39:867138][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52782][17:28:39:867986][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 52784][17:28:39:868224][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 52784][17:28:39:868782][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 52787][17:28:39:868928][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 52787][17:28:39:869194][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 52782][17:28:39:869472][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 52782][17:28:39:869523][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52781][17:28:39:869644][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 52781][17:28:39:869972][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 52784][17:28:39:870153][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52787][17:28:39:870192][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 52784][17:28:39:870196][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52787][17:28:39:870329][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52781][17:28:39:870543][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:39:870593][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52786][17:28:39:873417][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 52786][17:28:39:873545][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 52786][17:28:39:874487][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52786][17:28:39:874528][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52783][17:28:39:875863][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52783][17:28:39:875989][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52783][17:28:39:877769][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52783][17:28:39:877854][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52788][17:28:39:881299][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 52785][17:28:39:881343][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 52788][17:28:39:881457][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 52785][17:28:39:881871][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 52788][17:28:39:882095][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 52788][17:28:39:882284][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52785][17:28:39:882340][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 52785][17:28:39:882379][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52782][17:28:39:889210][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52782][17:28:39:889788][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52781][17:28:39:889874][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 52787][17:28:39:890111][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52787][17:28:39:890377][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52781][17:28:39:890504][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 52782][17:28:39:890509][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52782][17:28:39:890555][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52787][17:28:39:890895][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52787][17:28:39:890935][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52781][17:28:39:890965][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:39:891004][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52786][17:28:39:891681][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52786][17:28:39:892197][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52784][17:28:39:892634][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52786][17:28:39:892690][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52786][17:28:39:892759][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52784][17:28:39:892805][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52784][17:28:39:893194][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52784][17:28:39:893238][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52783][17:28:39:898348][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52783][17:28:39:898549][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52783][17:28:39:900349][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52783][17:28:39:900395][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52788][17:28:39:901832][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52788][17:28:39:901974][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52785][17:28:39:902523][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52788][17:28:39:902552][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52788][17:28:39:902595][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52785][17:28:39:902661][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52785][17:28:39:903142][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52785][17:28:39:903185][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52782][17:28:39:910662][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 52784][17:28:39:910822][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52786][17:28:39:910975][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52782][17:28:39:911355][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 52781][17:28:39:911399][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52787][17:28:39:911532][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52786][17:28:39:911834][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52784][17:28:39:912010][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52781][17:28:39:912307][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52782][17:28:39:912447][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52782][17:28:39:912506][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52787][17:28:39:912452][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52786][17:28:39:912815][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52784][17:28:39:912828][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52784][17:28:39:912944][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52786][17:28:39:912968][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
