Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 10462][17:58:10:644136][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10463][17:58:11:969282][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10465][17:58:11:969341][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 10465][17:58:11:969650][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 10465][17:58:11:970055][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10465][17:58:11:970155][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10466][17:58:11:971894][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 10466][17:58:11:972100][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 10466][17:58:11:972657][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10466][17:58:11:972748][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10469][17:58:11:975193][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10469][17:58:11:975335][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10469][17:58:11:975748][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10469][17:58:11:975795][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10467][17:58:11:981781][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 10467][17:58:11:981940][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 10467][17:58:11:982420][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10468][17:58:11:982469][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 10467][17:58:11:982474][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10468][17:58:11:982805][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 10468][17:58:11:983186][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10468][17:58:11:983229][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10462][17:58:11:985158][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 10462][17:58:11:985285][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 10462][17:58:11:985607][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 10462][17:58:11:985652][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10464][17:58:11:987288][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10464][17:58:11:987416][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10464][17:58:11:987741][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10464][17:58:11:987793][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10463][17:58:11:988992][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10463][17:58:11:989126][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10463][17:58:11:989479][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10463][17:58:11:989523][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10465][17:58:11:990821][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10465][17:58:11:990975][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10465][17:58:11:991337][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10465][17:58:11:991380][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 2 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10466][17:58:11:991876][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10466][17:58:11:992210][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10466][17:58:11:992734][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10466][17:58:11:992870][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10469][17:58:11:993684][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10469][17:58:11:993824][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10469][17:58:11:994285][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10469][17:58:11:994346][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10468][17:58:12:000582][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 10468][17:58:12:000776][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 10467][17:58:12:001151][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10467][17:58:12:001429][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10468][17:58:12:001437][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 10468][17:58:12:001501][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10467][17:58:12:001880][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10467][17:58:12:001999][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10462][17:58:12:003195][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10462][17:58:12:003321][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10462][17:58:12:003626][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10462][17:58:12:003669][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10464][17:58:12:007316][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10463][17:58:12:007373][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10464][17:58:12:007570][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10463][17:58:12:007603][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10463][17:58:12:007968][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10463][17:58:12:008014][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10464][17:58:12:008279][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10464][17:58:12:008375][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10469][17:58:12:011886][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 10465][17:58:12:011916][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10466][17:58:12:012195][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 10469][17:58:12:012330][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 10466][17:58:12:012453][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 10465][17:58:12:012965][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10469][17:58:12:013186][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 10469][17:58:12:013499][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10465][17:58:12:014049][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10465][17:58:12:014093][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10466][17:58:12:014330][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 10466][17:58:12:014450][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10468][17:58:12:017835][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10468][17:58:12:017995][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10468][17:58:12:018332][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10468][17:58:12:018376][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10467][17:58:12:020092][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10467][17:58:12:020297][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10467][17:58:12:020799][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10467][17:58:12:020922][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10462][17:58:12:022535][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 10462][17:58:12:022671][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 10462][17:58:12:023014][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10462][17:58:12:023057][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10463][17:58:12:025916][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10463][17:58:12:026046][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10464][17:58:12:026580][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 10463][17:58:12:026811][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10463][17:58:12:026873][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10464][17:58:12:027018][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 10464][17:58:12:027473][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 10464][17:58:12:027602][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10469][17:58:12:030329][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 10469][17:58:12:030468][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 10469][17:58:12:030865][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10469][17:58:12:030912][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10466][17:58:12:032974][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10466][17:58:12:033122][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10465][17:58:12:033665][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 10465][17:58:12:033797][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 10466][17:58:12:033901][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10466][17:58:12:033940][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10465][17:58:12:034151][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 10465][17:58:12:034187][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10468][17:58:12:036344][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10468][17:58:12:036483][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10468][17:58:12:037118][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10468][17:58:12:037166][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10467][17:58:12:039182][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 37
[LIBGPUSPATIAL] [ 10467][17:58:12:039304][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 37
[LIBGPUSPATIAL] [ 10467][17:58:12:039650][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 10467][17:58:12:039694][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 37 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10462][17:58:12:041313][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 10462][17:58:12:041438][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 10462][17:58:12:041804][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10462][17:58:12:041859][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10463][17:58:12:044773][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10463][17:58:12:045331][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10464][17:58:12:045397][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 10464][17:58:12:045913][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 10463][17:58:12:046083][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10463][17:58:12:046133][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10464][17:58:12:046549][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10464][17:58:12:046706][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10469][17:58:12:047281][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 10469][17:58:12:047439][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 10469][17:58:12:047934][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10469][17:58:12:047985][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10466][17:58:12:052161][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10466][17:58:12:052300][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10466][17:58:12:052823][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10466][17:58:12:052891][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10465][17:58:12:053978][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10465][17:58:12:054105][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10465][17:58:12:054578][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10465][17:58:12:054626][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10468][17:58:12:055335][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 10468][17:58:12:055668][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 10468][17:58:12:056029][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10468][17:58:12:056094][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10467][17:58:12:057090][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10467][17:58:12:057216][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10462][17:58:12:058878][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10462][17:58:12:059034][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10467][17:58:12:059160][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10467][17:58:12:059224][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10462][17:58:12:059444][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10462][17:58:12:059494][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
