Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 12976][18:00:27:403748][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12975][18:00:33:290241][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1959 MB), Probe Rectangles, Size: 27195, Results: 4163912
[LIBGPUSPATIAL] [ 12976][18:00:33:291458][info  ] Unique multi-polygons 5871, memory quota 165 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 12976][18:00:33:301199][info  ] PIP(Used 2041 MB), Batch 0
[LIBGPUSPATIAL] [ 12979][18:00:33:320034][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2065 MB), Probe Rectangles, Size: 27195, Results: 4457108
[LIBGPUSPATIAL] [ 12982][18:00:33:327490][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2220 MB), Loaded Geometries, ProbeArray 27195, Loaded 5737, Type MultiPolygon
[LIBGPUSPATIAL] [ 12982][18:00:33:333051][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2213 MB), Evaluating 3035989 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12981][18:00:33:333297][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2213 MB), Loaded Geometries, ProbeArray 27195, Loaded 5816, Type MultiPolygon
[LIBGPUSPATIAL] [ 12981][18:00:33:334670][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2326 MB), Evaluating 2733975 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12981][18:00:33:336009][info  ] Unique multi-polygons 5816, memory quota 162 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 12982][18:00:33:335389][info  ] Unique multi-polygons 5737, memory quota 162 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 12982][18:00:33:336602][info  ] PIP(Used 2348 MB), Batch 0
[LIBGPUSPATIAL] [ 12981][18:00:33:337345][info  ] PIP(Used 2369 MB), Batch 0
[LIBGPUSPATIAL] [ 12975][18:00:33:371486][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2167 MB), Loaded Geometries, ProbeArray 27195, Loaded 5820, Type MultiPolygon
[LIBGPUSPATIAL] [ 12975][18:00:33:372854][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2183 MB), Evaluating 4163912 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12975][18:00:33:373626][info  ] Unique multi-polygons 5820, memory quota 163 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 12978][18:00:33:373988][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2227 MB), Loaded Geometries, ProbeArray 27195, Loaded 5825, Type MultiPolygon
[LIBGPUSPATIAL] [ 12978][18:00:33:385493][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2353 MB), Evaluating 1900022 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12978][18:00:33:385972][info  ] Unique multi-polygons 5825, memory quota 162 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 12977][18:00:33:392800][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2390 MB), Loaded Geometries, ProbeArray 27195, Loaded 5789, Type MultiPolygon
[LIBGPUSPATIAL] [ 12977][18:00:33:396121][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2415 MB), Evaluating 6462532 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12977][18:00:33:397737][info  ] Unique multi-polygons 5789, memory quota 161 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 12975][18:00:33:403388][info  ] PIP(Used 2450 MB), Batch 0
[LIBGPUSPATIAL] [ 12980][18:00:33:403519][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2450 MB), Loaded Geometries, ProbeArray 27195, Loaded 5706, Type MultiPolygon
[LIBGPUSPATIAL] [ 12979][18:00:33:404348][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2465 MB), Loaded Geometries, ProbeArray 27195, Loaded 5779, Type MultiPolygon
[LIBGPUSPATIAL] [ 12980][18:00:33:405426][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2482 MB), Evaluating 4037327 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12980][18:00:33:406222][info  ] Unique multi-polygons 5706, memory quota 161 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 12979][18:00:33:406822][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2526 MB), Evaluating 4457108 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12978][18:00:33:406930][info  ] PIP(Used 2541 MB), Batch 0
[LIBGPUSPATIAL] [ 12977][18:00:33:407008][info  ] PIP(Used 2523 MB), Batch 0
[LIBGPUSPATIAL] [ 12980][18:00:33:407260][info  ] PIP(Used 2444 MB), Batch 0
[LIBGPUSPATIAL] [ 12979][18:00:33:476115][info  ] Unique multi-polygons 5779, memory quota 162 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 12979][18:00:33:480470][info  ] PIP(Used 1788 MB), Batch 0
[LIBGPUSPATIAL] [ 12976][18:00:33:902702][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 20 MB, capacity 2720871
[LIBGPUSPATIAL] [ 12976][18:00:33:912296][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1631 MB), Probe Rectangles, Size: 27195, Results: 2720871
[LIBGPUSPATIAL] [ 12978][18:00:33:943224][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1732 MB), Allocate result buffer, memory consumption 25 MB, capacity 3380882
[LIBGPUSPATIAL] [ 12976][18:00:33:943226][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1732 MB), Loaded Geometries, ProbeArray 27195, Loaded 5770, Type MultiPolygon
[LIBGPUSPATIAL] [ 12976][18:00:33:944395][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1768 MB), Evaluating 2720871 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12976][18:00:33:947021][info  ] Unique multi-polygons 5770, memory quota 167 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 12976][18:00:33:947532][info  ] PIP(Used 1789 MB), Batch 0
[LIBGPUSPATIAL] [ 12978][18:00:33:958298][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1768 MB), Probe Rectangles, Size: 27195, Results: 3380882
[LIBGPUSPATIAL] [ 12982][18:00:33:986730][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1740 MB), Allocate result buffer, memory consumption 90 MB, capacity 11889359
[LIBGPUSPATIAL] [ 12978][18:00:34:003487][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1830 MB), Loaded Geometries, ProbeArray 27195, Loaded 5670, Type MultiPolygon
[LIBGPUSPATIAL] [ 12978][18:00:34:005141][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1843 MB), Evaluating 3380882 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12978][18:00:34:005825][info  ] Unique multi-polygons 5670, memory quota 166 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 12978][18:00:34:006337][info  ] PIP(Used 1867 MB), Batch 0
[LIBGPUSPATIAL] [ 12982][18:00:34:053823][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1701 MB), Probe Rectangles, Size: 27195, Results: 11889359
[LIBGPUSPATIAL] [ 12981][18:00:34:087456][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1837 MB), Allocate result buffer, memory consumption 22 MB, capacity 2934184
[LIBGPUSPATIAL] [ 12980][18:00:34:090156][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1857 MB), Allocate result buffer, memory consumption 28 MB, capacity 3707555
[LIBGPUSPATIAL] [ 12981][18:00:34:097788][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1885 MB), Probe Rectangles, Size: 27195, Results: 2934184
[LIBGPUSPATIAL] [ 12982][18:00:34:102694][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1861 MB), Loaded Geometries, ProbeArray 27195, Loaded 5663, Type MultiPolygon
[LIBGPUSPATIAL] [ 12982][18:00:34:107013][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1918 MB), Evaluating 11889359 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12982][18:00:34:112396][info  ] Unique multi-polygons 5663, memory quota 165 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 12982][18:00:34:113101][info  ] PIP(Used 2080 MB), Batch 0
[LIBGPUSPATIAL] [ 12980][18:00:34:120164][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2025 MB), Probe Rectangles, Size: 27195, Results: 3707555
[LIBGPUSPATIAL] [ 12981][18:00:34:255654][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1852 MB), Loaded Geometries, ProbeArray 27195, Loaded 5742, Type MultiPolygon
[LIBGPUSPATIAL] [ 12981][18:00:34:256803][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1863 MB), Evaluating 2934184 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12981][18:00:34:257391][info  ] Unique multi-polygons 5742, memory quota 166 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 12981][18:00:34:257788][info  ] PIP(Used 1884 MB), Batch 0
[LIBGPUSPATIAL] [ 12980][18:00:34:281536][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1734 MB), Loaded Geometries, ProbeArray 27195, Loaded 5702, Type MultiPolygon
[LIBGPUSPATIAL] [ 12980][18:00:34:282796][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1749 MB), Evaluating 3707555 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12980][18:00:34:283459][info  ] Unique multi-polygons 5702, memory quota 167 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 12980][18:00:34:283969][info  ] PIP(Used 1772 MB), Batch 0
[LIBGPUSPATIAL] [ 12976][18:00:34:398264][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 6 MB, capacity 814503
[LIBGPUSPATIAL] [ 12976][18:00:34:401449][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1615 MB), Probe Rectangles, Size: 2449, Results: 814503
[LIBGPUSPATIAL] [ 12976][18:00:34:407106][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1628 MB), Loaded Geometries, ProbeArray 2449, Loaded 540, Type MultiPolygon
[LIBGPUSPATIAL] [ 12976][18:00:34:407555][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1631 MB), Evaluating 814503 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12976][18:00:34:407923][info  ] Unique multi-polygons 540, memory quota 168 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 12976][18:00:34:408295][info  ] PIP(Used 1636 MB), Batch 0
[LIBGPUSPATIAL] [ 12979][18:00:34:448954][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 24 MB, capacity 3221977
[LIBGPUSPATIAL] [ 12979][18:00:34:458574][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1634 MB), Probe Rectangles, Size: 27195, Results: 3221977
[LIBGPUSPATIAL] [ 12979][18:00:34:499079][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1735 MB), Loaded Geometries, ProbeArray 27195, Loaded 5853, Type MultiPolygon
[LIBGPUSPATIAL] [ 12979][18:00:34:500179][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1748 MB), Evaluating 3221977 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12979][18:00:34:500997][info  ] Unique multi-polygons 5853, memory quota 167 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 12979][18:00:34:501637][info  ] PIP(Used 1770 MB), Batch 0
[LIBGPUSPATIAL] [ 12978][18:00:34:575588][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 86567
[LIBGPUSPATIAL] [ 12978][18:00:34:578110][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 86567
[LIBGPUSPATIAL] [ 12978][18:00:34:581982][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1620 MB), Loaded Geometries, ProbeArray 2448, Loaded 510, Type MultiPolygon
[LIBGPUSPATIAL] [ 12978][18:00:34:582099][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1621 MB), Evaluating 86567 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12978][18:00:34:582336][info  ] Unique multi-polygons 510, memory quota 168 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 12978][18:00:34:582642][info  ] PIP(Used 1622 MB), Batch 0
[LIBGPUSPATIAL] [ 12975][18:00:34:783595][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3723830
[LIBGPUSPATIAL] [ 12975][18:00:34:799152][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1638 MB), Probe Rectangles, Size: 27195, Results: 3723830
[LIBGPUSPATIAL] [ 12975][18:00:34:829439][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1741 MB), Loaded Geometries, ProbeArray 27195, Loaded 5834, Type MultiPolygon
[LIBGPUSPATIAL] [ 12975][18:00:34:830786][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1755 MB), Evaluating 3723830 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12975][18:00:34:831397][info  ] Unique multi-polygons 5834, memory quota 167 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 12975][18:00:34:831782][info  ] PIP(Used 1779 MB), Batch 0
[LIBGPUSPATIAL] [ 12981][18:00:34:876165][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 72722
[LIBGPUSPATIAL] [ 12981][18:00:34:877778][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 72722
[LIBGPUSPATIAL] [ 12981][18:00:34:879806][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1616 MB), Loaded Geometries, ProbeArray 2448, Loaded 527, Type MultiPolygon
[LIBGPUSPATIAL] [ 12981][18:00:34:879895][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1616 MB), Evaluating 72722 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12981][18:00:34:880118][info  ] Unique multi-polygons 527, memory quota 168 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 12981][18:00:34:880388][info  ] PIP(Used 1617 MB), Batch 0
[LIBGPUSPATIAL] [ 12977][18:00:34:903512][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 27 MB, capacity 3593158
[LIBGPUSPATIAL] [ 12977][18:00:34:917853][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1637 MB), Probe Rectangles, Size: 27195, Results: 3593158
[LIBGPUSPATIAL] [ 12977][18:00:34:940660][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1743 MB), Loaded Geometries, ProbeArray 27195, Loaded 5700, Type MultiPolygon
[LIBGPUSPATIAL] [ 12977][18:00:34:941868][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1757 MB), Evaluating 3593158 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12977][18:00:34:942504][info  ] Unique multi-polygons 5700, memory quota 167 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 12977][18:00:34:942947][info  ] PIP(Used 1782 MB), Batch 0
[LIBGPUSPATIAL] [ 12980][18:00:35:186987][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 77342
[LIBGPUSPATIAL] [ 12980][18:00:35:188692][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 77342
[LIBGPUSPATIAL] [ 12980][18:00:35:190851][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 512, Type MultiPolygon
[LIBGPUSPATIAL] [ 12980][18:00:35:190920][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1617 MB), Evaluating 77342 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12980][18:00:35:191126][info  ] Unique multi-polygons 512, memory quota 168 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 12980][18:00:35:191387][info  ] PIP(Used 1618 MB), Batch 0
[LIBGPUSPATIAL] [ 12979][18:00:35:288766][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 114178
[LIBGPUSPATIAL] [ 12979][18:00:35:290562][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 114178
[LIBGPUSPATIAL] [ 12979][18:00:35:292634][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1618 MB), Loaded Geometries, ProbeArray 2449, Loaded 543, Type MultiPolygon
[LIBGPUSPATIAL] [ 12979][18:00:35:292725][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1618 MB), Evaluating 114178 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12979][18:00:35:292970][info  ] Unique multi-polygons 543, memory quota 168 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 12979][18:00:35:293256][info  ] PIP(Used 1619 MB), Batch 0
[LIBGPUSPATIAL] [ 12977][18:00:35:493508][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 62652
[LIBGPUSPATIAL] [ 12977][18:00:35:495090][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 62652
[LIBGPUSPATIAL] [ 12977][18:00:35:497069][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1616 MB), Loaded Geometries, ProbeArray 2449, Loaded 507, Type MultiPolygon
[LIBGPUSPATIAL] [ 12977][18:00:35:497128][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1617 MB), Evaluating 62652 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12977][18:00:35:497349][info  ] Unique multi-polygons 507, memory quota 168 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 12977][18:00:35:497598][info  ] PIP(Used 1618 MB), Batch 0
[LIBGPUSPATIAL] [ 12975][18:00:35:511074][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 1 MB, capacity 242572
[LIBGPUSPATIAL] [ 12975][18:00:35:513037][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1610 MB), Probe Rectangles, Size: 2449, Results: 242572
[LIBGPUSPATIAL] [ 12975][18:00:35:515696][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1621 MB), Loaded Geometries, ProbeArray 2449, Loaded 529, Type MultiPolygon
[LIBGPUSPATIAL] [ 12975][18:00:35:515796][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1622 MB), Evaluating 242572 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12975][18:00:35:516216][info  ] Unique multi-polygons 529, memory quota 168 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 12975][18:00:35:516645][info  ] PIP(Used 1625 MB), Batch 0
[LIBGPUSPATIAL] [ 12982][18:00:35:635929][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 109608
[LIBGPUSPATIAL] [ 12982][18:00:35:637928][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 109608
[LIBGPUSPATIAL] [ 12982][18:00:35:639675][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 487, Type MultiPolygon
[LIBGPUSPATIAL] [ 12982][18:00:35:639741][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1617 MB), Evaluating 109608 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12982][18:00:35:640024][info  ] Unique multi-polygons 487, memory quota 168 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 12982][18:00:35:640336][info  ] PIP(Used 1619 MB), Batch 0
9.26s (1 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q11       9.26s          
-------------------------
Total     9.26s         

Results saved to results_mem_SF_10/sedonadb_gpu_q11_results.json
