Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 54766][17:30:10:985553][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54766][17:30:18:919310][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1657 MB), Evaluating 814503 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54766][17:30:18:919664][info  ] Unique multi-polygons 540, memory quota 168 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 54767][17:30:18:924760][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1634 MB), Probe Rectangles, Size: 27195, Results: 3221977
[LIBGPUSPATIAL] [ 54767][17:30:18:955458][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1735 MB), Loaded Geometries, ProbeArray 27195, Loaded 5853, Type MultiPolygon
[LIBGPUSPATIAL] [ 54767][17:30:18:956522][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1748 MB), Evaluating 3221977 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54767][17:30:18:957341][info  ] Unique multi-polygons 5853, memory quota 167 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 54769][17:30:19:176548][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3723830
[LIBGPUSPATIAL] [ 54765][17:30:19:180227][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1638 MB), Allocate result buffer, memory consumption 0 MB, capacity 72722
[LIBGPUSPATIAL] [ 54769][17:30:19:184446][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1639 MB), Probe Rectangles, Size: 27195, Results: 3723830
[LIBGPUSPATIAL] [ 54765][17:30:19:184651][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 72722
[LIBGPUSPATIAL] [ 54765][17:30:19:187438][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1616 MB), Loaded Geometries, ProbeArray 2448, Loaded 527, Type MultiPolygon
[LIBGPUSPATIAL] [ 54765][17:30:19:187551][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1616 MB), Evaluating 72722 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54765][17:30:19:187810][info  ] Unique multi-polygons 527, memory quota 168 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 54768][17:30:19:201561][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1741 MB), Allocate result buffer, memory consumption 0 MB, capacity 86567
[LIBGPUSPATIAL] [ 54768][17:30:19:204132][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1741 MB), Probe Rectangles, Size: 2448, Results: 86567
[LIBGPUSPATIAL] [ 54768][17:30:19:208692][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1752 MB), Loaded Geometries, ProbeArray 2448, Loaded 510, Type MultiPolygon
[LIBGPUSPATIAL] [ 54768][17:30:19:208770][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1753 MB), Evaluating 86567 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54768][17:30:19:208987][info  ] Unique multi-polygons 510, memory quota 167 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 54769][17:30:19:220130][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1741 MB), Loaded Geometries, ProbeArray 27195, Loaded 5834, Type MultiPolygon
[LIBGPUSPATIAL] [ 54769][17:30:19:221373][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1755 MB), Evaluating 3723830 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54769][17:30:19:222015][info  ] Unique multi-polygons 5834, memory quota 167 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 54770][17:30:19:354347][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 27 MB, capacity 3593158
[LIBGPUSPATIAL] [ 54770][17:30:19:369165][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1637 MB), Probe Rectangles, Size: 27195, Results: 3593158
[LIBGPUSPATIAL] [ 54770][17:30:19:397819][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1743 MB), Loaded Geometries, ProbeArray 27195, Loaded 5700, Type MultiPolygon
[LIBGPUSPATIAL] [ 54770][17:30:19:398997][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1757 MB), Evaluating 3593158 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54770][17:30:19:399630][info  ] Unique multi-polygons 5700, memory quota 167 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 54764][17:30:19:526905][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 77342
[LIBGPUSPATIAL] [ 54764][17:30:19:528620][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 77342
[LIBGPUSPATIAL] [ 54764][17:30:19:530746][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 512, Type MultiPolygon
[LIBGPUSPATIAL] [ 54764][17:30:19:530821][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1617 MB), Evaluating 77342 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54764][17:30:19:531047][info  ] Unique multi-polygons 512, memory quota 168 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 54767][17:30:19:752162][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 114178
[LIBGPUSPATIAL] [ 54767][17:30:19:753957][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 114178
[LIBGPUSPATIAL] [ 54767][17:30:19:756204][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1618 MB), Loaded Geometries, ProbeArray 2449, Loaded 543, Type MultiPolygon
[LIBGPUSPATIAL] [ 54767][17:30:19:756282][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1618 MB), Evaluating 114178 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54767][17:30:19:756516][info  ] Unique multi-polygons 543, memory quota 168 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 54770][17:30:19:973559][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 62652
[LIBGPUSPATIAL] [ 54770][17:30:19:975161][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 62652
[LIBGPUSPATIAL] [ 54770][17:30:19:977255][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1616 MB), Loaded Geometries, ProbeArray 2449, Loaded 507, Type MultiPolygon
[LIBGPUSPATIAL] [ 54770][17:30:19:977320][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1617 MB), Evaluating 62652 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54770][17:30:19:977535][info  ] Unique multi-polygons 507, memory quota 168 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 54769][17:30:19:985613][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 1 MB, capacity 242572
[LIBGPUSPATIAL] [ 54769][17:30:19:987552][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1610 MB), Probe Rectangles, Size: 2449, Results: 242572
[LIBGPUSPATIAL] [ 54769][17:30:19:990458][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1621 MB), Loaded Geometries, ProbeArray 2449, Loaded 529, Type MultiPolygon
[LIBGPUSPATIAL] [ 54769][17:30:19:990563][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1622 MB), Evaluating 242572 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54769][17:30:19:990969][info  ] Unique multi-polygons 529, memory quota 168 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 54771][17:30:20:256977][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 109608
[LIBGPUSPATIAL] [ 54771][17:30:20:259007][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 109608
[LIBGPUSPATIAL] [ 54771][17:30:20:260885][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 487, Type MultiPolygon
[LIBGPUSPATIAL] [ 54771][17:30:20:260965][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1617 MB), Evaluating 109608 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54771][17:30:20:261272][info  ] Unique multi-polygons 487, memory quota 168 MB, estimated BVH size 2 MB, n_batches 1
10.35s (1 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q11       10.35s         
-------------------------
Total     10.35s         

Results saved to results_mem_SF_10/sedonadb_gpu_q11_results.json
