Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 54316][17:29:44:595695][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54316][17:29:51:932266][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1770 MB), Evaluating 3221977 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54310][17:29:51:932575][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1783 MB), Evaluating 814503 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54310][17:29:51:933103][info  ] Unique multi-polygons 540, memory quota 143 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 54316][17:29:51:933108][info  ] Unique multi-polygons 5853, memory quota 143 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 54315][17:29:52:171794][info  ] RTSpatialIndex 0x73078c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3723830
[LIBGPUSPATIAL] [ 54314][17:29:52:184245][info  ] RTSpatialIndex 0x73078c00a800 (Used 1638 MB), Allocate result buffer, memory consumption 0 MB, capacity 86567
[LIBGPUSPATIAL] [ 54315][17:29:52:185265][info  ] RTSpatialIndex 0x73078c00a800 (Used 1639 MB), Probe Rectangles, Size: 27195, Results: 3723830
[LIBGPUSPATIAL] [ 54314][17:29:52:187693][info  ] RTSpatialIndex 0x73078c00a800 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 86567
[LIBGPUSPATIAL] [ 54314][17:29:52:191863][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1620 MB), Loaded Geometries, ProbeArray 2448, Loaded 510, Type MultiPolygon
[LIBGPUSPATIAL] [ 54314][17:29:52:191954][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1621 MB), Evaluating 86567 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54314][17:29:52:192230][info  ] Unique multi-polygons 510, memory quota 144 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 54312][17:29:52:216952][info  ] RTSpatialIndex 0x73078c00a800 (Used 1741 MB), Allocate result buffer, memory consumption 0 MB, capacity 72722
[LIBGPUSPATIAL] [ 54315][17:29:52:220504][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1741 MB), Loaded Geometries, ProbeArray 27195, Loaded 5834, Type MultiPolygon
[LIBGPUSPATIAL] [ 54312][17:29:52:220534][info  ] RTSpatialIndex 0x73078c00a800 (Used 1756 MB), Probe Rectangles, Size: 2448, Results: 72722
[LIBGPUSPATIAL] [ 54315][17:29:52:221767][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1755 MB), Evaluating 3723830 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54315][17:29:52:222380][info  ] Unique multi-polygons 5834, memory quota 143 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 54312][17:29:52:234821][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1762 MB), Loaded Geometries, ProbeArray 2448, Loaded 527, Type MultiPolygon
[LIBGPUSPATIAL] [ 54312][17:29:52:234912][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1762 MB), Evaluating 72722 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54312][17:29:52:235139][info  ] Unique multi-polygons 527, memory quota 143 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 54309][17:29:52:370983][info  ] RTSpatialIndex 0x73078c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 27 MB, capacity 3593158
[LIBGPUSPATIAL] [ 54309][17:29:52:385952][info  ] RTSpatialIndex 0x73078c00a800 (Used 1637 MB), Probe Rectangles, Size: 27195, Results: 3593158
[LIBGPUSPATIAL] [ 54309][17:29:52:409931][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1743 MB), Loaded Geometries, ProbeArray 27195, Loaded 5700, Type MultiPolygon
[LIBGPUSPATIAL] [ 54309][17:29:52:411123][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1757 MB), Evaluating 3593158 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54309][17:29:52:411751][info  ] Unique multi-polygons 5700, memory quota 143 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 54313][17:29:52:558833][info  ] RTSpatialIndex 0x73078c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 77342
[LIBGPUSPATIAL] [ 54313][17:29:52:560532][info  ] RTSpatialIndex 0x73078c00a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 77342
[LIBGPUSPATIAL] [ 54313][17:29:52:562729][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 512, Type MultiPolygon
[LIBGPUSPATIAL] [ 54313][17:29:52:562799][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1617 MB), Evaluating 77342 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54313][17:29:52:563059][info  ] Unique multi-polygons 512, memory quota 144 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 54316][17:29:52:752242][info  ] RTSpatialIndex 0x73078c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 114178
[LIBGPUSPATIAL] [ 54316][17:29:52:754070][info  ] RTSpatialIndex 0x73078c00a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 114178
[LIBGPUSPATIAL] [ 54316][17:29:52:756153][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1618 MB), Loaded Geometries, ProbeArray 2449, Loaded 543, Type MultiPolygon
[LIBGPUSPATIAL] [ 54316][17:29:52:756234][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1618 MB), Evaluating 114178 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54316][17:29:52:756489][info  ] Unique multi-polygons 543, memory quota 144 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 54309][17:29:52:968756][info  ] RTSpatialIndex 0x73078c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 62652
[LIBGPUSPATIAL] [ 54309][17:29:52:970335][info  ] RTSpatialIndex 0x73078c00a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 62652
[LIBGPUSPATIAL] [ 54309][17:29:52:972340][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1616 MB), Loaded Geometries, ProbeArray 2449, Loaded 507, Type MultiPolygon
[LIBGPUSPATIAL] [ 54309][17:29:52:972399][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1617 MB), Evaluating 62652 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54309][17:29:52:972568][info  ] Unique multi-polygons 507, memory quota 144 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 54315][17:29:52:994130][info  ] RTSpatialIndex 0x73078c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 1 MB, capacity 242572
[LIBGPUSPATIAL] [ 54315][17:29:52:996099][info  ] RTSpatialIndex 0x73078c00a800 (Used 1610 MB), Probe Rectangles, Size: 2449, Results: 242572
[LIBGPUSPATIAL] [ 54315][17:29:52:999239][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1621 MB), Loaded Geometries, ProbeArray 2449, Loaded 529, Type MultiPolygon
[LIBGPUSPATIAL] [ 54315][17:29:52:999345][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1622 MB), Evaluating 242572 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54315][17:29:52:999760][info  ] Unique multi-polygons 529, memory quota 144 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 54311][17:29:53:219631][info  ] RTSpatialIndex 0x73078c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 109608
[LIBGPUSPATIAL] [ 54311][17:29:53:221637][info  ] RTSpatialIndex 0x73078c00a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 109608
[LIBGPUSPATIAL] [ 54311][17:29:53:223481][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 487, Type MultiPolygon
[LIBGPUSPATIAL] [ 54311][17:29:53:223549][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1617 MB), Evaluating 109608 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54311][17:29:53:223819][info  ] Unique multi-polygons 487, memory quota 144 MB, estimated BVH size 2 MB, n_batches 1
9.65s (1 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q11       9.65s          
-------------------------
Total     9.65s         

Results saved to results_mem_SF_10/sedonadb_gpu_q11_results.json
