Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 11734][17:59:21:504425][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11730][17:59:22:593725][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11736][17:59:22:593762][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11731][17:59:22:593970][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11731][17:59:22:594020][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11730][17:59:22:594241][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11736][17:59:22:594365][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11730][17:59:22:595032][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:22:595075][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11736][17:59:22:595776][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11736][17:59:22:595815][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:22:597272][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 11729][17:59:22:597402][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 11729][17:59:22:598088][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 11729][17:59:22:598131][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11734][17:59:22:600270][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11734][17:59:22:600409][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11734][17:59:22:600809][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11734][17:59:22:600874][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11733][17:59:22:602041][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11733][17:59:22:602150][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11733][17:59:22:603097][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11733][17:59:22:603139][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11731][17:59:22:608192][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11731][17:59:22:609566][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11732][17:59:22:609668][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11735][17:59:22:610136][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11736][17:59:22:610202][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11730][17:59:22:610358][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11735][17:59:22:610513][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11731][17:59:22:610679][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11736][17:59:22:610735][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11731][17:59:22:610766][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:22:611104][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11736][17:59:22:611360][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11736][17:59:22:611411][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11730][17:59:22:611418][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11735][17:59:22:611639][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11735][17:59:22:611689][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11730][17:59:22:612103][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:22:612144][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:22:612264][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11732][17:59:22:612315][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11734][17:59:22:614561][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11734][17:59:22:614695][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11734][17:59:22:615228][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11734][17:59:22:615289][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11733][17:59:22:615951][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11733][17:59:22:616071][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11733][17:59:22:616426][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11733][17:59:22:616468][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:22:617461][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11729][17:59:22:617594][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11729][17:59:22:617990][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11729][17:59:22:618061][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11731][17:59:22:623951][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11731][17:59:22:624088][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11731][17:59:22:624582][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11736][17:59:22:624604][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11731][17:59:22:624642][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11736][17:59:22:624734][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11730][17:59:22:625699][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11735][17:59:22:625742][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11730][17:59:22:625907][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11735][17:59:22:626060][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11736][17:59:22:626266][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11736][17:59:22:626313][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:22:627065][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11732][17:59:22:627204][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11732][17:59:22:627709][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11735][17:59:22:627749][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:22:627758][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:22:627815][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11735][17:59:22:627825][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:22:627857][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11734][17:59:22:628394][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11734][17:59:22:630098][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11733][17:59:22:630314][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11733][17:59:22:630795][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11733][17:59:22:631199][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11733][17:59:22:631243][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11734][17:59:22:631257][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11734][17:59:22:631461][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:22:632011][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11729][17:59:22:632367][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11729][17:59:22:632812][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11729][17:59:22:632872][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11736][17:59:22:637743][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11736][17:59:22:637907][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11736][17:59:22:638345][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11736][17:59:22:638381][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11731][17:59:22:639996][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11731][17:59:22:640128][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11731][17:59:22:640620][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11731][17:59:22:640672][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:22:640684][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11732][17:59:22:641041][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11730][17:59:22:641575][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11732][17:59:22:641950][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:22:641956][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11732][17:59:22:641993][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11730][17:59:22:642362][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:22:642399][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11735][17:59:22:642648][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11735][17:59:22:642914][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11735][17:59:22:644059][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11735][17:59:22:644097][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11733][17:59:22:644797][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11733][17:59:22:644955][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11734][17:59:22:646088][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 11734][17:59:22:646208][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 11729][17:59:22:646960][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11729][17:59:22:647073][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11733][17:59:22:647365][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11734][17:59:22:647403][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 11733][17:59:22:647408][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11734][17:59:22:647459][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:22:647548][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11729][17:59:22:647590][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11736][17:59:22:650919][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11736][17:59:22:651278][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11736][17:59:22:651729][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11736][17:59:22:651918][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:22:654031][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 11732][17:59:22:654154][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 11732][17:59:22:654565][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11732][17:59:22:654610][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11730][17:59:22:654645][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11730][17:59:22:654927][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11731][17:59:22:655979][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11731][17:59:22:656106][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11730][17:59:22:656408][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:22:656449][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11735][17:59:22:657333][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11735][17:59:22:657422][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11735][17:59:22:660139][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11731][17:59:22:660145][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11735][17:59:22:660210][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11731][17:59:22:660217][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11733][17:59:22:662419][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11734][17:59:22:662558][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11734][17:59:22:662777][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11733][17:59:22:662923][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11729][17:59:22:663555][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11729][17:59:22:663687][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11734][17:59:22:663725][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11734][17:59:22:663773][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11733][17:59:22:664122][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11733][17:59:22:664266][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:22:664683][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11729][17:59:22:664725][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11736][17:59:22:665041][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11736][17:59:22:665579][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11736][17:59:22:666036][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11736][17:59:22:666104][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
