Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 52440][17:28:22:707978][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52443][17:28:31:057154][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1755 MB), Loaded Geometries, ProbeArray 2449, Loaded 540, Type MultiPolygon
[LIBGPUSPATIAL] [ 52443][17:28:31:057554][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1758 MB), Evaluating 814503 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 52443][17:28:31:057893][info  ] Unique multi-polygons 540, memory quota 71 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 52446][17:28:31:085292][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1735 MB), Loaded Geometries, ProbeArray 27195, Loaded 5853, Type MultiPolygon
[LIBGPUSPATIAL] [ 52446][17:28:31:086349][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1748 MB), Evaluating 3221977 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 52446][17:28:31:087154][info  ] Unique multi-polygons 5853, memory quota 71 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 52442][17:28:31:274159][info  ] RTSpatialIndex 0x7324f400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 72722
[LIBGPUSPATIAL] [ 52442][17:28:31:275852][info  ] RTSpatialIndex 0x7324f400a800 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 72722
[LIBGPUSPATIAL] [ 52442][17:28:31:279897][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1616 MB), Loaded Geometries, ProbeArray 2448, Loaded 527, Type MultiPolygon
[LIBGPUSPATIAL] [ 52442][17:28:31:279975][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1616 MB), Evaluating 72722 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 52442][17:28:31:280219][info  ] Unique multi-polygons 527, memory quota 72 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 52442][17:28:31:302260][info  ] RTSpatialIndex 0x7324f400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 86567
[LIBGPUSPATIAL] [ 52442][17:28:31:304775][info  ] RTSpatialIndex 0x7324f400a800 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 86567
[LIBGPUSPATIAL] [ 52442][17:28:31:308894][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1620 MB), Loaded Geometries, ProbeArray 2448, Loaded 510, Type MultiPolygon
[LIBGPUSPATIAL] [ 52442][17:28:31:308981][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1621 MB), Evaluating 86567 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 52442][17:28:31:309246][info  ] Unique multi-polygons 510, memory quota 72 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 52441][17:28:31:348542][info  ] RTSpatialIndex 0x7324f400a800 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3723830
[LIBGPUSPATIAL] [ 52441][17:28:31:354528][info  ] RTSpatialIndex 0x7324f400a800 (Used 1638 MB), Probe Rectangles, Size: 27195, Results: 3723830
[LIBGPUSPATIAL] [ 52441][17:28:31:377274][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1741 MB), Loaded Geometries, ProbeArray 27195, Loaded 5834, Type MultiPolygon
[LIBGPUSPATIAL] [ 52441][17:28:31:378490][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1755 MB), Evaluating 3723830 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 52441][17:28:31:379120][info  ] Unique multi-polygons 5834, memory quota 71 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 52445][17:28:31:473542][info  ] RTSpatialIndex 0x7324f400a800 (Used 1610 MB), Allocate result buffer, memory consumption 27 MB, capacity 3593158
[LIBGPUSPATIAL] [ 52445][17:28:31:487486][info  ] RTSpatialIndex 0x7324f400a800 (Used 1637 MB), Probe Rectangles, Size: 27195, Results: 3593158
[LIBGPUSPATIAL] [ 52445][17:28:31:510560][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1743 MB), Loaded Geometries, ProbeArray 27195, Loaded 5700, Type MultiPolygon
[LIBGPUSPATIAL] [ 52445][17:28:31:511734][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1757 MB), Evaluating 3593158 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 52445][17:28:31:512359][info  ] Unique multi-polygons 5700, memory quota 71 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 52444][17:28:31:731087][info  ] RTSpatialIndex 0x7324f400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 77342
[LIBGPUSPATIAL] [ 52444][17:28:31:732783][info  ] RTSpatialIndex 0x7324f400a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 77342
[LIBGPUSPATIAL] [ 52444][17:28:31:735122][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 512, Type MultiPolygon
[LIBGPUSPATIAL] [ 52444][17:28:31:735191][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1617 MB), Evaluating 77342 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 52444][17:28:31:735401][info  ] Unique multi-polygons 512, memory quota 72 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 52446][17:28:31:926473][info  ] RTSpatialIndex 0x7324f400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 114178
[LIBGPUSPATIAL] [ 52446][17:28:31:928298][info  ] RTSpatialIndex 0x7324f400a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 114178
[LIBGPUSPATIAL] [ 52446][17:28:31:930386][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1618 MB), Loaded Geometries, ProbeArray 2449, Loaded 543, Type MultiPolygon
[LIBGPUSPATIAL] [ 52446][17:28:31:930467][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1618 MB), Evaluating 114178 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 52446][17:28:31:930720][info  ] Unique multi-polygons 543, memory quota 72 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 52445][17:28:32:117132][info  ] RTSpatialIndex 0x7324f400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 62652
[LIBGPUSPATIAL] [ 52445][17:28:32:118719][info  ] RTSpatialIndex 0x7324f400a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 62652
[LIBGPUSPATIAL] [ 52445][17:28:32:120665][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1616 MB), Loaded Geometries, ProbeArray 2449, Loaded 507, Type MultiPolygon
[LIBGPUSPATIAL] [ 52445][17:28:32:120735][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1617 MB), Evaluating 62652 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 52445][17:28:32:120950][info  ] Unique multi-polygons 507, memory quota 72 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 52441][17:28:32:151165][info  ] RTSpatialIndex 0x7324f400a800 (Used 1609 MB), Allocate result buffer, memory consumption 1 MB, capacity 242572
[LIBGPUSPATIAL] [ 52441][17:28:32:153144][info  ] RTSpatialIndex 0x7324f400a800 (Used 1610 MB), Probe Rectangles, Size: 2449, Results: 242572
[LIBGPUSPATIAL] [ 52441][17:28:32:155748][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1621 MB), Loaded Geometries, ProbeArray 2449, Loaded 529, Type MultiPolygon
[LIBGPUSPATIAL] [ 52441][17:28:32:155858][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1622 MB), Evaluating 242572 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 52441][17:28:32:156286][info  ] Unique multi-polygons 529, memory quota 72 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 52440][17:28:32:418921][info  ] RTSpatialIndex 0x7324f400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 109608
[LIBGPUSPATIAL] [ 52440][17:28:32:420936][info  ] RTSpatialIndex 0x7324f400a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 109608
[LIBGPUSPATIAL] [ 52440][17:28:32:422718][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 487, Type MultiPolygon
[LIBGPUSPATIAL] [ 52440][17:28:32:422794][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1617 MB), Evaluating 109608 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 52440][17:28:32:423097][info  ] Unique multi-polygons 487, memory quota 72 MB, estimated BVH size 2 MB, n_batches 1
10.79s (1 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q11       10.79s         
-------------------------
Total     10.79s         

Results saved to results_mem_SF_10/sedonadb_gpu_q11_results.json
