Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 11166][17:58:46:499282][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11160][17:58:50:313544][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2198 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 11164][17:58:50:313746][info  ] PIP(Used 2197 MB), Batch 2
[LIBGPUSPATIAL] [ 11165][17:58:50:313812][info  ] PIP(Used 2184 MB), Batch 2
[LIBGPUSPATIAL] [ 11161][17:58:50:325414][info  ] PIP(Used 2187 MB), Batch 0
[LIBGPUSPATIAL] [ 11166][17:58:50:325654][info  ] Unique multi-polygons 27774, memory quota 69 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 11165][17:58:50:326166][info  ] PIP(Used 2266 MB), Batch 3
[LIBGPUSPATIAL] [ 11164][17:58:50:326230][info  ] PIP(Used 2218 MB), Batch 3
[LIBGPUSPATIAL] [ 11160][17:58:50:326993][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2228 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 11166][17:58:50:327136][info  ] PIP(Used 2165 MB), Batch 0
[LIBGPUSPATIAL] [ 11165][17:58:50:338690][info  ] PIP(Used 2292 MB), Batch 4
[LIBGPUSPATIAL] [ 11164][17:58:50:338717][info  ] PIP(Used 2257 MB), Batch 4
[LIBGPUSPATIAL] [ 11161][17:58:50:338749][info  ] PIP(Used 2244 MB), Batch 1
[LIBGPUSPATIAL] [ 11166][17:58:50:347859][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 11160][17:58:50:361776][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2092 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 11160][17:58:50:362378][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2098 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11160][17:58:50:363272][info  ] Unique multi-polygons 27726, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 11160][17:58:50:363894][info  ] PIP(Used 2121 MB), Batch 0
[LIBGPUSPATIAL] [ 11161][17:58:50:367445][info  ] PIP(Used 2107 MB), Batch 2
[LIBGPUSPATIAL] [ 11166][17:58:50:367682][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 11160][17:58:50:378506][info  ] PIP(Used 2126 MB), Batch 1
[LIBGPUSPATIAL] [ 11161][17:58:50:378898][info  ] PIP(Used 2126 MB), Batch 3
[LIBGPUSPATIAL] [ 11166][17:58:50:381547][info  ] PIP(Used 2126 MB), Batch 3
[LIBGPUSPATIAL] [ 11161][17:58:50:388388][info  ] PIP(Used 2127 MB), Batch 4
[LIBGPUSPATIAL] [ 11166][17:58:50:392115][info  ] PIP(Used 2126 MB), Batch 4
[LIBGPUSPATIAL] [ 11160][17:58:50:404165][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 11160][17:58:50:412001][info  ] PIP(Used 2040 MB), Batch 3
[LIBGPUSPATIAL] [ 11160][17:58:50:419446][info  ] PIP(Used 2040 MB), Batch 4
[LIBGPUSPATIAL] [ 11167][17:58:50:600053][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 11167][17:58:50:602484][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 11167][17:58:50:630359][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 11167][17:58:50:630960][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2011 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11167][17:58:50:631676][info  ] Unique multi-polygons 27734, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11167][17:58:50:632151][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 11167][17:58:50:638785][info  ] PIP(Used 2039 MB), Batch 1
[LIBGPUSPATIAL] [ 11163][17:58:50:660296][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 11167][17:58:50:660990][info  ] PIP(Used 2043 MB), Batch 2
[LIBGPUSPATIAL] [ 11163][17:58:50:662907][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 11167][17:58:50:668772][info  ] PIP(Used 2052 MB), Batch 3
[LIBGPUSPATIAL] [ 11167][17:58:50:675072][info  ] PIP(Used 2076 MB), Batch 4
[LIBGPUSPATIAL] [ 11163][17:58:50:688613][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 11163][17:58:50:689641][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11163][17:58:50:690450][info  ] Unique multi-polygons 27934, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 11163][17:58:50:690966][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 11163][17:58:50:697558][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 11163][17:58:50:717104][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 11163][17:58:50:725365][info  ] PIP(Used 2040 MB), Batch 3
[LIBGPUSPATIAL] [ 11165][17:58:50:730988][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 11163][17:58:50:731727][info  ] PIP(Used 2063 MB), Batch 4
[LIBGPUSPATIAL] [ 11165][17:58:50:733665][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2055 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 11161][17:58:50:737762][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1992 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 11161][17:58:50:740510][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 11165][17:58:50:757057][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 11165][17:58:50:757665][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2047 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11165][17:58:50:761953][info  ] Unique multi-polygons 27848, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 11165][17:58:50:762466][info  ] PIP(Used 2071 MB), Batch 0
[LIBGPUSPATIAL] [ 11161][17:58:50:766748][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 11161][17:58:50:767285][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2055 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11161][17:58:50:767978][info  ] Unique multi-polygons 27834, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 11161][17:58:50:768414][info  ] PIP(Used 2078 MB), Batch 0
[LIBGPUSPATIAL] [ 11165][17:58:50:768658][info  ] PIP(Used 2083 MB), Batch 1
[LIBGPUSPATIAL] [ 11161][17:58:50:775898][info  ] PIP(Used 2083 MB), Batch 1
[LIBGPUSPATIAL] [ 11165][17:58:50:791877][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 11161][17:58:50:798440][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 11165][17:58:50:799342][info  ] PIP(Used 2082 MB), Batch 3
[LIBGPUSPATIAL] [ 11161][17:58:50:807811][info  ] PIP(Used 2083 MB), Batch 3
[LIBGPUSPATIAL] [ 11165][17:58:50:811930][info  ] PIP(Used 2083 MB), Batch 4
[LIBGPUSPATIAL] [ 11161][17:58:50:815401][info  ] PIP(Used 2083 MB), Batch 4
[LIBGPUSPATIAL] [ 11166][17:58:50:835235][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 11166][17:58:50:837385][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 11166][17:58:50:857987][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 11166][17:58:50:858542][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11166][17:58:50:859261][info  ] Unique multi-polygons 28010, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11166][17:58:50:859730][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 11166][17:58:50:865718][info  ] PIP(Used 2039 MB), Batch 1
[LIBGPUSPATIAL] [ 11166][17:58:50:887898][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 11166][17:58:50:895516][info  ] PIP(Used 2040 MB), Batch 3
[LIBGPUSPATIAL] [ 11166][17:58:50:901390][info  ] PIP(Used 2040 MB), Batch 4
[LIBGPUSPATIAL] [ 11166][17:58:51:134354][info  ] Create RTSpatialIndex 0x79ba5400a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 11166][17:58:51:134692][info  ] Create RTSpatialRefiner 0x79ba57d29e60, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.03
[LIBGPUSPATIAL] [ 11166][17:58:52:329766][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 623 MB), FinishBuilding Refiner, Total geoms: 31140888
[LIBGPUSPATIAL] [ 11166][17:58:52:329809][info  ] RTSpatialIndex 0x79ba5400a800 (Used 623 MB), PushBuild, Rectangles 31140888
[LIBGPUSPATIAL] [ 11166][17:58:52:387363][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1698 MB), FinishBuilding Index on Points, Total geoms: 31140888
[LIBGPUSPATIAL] [ 11163][17:58:52:552482][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1610 MB), Allocate result buffer, memory consumption 20 MB, capacity 2733975
[LIBGPUSPATIAL] [ 11161][17:58:52:567033][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1636 MB), Allocate result buffer, memory consumption 14 MB, capacity 1900022
[LIBGPUSPATIAL] [ 11163][17:58:52:568043][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1636 MB), Probe Rectangles, Size: 27195, Results: 2733975
[LIBGPUSPATIAL] [ 11165][17:58:52:570275][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1634 MB), Allocate result buffer, memory consumption 31 MB, capacity 4163912
[LIBGPUSPATIAL] [ 11162][17:58:52:577153][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1661 MB), Allocate result buffer, memory consumption 22 MB, capacity 2951453
[LIBGPUSPATIAL] [ 11161][17:58:52:577766][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1661 MB), Probe Rectangles, Size: 27195, Results: 1900022
[LIBGPUSPATIAL] [ 11167][17:58:52:579675][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1671 MB), Allocate result buffer, memory consumption 34 MB, capacity 4457108
[LIBGPUSPATIAL] [ 11160][17:58:52:597351][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1843 MB), Allocate result buffer, memory consumption 30 MB, capacity 4037327
[LIBGPUSPATIAL] [ 11166][17:58:52:599425][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1851 MB), Allocate result buffer, memory consumption 49 MB, capacity 6462532
[LIBGPUSPATIAL] [ 11162][17:58:52:600971][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1876 MB), Probe Rectangles, Size: 27195, Results: 2951453
[LIBGPUSPATIAL] [ 11165][17:58:52:602881][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1876 MB), Probe Rectangles, Size: 27195, Results: 4163912
[LIBGPUSPATIAL] [ 11167][17:58:52:628190][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1960 MB), Probe Rectangles, Size: 27195, Results: 4457108
[LIBGPUSPATIAL] [ 11164][17:58:52:628191][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1960 MB), Allocate result buffer, memory consumption 23 MB, capacity 3035989
[LIBGPUSPATIAL] [ 11160][17:58:52:641299][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1963 MB), Probe Rectangles, Size: 27195, Results: 4037327
[LIBGPUSPATIAL] [ 11163][17:58:52:645978][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2015 MB), Loaded Geometries, ProbeArray 27195, Loaded 5816, Type MultiPolygon
[LIBGPUSPATIAL] [ 11163][17:58:52:646918][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2228 MB), Evaluating 2733975 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11163][17:58:52:647797][info  ] Unique multi-polygons 5816, memory quota 70 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 11164][17:58:52:649488][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2267 MB), Probe Rectangles, Size: 27195, Results: 3035989
[LIBGPUSPATIAL] [ 11163][17:58:52:651578][info  ] PIP(Used 2224 MB), Batch 0
[LIBGPUSPATIAL] [ 11166][17:58:52:656779][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2204 MB), Probe Rectangles, Size: 27195, Results: 6462532
[LIBGPUSPATIAL] [ 11161][17:58:52:669351][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2323 MB), Loaded Geometries, ProbeArray 27195, Loaded 5825, Type MultiPolygon
[LIBGPUSPATIAL] [ 11161][17:58:52:670825][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2202 MB), Evaluating 1900022 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11161][17:58:52:671322][info  ] Unique multi-polygons 5825, memory quota 70 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 11161][17:58:52:674496][info  ] PIP(Used 2220 MB), Batch 0
[LIBGPUSPATIAL] [ 11165][17:58:52:689864][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2453 MB), Loaded Geometries, ProbeArray 27195, Loaded 5820, Type MultiPolygon
[LIBGPUSPATIAL] [ 11165][17:58:52:691299][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2468 MB), Evaluating 4163912 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11165][17:58:52:702012][info  ] Unique multi-polygons 5820, memory quota 69 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 11165][17:58:52:702551][info  ] PIP(Used 2373 MB), Batch 0
[LIBGPUSPATIAL] [ 11167][17:58:52:727010][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2435 MB), Loaded Geometries, ProbeArray 27195, Loaded 5779, Type MultiPolygon
[LIBGPUSPATIAL] [ 11167][17:58:52:730226][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2452 MB), Evaluating 4457108 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11167][17:58:52:730949][info  ] Unique multi-polygons 5779, memory quota 69 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 11162][17:58:52:737320][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2347 MB), Loaded Geometries, ProbeArray 27195, Loaded 5871, Type MultiPolygon
[LIBGPUSPATIAL] [ 11162][17:58:52:740274][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2359 MB), Evaluating 2951453 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11162][17:58:52:740953][info  ] Unique multi-polygons 5871, memory quota 69 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 11160][17:58:52:750611][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2399 MB), Loaded Geometries, ProbeArray 27195, Loaded 5706, Type MultiPolygon
[LIBGPUSPATIAL] [ 11160][17:58:52:753404][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2414 MB), Evaluating 4037327 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11160][17:58:52:754220][info  ] Unique multi-polygons 5706, memory quota 69 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 11167][17:58:52:759304][info  ] PIP(Used 2440 MB), Batch 0
[LIBGPUSPATIAL] [ 11162][17:58:52:759374][info  ] PIP(Used 2421 MB), Batch 0
[LIBGPUSPATIAL] [ 11160][17:58:52:759429][info  ] PIP(Used 2403 MB), Batch 0
[LIBGPUSPATIAL] [ 11166][17:58:52:799371][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2330 MB), Loaded Geometries, ProbeArray 27195, Loaded 5789, Type MultiPolygon
[LIBGPUSPATIAL] [ 11164][17:58:52:799477][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2354 MB), Loaded Geometries, ProbeArray 27195, Loaded 5737, Type MultiPolygon
[LIBGPUSPATIAL] [ 11166][17:58:52:801737][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2232 MB), Evaluating 6462532 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11164][17:58:52:802857][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2108 MB), Evaluating 3035989 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11166][17:58:52:803579][info  ] Unique multi-polygons 5789, memory quota 70 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 11164][17:58:52:803901][info  ] Unique multi-polygons 5737, memory quota 70 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 11166][17:58:52:804201][info  ] PIP(Used 1976 MB), Batch 0
[LIBGPUSPATIAL] [ 11164][17:58:52:804440][info  ] PIP(Used 1952 MB), Batch 0
[LIBGPUSPATIAL] [ 11161][17:58:53:177056][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1610 MB), Allocate result buffer, memory consumption 20 MB, capacity 2720871
[LIBGPUSPATIAL] [ 11161][17:58:53:188420][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1631 MB), Probe Rectangles, Size: 27195, Results: 2720871
[LIBGPUSPATIAL] [ 11161][17:58:53:221714][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1730 MB), Loaded Geometries, ProbeArray 27195, Loaded 5770, Type MultiPolygon
[LIBGPUSPATIAL] [ 11161][17:58:53:222688][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1741 MB), Evaluating 2720871 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11161][17:58:53:223377][info  ] Unique multi-polygons 5770, memory quota 71 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 11161][17:58:53:223933][info  ] PIP(Used 1761 MB), Batch 0
[LIBGPUSPATIAL] [ 11160][17:58:53:414228][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3707555
[LIBGPUSPATIAL] [ 11160][17:58:53:430663][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1638 MB), Probe Rectangles, Size: 27195, Results: 3707555
[LIBGPUSPATIAL] [ 11163][17:58:53:435689][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1624 MB), Allocate result buffer, memory consumption 22 MB, capacity 2934184
[LIBGPUSPATIAL] [ 11163][17:58:53:452442][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1758 MB), Probe Rectangles, Size: 27195, Results: 2934184
[LIBGPUSPATIAL] [ 11160][17:58:53:468121][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1852 MB), Loaded Geometries, ProbeArray 27195, Loaded 5702, Type MultiPolygon
[LIBGPUSPATIAL] [ 11160][17:58:53:469790][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1866 MB), Evaluating 3707555 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11160][17:58:53:470442][info  ] Unique multi-polygons 5702, memory quota 71 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 11160][17:58:53:470879][info  ] PIP(Used 1890 MB), Batch 0
[LIBGPUSPATIAL] [ 11164][17:58:53:489910][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1884 MB), Allocate result buffer, memory consumption 90 MB, capacity 11889359
[LIBGPUSPATIAL] [ 11163][17:58:53:501475][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1819 MB), Loaded Geometries, ProbeArray 27195, Loaded 5742, Type MultiPolygon
[LIBGPUSPATIAL] [ 11163][17:58:53:502487][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1830 MB), Evaluating 2934184 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11163][17:58:53:503041][info  ] Unique multi-polygons 5742, memory quota 71 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 11163][17:58:53:503449][info  ] PIP(Used 1851 MB), Batch 0
[LIBGPUSPATIAL] [ 11162][17:58:53:538415][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1702 MB), Allocate result buffer, memory consumption 25 MB, capacity 3380882
[LIBGPUSPATIAL] [ 11164][17:58:53:549752][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1728 MB), Probe Rectangles, Size: 27195, Results: 11889359
[LIBGPUSPATIAL] [ 11162][17:58:53:552461][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1636 MB), Probe Rectangles, Size: 27195, Results: 3380882
[LIBGPUSPATIAL] [ 11162][17:58:53:587946][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1961 MB), Loaded Geometries, ProbeArray 27195, Loaded 5670, Type MultiPolygon
[LIBGPUSPATIAL] [ 11162][17:58:53:589303][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1974 MB), Evaluating 3380882 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11162][17:58:53:590011][info  ] Unique multi-polygons 5670, memory quota 70 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 11162][17:58:53:590544][info  ] PIP(Used 1998 MB), Batch 0
[LIBGPUSPATIAL] [ 11164][17:58:53:616082][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1832 MB), Loaded Geometries, ProbeArray 27195, Loaded 5663, Type MultiPolygon
[LIBGPUSPATIAL] [ 11164][17:58:53:620415][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1877 MB), Evaluating 11889359 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11164][17:58:53:625538][info  ] Unique multi-polygons 5663, memory quota 71 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 11164][17:58:53:626192][info  ] PIP(Used 1932 MB), Batch 0
[LIBGPUSPATIAL] [ 11161][17:58:53:760128][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1910 MB), Allocate result buffer, memory consumption 6 MB, capacity 814503
[LIBGPUSPATIAL] [ 11161][17:58:53:766207][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1615 MB), Probe Rectangles, Size: 2449, Results: 814503
[LIBGPUSPATIAL] [ 11161][17:58:53:774213][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1628 MB), Loaded Geometries, ProbeArray 2449, Loaded 540, Type MultiPolygon
[LIBGPUSPATIAL] [ 11161][17:58:53:774513][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1631 MB), Evaluating 814503 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11161][17:58:53:774831][info  ] Unique multi-polygons 540, memory quota 72 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 11161][17:58:53:775159][info  ] PIP(Used 1636 MB), Batch 0
[LIBGPUSPATIAL] [ 11167][17:58:53:780079][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1636 MB), Allocate result buffer, memory consumption 24 MB, capacity 3221977
[LIBGPUSPATIAL] [ 11167][17:58:53:794588][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1634 MB), Probe Rectangles, Size: 27195, Results: 3221977
[LIBGPUSPATIAL] [ 11167][17:58:53:825203][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1735 MB), Loaded Geometries, ProbeArray 27195, Loaded 5853, Type MultiPolygon
[LIBGPUSPATIAL] [ 11167][17:58:53:826295][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1748 MB), Evaluating 3221977 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11167][17:58:53:827207][info  ] Unique multi-polygons 5853, memory quota 71 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 11167][17:58:53:827808][info  ] PIP(Used 1770 MB), Batch 0
[LIBGPUSPATIAL] [ 11165][17:58:53:980346][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3723830
[LIBGPUSPATIAL] [ 11165][17:58:53:994534][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1638 MB), Probe Rectangles, Size: 27195, Results: 3723830
[LIBGPUSPATIAL] [ 11165][17:58:54:031642][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1741 MB), Loaded Geometries, ProbeArray 27195, Loaded 5834, Type MultiPolygon
[LIBGPUSPATIAL] [ 11165][17:58:54:032881][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1755 MB), Evaluating 3723830 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11165][17:58:54:033486][info  ] Unique multi-polygons 5834, memory quota 71 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 11165][17:58:54:033932][info  ] PIP(Used 1779 MB), Batch 0
[LIBGPUSPATIAL] [ 11163][17:58:54:110997][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 72722
