Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 10346][17:58:05:733217][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10346][17:58:06:742348][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10346][17:58:06:742414][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10351][17:58:06:742562][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10345][17:58:06:742582][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10351][17:58:06:742935][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10349][17:58:06:743004][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 10349][17:58:06:743085][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10345][17:58:06:743204][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10345][17:58:06:743264][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10351][17:58:06:743697][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10351][17:58:06:743797][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10352][17:58:06:745697][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10352][17:58:06:745817][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10352][17:58:06:746648][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10352][17:58:06:746684][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10348][17:58:06:748787][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 10348][17:58:06:748930][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 10347][17:58:06:749781][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10347][17:58:06:749928][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10348][17:58:06:750060][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 10348][17:58:06:750109][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10347][17:58:06:750310][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10347][17:58:06:750360][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10350][17:58:06:754730][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10350][17:58:06:754887][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10348][17:58:06:755342][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 10348][17:58:06:755475][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 10350][17:58:06:755811][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10350][17:58:06:755876][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 2 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10346][17:58:06:756418][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10349][17:58:06:757094][info  ] RTSpatialIndex 0x765a7000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10348][17:58:06:757129][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 2 MB), Loaded Geometries, ProbeArray 33333, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 10348][17:58:06:757282][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 2 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10346][17:58:06:757431][info  ] RTSpatialIndex 0x765a7000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10349][17:58:06:757703][info  ] RTSpatialIndex 0x765a7000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10351][17:58:06:757967][info  ] RTSpatialIndex 0x765a7000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10351][17:58:06:758510][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 10346][17:58:06:758516][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10346][17:58:06:758626][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 2 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10345][17:58:06:758888][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10349][17:58:06:758896][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10349][17:58:06:758935][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10352][17:58:06:759365][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 10351][17:58:06:759371][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10351][17:58:06:759526][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10345][17:58:06:759747][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10352][17:58:06:760345][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 10345][17:58:06:760714][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10345][17:58:06:760749][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10347][17:58:06:762435][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10347][17:58:06:762550][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10352][17:58:06:763060][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 10352][17:58:06:763105][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10347][17:58:06:764068][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10347][17:58:06:764111][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10349][17:58:06:765137][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 10351][17:58:06:765190][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 10346][17:58:06:765383][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 10349][17:58:06:765562][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 10351][17:58:06:765689][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 10346][17:58:06:765894][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 10351][17:58:06:766124][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 10351][17:58:06:766166][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10352][17:58:06:768150][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 10352][17:58:06:768246][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 10
[LIBGPUSPATIAL] [ 10349][17:58:06:769120][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 10349][17:58:06:769165][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10346][17:58:06:769185][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 10352][17:58:06:769415][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10352][17:58:06:769472][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10346][17:58:06:769520][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10350][17:58:06:769897][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10350][17:58:06:770452][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10347][17:58:06:771767][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 10347][17:58:06:772001][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 10350][17:58:06:772070][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10350][17:58:06:772108][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10347][17:58:06:774385][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 10347][17:58:06:774522][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10345][17:58:06:775727][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10345][17:58:06:776183][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10345][17:58:06:776718][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10345][17:58:06:776790][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10350][17:58:06:778027][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 10350][17:58:06:778261][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 10348][17:58:06:779969][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10348][17:58:06:780159][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10350][17:58:06:779972][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 10350][17:58:06:780435][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10348][17:58:06:780685][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10348][17:58:06:780784][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10346][17:58:06:785324][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10346][17:58:06:785465][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10346][17:58:06:786448][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10346][17:58:06:786608][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10345][17:58:06:792207][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10345][17:58:06:792370][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 10345][17:58:06:792753][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10345][17:58:06:792793][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10352][17:58:06:793691][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10349][17:58:06:793754][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10352][17:58:06:794308][info  ] RTSpatialIndex 0x765a7000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10349][17:58:06:794504][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10348][17:58:06:794784][info  ] RTSpatialIndex 0x765a7000a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10348][17:58:06:795244][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 10347][17:58:06:795387][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10349][17:58:06:795472][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10349][17:58:06:795530][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10352][17:58:06:795962][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10347][17:58:06:795969][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10352][17:58:06:796017][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10348][17:58:06:796301][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10348][17:58:06:796343][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10347][17:58:06:796634][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10347][17:58:06:796727][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10350][17:58:06:796753][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10350][17:58:06:797308][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10350][17:58:06:797753][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10350][17:58:06:797819][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10345][17:58:06:800131][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 10351][17:58:06:800152][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10351][17:58:06:800351][info  ] RTSpatialIndex 0x765a7000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10345][17:58:06:801964][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 10346][17:58:06:802001][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10346][17:58:06:802315][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10345][17:58:06:802458][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 10345][17:58:06:802504][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10351][17:58:06:802598][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10351][17:58:06:802638][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10346][17:58:06:803126][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10346][17:58:06:803168][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10349][17:58:06:807280][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10349][17:58:06:807422][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10349][17:58:06:808011][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10349][17:58:06:808128][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10352][17:58:06:810975][info  ] RTSpatialIndex 0x765a7000a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10350][17:58:06:811009][info  ] RTSpatialIndex 0x765a7000a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10352][17:58:06:811476][info  ] RTSpatialIndex 0x765a7000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10350][17:58:06:811589][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10347][17:58:06:811650][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10352][17:58:06:812120][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10352][17:58:06:812166][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10347][17:58:06:812179][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10350][17:58:06:812322][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10350][17:58:06:812429][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10347][17:58:06:812586][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10347][17:58:06:812630][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 2 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10348][17:58:06:813062][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10348][17:58:06:813561][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10348][17:58:06:815037][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10348][17:58:06:815084][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10346][17:58:06:815960][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10346][17:58:06:816149][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10346][17:58:06:816614][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10346][17:58:06:816663][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10351][17:58:06:816673][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
