Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 54951][17:30:26:474443][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54951][17:30:28:285024][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54948][17:30:28:285869][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54948][17:30:28:285910][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54949][17:30:28:286551][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54949][17:30:28:286672][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54949][17:30:28:290359][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54949][17:30:28:290409][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54947][17:30:28:294471][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54947][17:30:28:294653][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54947][17:30:28:295140][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:28:295209][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 2 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54950][17:30:28:295462][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54952][17:30:28:295752][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54950][17:30:28:295895][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54952][17:30:28:296179][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54950][17:30:28:296517][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54950][17:30:28:296571][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54952][17:30:28:296910][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54946][17:30:28:296976][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54952][17:30:28:297106][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54946][17:30:28:297219][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54946][17:30:28:302446][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54946][17:30:28:302534][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:28:303327][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54951][17:30:28:303597][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54945][17:30:28:304440][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54945][17:30:28:304547][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54948][17:30:28:306773][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54948][17:30:28:306906][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54951][17:30:28:307187][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54951][17:30:28:307235][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54945][17:30:28:308320][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:28:308366][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54947][17:30:28:312802][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54947][17:30:28:312949][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54952][17:30:28:313815][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54952][17:30:28:314072][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54948][17:30:28:314289][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54948][17:30:28:314336][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54947][17:30:28:314550][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:28:314591][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54952][17:30:28:314890][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54952][17:30:28:315016][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54950][17:30:28:315604][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 54950][17:30:28:315897][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 54949][17:30:28:316496][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54949][17:30:28:316645][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54950][17:30:28:317491][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54950][17:30:28:317537][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54949][17:30:28:317784][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54949][17:30:28:317880][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54946][17:30:28:320294][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54946][17:30:28:320497][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54946][17:30:28:320961][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54946][17:30:28:321017][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54945][17:30:28:324548][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54945][17:30:28:324690][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54945][17:30:28:325322][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:28:325371][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:28:327427][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54951][17:30:28:327579][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54951][17:30:28:328074][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54951][17:30:28:328164][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54947][17:30:28:331310][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 54947][17:30:28:331444][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 54947][17:30:28:331974][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:28:332018][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54952][17:30:28:332298][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54952][17:30:28:332576][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54952][17:30:28:332952][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 54952][17:30:28:333003][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54949][17:30:28:338302][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54946][17:30:28:338306][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 54946][17:30:28:338598][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 54949][17:30:28:338705][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54949][17:30:28:339170][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54946][17:30:28:339175][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54946][17:30:28:339284][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54949][17:30:28:339349][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54948][17:30:28:340512][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54948][17:30:28:340688][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54950][17:30:28:341137][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 54948][17:30:28:341188][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54948][17:30:28:341234][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54950][17:30:28:341271][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 46
[LIBGPUSPATIAL] [ 54945][17:30:28:341921][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 54950][17:30:28:341929][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 34, Type Point
[LIBGPUSPATIAL] [ 54950][17:30:28:341985][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 46 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54945][17:30:28:342444][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 54945][17:30:28:342836][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:28:342920][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54947][17:30:28:349472][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 54947][17:30:28:350219][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 54952][17:30:28:350283][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54952][17:30:28:350583][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54947][17:30:28:350913][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:28:350982][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:28:351021][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 35
[LIBGPUSPATIAL] [ 54952][17:30:28:351071][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54952][17:30:28:351109][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:28:351392][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 35
[LIBGPUSPATIAL] [ 54951][17:30:28:352226][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54951][17:30:28:352269][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 35 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54946][17:30:28:358107][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 54946][17:30:28:358758][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 54949][17:30:28:358822][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 54949][17:30:28:359610][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 54948][17:30:28:359706][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54946][17:30:28:359789][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 54946][17:30:28:359920][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54948][17:30:28:359949][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54949][17:30:28:360022][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54949][17:30:28:360097][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54948][17:30:28:360482][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54948][17:30:28:360525][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 2 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54945][17:30:28:361131][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54945][17:30:28:361555][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54950][17:30:28:361714][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 54950][17:30:28:362095][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54945][17:30:28:363142][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54950][17:30:28:363149][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:28:363184][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54950][17:30:28:363190][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54947][17:30:28:368596][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54952][17:30:28:368600][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 54947][17:30:28:368828][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54952][17:30:28:368885][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 54947][17:30:28:369380][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:28:369419][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54952][17:30:28:369443][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54952][17:30:28:369479][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54945][17:30:28:371392][info  ] RTSpatialIndex 0x7755fc00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 54945][17:30:28:371742][info  ] RTSpatialIndex 0x7755fc00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 54945][17:30:28:372335][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:28:372405][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 2 MB), Evaluating 4 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:28:372691][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54951][17:30:28:373087][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54951][17:30:28:373452][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54951][17:30:28:373548][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54949][17:30:28:377768][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54949][17:30:28:377919][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54947][17:30:28:377770][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54949][17:30:28:378652][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54949][17:30:28:378740][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54947][17:30:28:378753][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 33333, Results: 12
[LIBGPUSPATIAL] [ 54948][17:30:28:378791][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54948][17:30:28:379374][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54947][17:30:28:379775][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:28:379839][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54946][17:30:28:380237][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 54946][17:30:28:380409][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54948][17:30:28:380415][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54948][17:30:28:382094][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54946][17:30:28:382124][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54946][17:30:28:382171][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
