Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 54593][17:30:00:029581][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54591][17:30:01:398333][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54592][17:30:01:398481][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 54591][17:30:01:398846][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54591][17:30:01:398895][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54592][17:30:01:399118][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 54592][17:30:01:399168][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 7 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54595][17:30:01:399901][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54595][17:30:01:400645][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54595][17:30:01:401685][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54595][17:30:01:401847][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54590][17:30:01:401950][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54590][17:30:01:402656][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54590][17:30:01:403129][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54590][17:30:01:403169][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54594][17:30:01:409571][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54594][17:30:01:409727][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54594][17:30:01:410184][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54594][17:30:01:410237][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54593][17:30:01:413061][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 54593][17:30:01:413204][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 54593][17:30:01:413586][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54593][17:30:01:413628][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54596][17:30:01:416057][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54596][17:30:01:416185][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54596][17:30:01:418506][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54596][17:30:01:418591][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54591][17:30:01:419175][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 54591][17:30:01:419442][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54589][17:30:01:420067][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 54589][17:30:01:420419][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 54589][17:30:01:420793][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54589][17:30:01:420837][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54591][17:30:01:420899][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54591][17:30:01:420940][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54590][17:30:01:422139][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54590][17:30:01:423173][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54595][17:30:01:423215][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 54595][17:30:01:423655][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 54595][17:30:01:424210][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 54590][17:30:01:424265][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54595][17:30:01:424269][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54590][17:30:01:424308][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54594][17:30:01:427315][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54594][17:30:01:427452][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54594][17:30:01:427906][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54594][17:30:01:427958][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54593][17:30:01:431798][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54592][17:30:01:431798][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54593][17:30:01:432073][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54592][17:30:01:432117][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54592][17:30:01:432763][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54593][17:30:01:432790][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54592][17:30:01:432809][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54593][17:30:01:432830][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54589][17:30:01:438156][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54589][17:30:01:438292][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54596][17:30:01:439764][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54596][17:30:01:439901][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54589][17:30:01:440375][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54596][17:30:01:440406][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54589][17:30:01:440435][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54596][17:30:01:440458][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54591][17:30:01:441321][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54590][17:30:01:441675][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54591][17:30:01:441942][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54590][17:30:01:442455][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54591][17:30:01:442712][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54595][17:30:01:442765][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54591][17:30:01:442770][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54590][17:30:01:443141][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54595][17:30:01:443267][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54590][17:30:01:443439][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54595][17:30:01:444048][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54595][17:30:01:444100][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54594][17:30:01:444627][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 54594][17:30:01:446050][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 54594][17:30:01:446516][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54594][17:30:01:446646][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54593][17:30:01:450376][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 54593][17:30:01:450514][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 54593][17:30:01:451990][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54593][17:30:01:452051][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54592][17:30:01:454732][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54592][17:30:01:454866][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54592][17:30:01:455329][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54592][17:30:01:455376][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54596][17:30:01:457908][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54596][17:30:01:458063][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54596][17:30:01:458544][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54596][17:30:01:458594][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54591][17:30:01:461194][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54590][17:30:01:461310][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 37
[LIBGPUSPATIAL] [ 54589][17:30:01:461421][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54590][17:30:01:461521][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 37
[LIBGPUSPATIAL] [ 54591][17:30:01:461705][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54589][17:30:01:461887][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54590][17:30:01:463295][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 54590][17:30:01:463346][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 37 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54589][17:30:01:463383][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54591][17:30:01:463508][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54591][17:30:01:463580][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54589][17:30:01:463624][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54594][17:30:01:465137][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54594][17:30:01:465564][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54595][17:30:01:465593][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54595][17:30:01:465871][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54594][17:30:01:466436][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54594][17:30:01:466483][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54595][17:30:01:467179][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54595][17:30:01:467231][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54593][17:30:01:469696][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54593][17:30:01:469834][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54593][17:30:01:470406][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54593][17:30:01:470460][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54596][17:30:01:475012][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54596][17:30:01:475175][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54592][17:30:01:476137][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 54592][17:30:01:476278][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54596][17:30:01:476308][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54596][17:30:01:476347][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54592][17:30:01:476648][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 54592][17:30:01:476684][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54589][17:30:01:481176][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54589][17:30:01:481321][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54591][17:30:01:481821][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54589][17:30:01:481843][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54589][17:30:01:481902][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54591][17:30:01:482062][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54590][17:30:01:483087][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54590][17:30:01:483236][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54591][17:30:01:483512][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54591][17:30:01:483554][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54590][17:30:01:484279][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54590][17:30:01:484333][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54595][17:30:01:485120][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54595][17:30:01:485240][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54595][17:30:01:485674][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54595][17:30:01:485712][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54593][17:30:01:489002][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 54594][17:30:01:489026][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54593][17:30:01:489658][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54594][17:30:01:489796][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54594][17:30:01:490467][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54593][17:30:01:490705][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 54593][17:30:01:490744][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54594][17:30:01:491005][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54596][17:30:01:493694][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54596][17:30:01:493853][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54592][17:30:01:496375][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54592][17:30:01:496529][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54596][17:30:01:496540][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54596][17:30:01:496626][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54592][17:30:01:497726][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
