Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 13902][18:01:17:218435][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13905][18:01:23:178122][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2106 MB), Probe Rectangles, Size: 27195, Results: 4457108
[LIBGPUSPATIAL] [ 13908][18:01:23:184477][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2106 MB), Probe Rectangles, Size: 27195, Results: 6462532
[LIBGPUSPATIAL] [ 13906][18:01:23:206111][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2224 MB), Loaded Geometries, ProbeArray 27195, Loaded 5737, Type MultiPolygon
[LIBGPUSPATIAL] [ 13906][18:01:23:207773][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2236 MB), Evaluating 3035989 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13906][18:01:23:208478][info  ] Unique multi-polygons 5737, memory quota 210 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 13906][18:01:23:222110][info  ] PIP(Used 2547 MB), Batch 0
[LIBGPUSPATIAL] [ 13902][18:01:23:222162][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2547 MB), Loaded Geometries, ProbeArray 27195, Loaded 5816, Type MultiPolygon
[LIBGPUSPATIAL] [ 13902][18:01:23:231945][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2607 MB), Evaluating 2733975 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13902][18:01:23:232731][info  ] Unique multi-polygons 5816, memory quota 205 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 13904][18:01:23:252341][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2733 MB), Loaded Geometries, ProbeArray 27195, Loaded 5706, Type MultiPolygon
[LIBGPUSPATIAL] [ 13904][18:01:23:257356][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2748 MB), Evaluating 4037327 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13904][18:01:23:258178][info  ] Unique multi-polygons 5706, memory quota 204 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 13907][18:01:23:261061][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2792 MB), Loaded Geometries, ProbeArray 27195, Loaded 5871, Type MultiPolygon
[LIBGPUSPATIAL] [ 13907][18:01:23:265395][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2803 MB), Evaluating 2951453 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13907][18:01:23:265935][info  ] Unique multi-polygons 5871, memory quota 203 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 13903][18:01:23:270868][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2843 MB), Loaded Geometries, ProbeArray 27195, Loaded 5825, Type MultiPolygon
[LIBGPUSPATIAL] [ 13901][18:01:23:273422][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2850 MB), Loaded Geometries, ProbeArray 27195, Loaded 5820, Type MultiPolygon
[LIBGPUSPATIAL] [ 13903][18:01:23:273885][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2866 MB), Evaluating 1900022 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13903][18:01:23:274320][info  ] Unique multi-polygons 5825, memory quota 202 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 13901][18:01:23:276868][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2903 MB), Evaluating 4163912 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13901][18:01:23:277569][info  ] Unique multi-polygons 5820, memory quota 202 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 13905][18:01:23:278742][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2947 MB), Loaded Geometries, ProbeArray 27195, Loaded 5779, Type MultiPolygon
[LIBGPUSPATIAL] [ 13905][18:01:23:280817][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2964 MB), Evaluating 4457108 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13902][18:01:23:281055][info  ] PIP(Used 2941 MB), Batch 0
[LIBGPUSPATIAL] [ 13904][18:01:23:281113][info  ] PIP(Used 2923 MB), Batch 0
[LIBGPUSPATIAL] [ 13907][18:01:23:281167][info  ] PIP(Used 2905 MB), Batch 0
[LIBGPUSPATIAL] [ 13903][18:01:23:281250][info  ] PIP(Used 2864 MB), Batch 0
[LIBGPUSPATIAL] [ 13901][18:01:23:284952][info  ] PIP(Used 2808 MB), Batch 0
[LIBGPUSPATIAL] [ 13908][18:01:23:355607][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2767 MB), Loaded Geometries, ProbeArray 27195, Loaded 5789, Type MultiPolygon
[LIBGPUSPATIAL] [ 13905][18:01:23:357309][info  ] Unique multi-polygons 5779, memory quota 204 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 13908][18:01:23:357859][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2808 MB), Evaluating 6462532 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13908][18:01:23:359961][info  ] Unique multi-polygons 5789, memory quota 205 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 13905][18:01:23:364292][info  ] PIP(Used 2027 MB), Batch 0
[LIBGPUSPATIAL] [ 13908][18:01:23:364347][info  ] PIP(Used 2009 MB), Batch 0
[LIBGPUSPATIAL] [ 13903][18:01:23:773557][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1610 MB), Allocate result buffer, memory consumption 20 MB, capacity 2720871
[LIBGPUSPATIAL] [ 13903][18:01:23:784515][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1631 MB), Probe Rectangles, Size: 27195, Results: 2720871
[LIBGPUSPATIAL] [ 13903][18:01:23:808543][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1730 MB), Loaded Geometries, ProbeArray 27195, Loaded 5770, Type MultiPolygon
[LIBGPUSPATIAL] [ 13903][18:01:23:809505][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1741 MB), Evaluating 2720871 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13903][18:01:23:810173][info  ] Unique multi-polygons 5770, memory quota 215 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 13903][18:01:23:810960][info  ] PIP(Used 1761 MB), Batch 0
[LIBGPUSPATIAL] [ 13904][18:01:23:934861][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1610 MB), Allocate result buffer, memory consumption 22 MB, capacity 2934184
[LIBGPUSPATIAL] [ 13904][18:01:23:943760][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1632 MB), Probe Rectangles, Size: 27195, Results: 2934184
[LIBGPUSPATIAL] [ 13907][18:01:23:948724][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1610 MB), Allocate result buffer, memory consumption 25 MB, capacity 3380882
[LIBGPUSPATIAL] [ 13907][18:01:23:963355][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1753 MB), Probe Rectangles, Size: 27195, Results: 3380882
[LIBGPUSPATIAL] [ 13904][18:01:23:978793][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1856 MB), Loaded Geometries, ProbeArray 27195, Loaded 5742, Type MultiPolygon
[LIBGPUSPATIAL] [ 13904][18:01:23:980167][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1867 MB), Evaluating 2934184 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13904][18:01:23:980956][info  ] Unique multi-polygons 5742, memory quota 214 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 13904][18:01:23:981558][info  ] PIP(Used 1888 MB), Batch 0
[LIBGPUSPATIAL] [ 13906][18:01:23:999546][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1740 MB), Allocate result buffer, memory consumption 90 MB, capacity 11889359
[LIBGPUSPATIAL] [ 13907][18:01:24:003990][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1830 MB), Loaded Geometries, ProbeArray 27195, Loaded 5670, Type MultiPolygon
[LIBGPUSPATIAL] [ 13907][18:01:24:005144][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1843 MB), Evaluating 3380882 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13907][18:01:24:005796][info  ] Unique multi-polygons 5670, memory quota 214 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 13907][18:01:24:006393][info  ] PIP(Used 1867 MB), Batch 0
[LIBGPUSPATIAL] [ 13906][18:01:24:057410][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1701 MB), Probe Rectangles, Size: 27195, Results: 11889359
[LIBGPUSPATIAL] [ 13906][18:01:24:097343][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1832 MB), Loaded Geometries, ProbeArray 27195, Loaded 5663, Type MultiPolygon
[LIBGPUSPATIAL] [ 13906][18:01:24:101380][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1877 MB), Evaluating 11889359 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13906][18:01:24:106428][info  ] Unique multi-polygons 5663, memory quota 214 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 13906][18:01:24:107107][info  ] PIP(Used 1932 MB), Batch 0
[LIBGPUSPATIAL] [ 13902][18:01:24:242050][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1911 MB), Allocate result buffer, memory consumption 28 MB, capacity 3707555
[LIBGPUSPATIAL] [ 13902][18:01:24:255268][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1638 MB), Probe Rectangles, Size: 27195, Results: 3707555
[LIBGPUSPATIAL] [ 13902][18:01:24:285299][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1734 MB), Loaded Geometries, ProbeArray 27195, Loaded 5702, Type MultiPolygon
[LIBGPUSPATIAL] [ 13902][18:01:24:287037][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1749 MB), Evaluating 3707555 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13902][18:01:24:287661][info  ] Unique multi-polygons 5702, memory quota 215 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 13902][18:01:24:288079][info  ] PIP(Used 1772 MB), Batch 0
[LIBGPUSPATIAL] [ 13903][18:01:24:309577][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1609 MB), Allocate result buffer, memory consumption 6 MB, capacity 814503
[LIBGPUSPATIAL] [ 13903][18:01:24:313310][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1615 MB), Probe Rectangles, Size: 2449, Results: 814503
[LIBGPUSPATIAL] [ 13903][18:01:24:318160][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1628 MB), Loaded Geometries, ProbeArray 2449, Loaded 540, Type MultiPolygon
[LIBGPUSPATIAL] [ 13903][18:01:24:318619][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1631 MB), Evaluating 814503 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13903][18:01:24:319028][info  ] Unique multi-polygons 540, memory quota 216 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 13903][18:01:24:319424][info  ] PIP(Used 1636 MB), Batch 0
[LIBGPUSPATIAL] [ 13905][18:01:24:376463][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1610 MB), Allocate result buffer, memory consumption 24 MB, capacity 3221977
[LIBGPUSPATIAL] [ 13905][18:01:24:389989][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1634 MB), Probe Rectangles, Size: 27195, Results: 3221977
[LIBGPUSPATIAL] [ 13905][18:01:24:419605][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1735 MB), Loaded Geometries, ProbeArray 27195, Loaded 5853, Type MultiPolygon
[LIBGPUSPATIAL] [ 13905][18:01:24:420732][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1748 MB), Evaluating 3221977 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13905][18:01:24:421551][info  ] Unique multi-polygons 5853, memory quota 215 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 13905][18:01:24:422187][info  ] PIP(Used 1770 MB), Batch 0
[LIBGPUSPATIAL] [ 13907][18:01:24:561564][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1613 MB), Allocate result buffer, memory consumption 0 MB, capacity 86567
[LIBGPUSPATIAL] [ 13901][18:01:24:563724][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1611 MB), Allocate result buffer, memory consumption 28 MB, capacity 3723830
[LIBGPUSPATIAL] [ 13907][18:01:24:566146][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1639 MB), Probe Rectangles, Size: 2448, Results: 86567
[LIBGPUSPATIAL] [ 13907][18:01:24:573607][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1650 MB), Loaded Geometries, ProbeArray 2448, Loaded 510, Type MultiPolygon
[LIBGPUSPATIAL] [ 13907][18:01:24:573731][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1650 MB), Evaluating 86567 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13907][18:01:24:574048][info  ] Unique multi-polygons 510, memory quota 216 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 13907][18:01:24:574440][info  ] PIP(Used 1652 MB), Batch 0
[LIBGPUSPATIAL] [ 13901][18:01:24:578819][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1638 MB), Probe Rectangles, Size: 27195, Results: 3723830
[LIBGPUSPATIAL] [ 13901][18:01:24:604057][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1741 MB), Loaded Geometries, ProbeArray 27195, Loaded 5834, Type MultiPolygon
[LIBGPUSPATIAL] [ 13901][18:01:24:605264][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1755 MB), Evaluating 3723830 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13904][18:01:24:607177][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1755 MB), Allocate result buffer, memory consumption 0 MB, capacity 72722
[LIBGPUSPATIAL] [ 13901][18:01:24:608639][info  ] Unique multi-polygons 5834, memory quota 215 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 13904][18:01:24:608782][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1770 MB), Probe Rectangles, Size: 2448, Results: 72722
[LIBGPUSPATIAL] [ 13901][18:01:24:609032][info  ] PIP(Used 1780 MB), Batch 0
[LIBGPUSPATIAL] [ 13904][18:01:24:621184][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1762 MB), Loaded Geometries, ProbeArray 2448, Loaded 527, Type MultiPolygon
[LIBGPUSPATIAL] [ 13904][18:01:24:621271][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1762 MB), Evaluating 72722 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13904][18:01:24:621500][info  ] Unique multi-polygons 527, memory quota 215 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 13904][18:01:24:623414][info  ] PIP(Used 1617 MB), Batch 0
[LIBGPUSPATIAL] [ 13908][18:01:24:793652][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1610 MB), Allocate result buffer, memory consumption 27 MB, capacity 3593158
[LIBGPUSPATIAL] [ 13908][18:01:24:808719][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1637 MB), Probe Rectangles, Size: 27195, Results: 3593158
[LIBGPUSPATIAL] [ 13908][18:01:24:827988][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1743 MB), Loaded Geometries, ProbeArray 27195, Loaded 5700, Type MultiPolygon
[LIBGPUSPATIAL] [ 13908][18:01:24:829141][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1757 MB), Evaluating 3593158 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13908][18:01:24:829778][info  ] Unique multi-polygons 5700, memory quota 215 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 13908][18:01:24:830217][info  ] PIP(Used 1782 MB), Batch 0
[LIBGPUSPATIAL] [ 13902][18:01:25:067416][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 77342
[LIBGPUSPATIAL] [ 13902][18:01:25:069112][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 77342
[LIBGPUSPATIAL] [ 13902][18:01:25:071504][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 512, Type MultiPolygon
[LIBGPUSPATIAL] [ 13902][18:01:25:071579][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1617 MB), Evaluating 77342 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13902][18:01:25:071780][info  ] Unique multi-polygons 512, memory quota 216 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 13902][18:01:25:072037][info  ] PIP(Used 1618 MB), Batch 0
[LIBGPUSPATIAL] [ 13905][18:01:25:221482][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 114178
[LIBGPUSPATIAL] [ 13905][18:01:25:223273][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 114178
[LIBGPUSPATIAL] [ 13905][18:01:25:225516][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1618 MB), Loaded Geometries, ProbeArray 2449, Loaded 543, Type MultiPolygon
[LIBGPUSPATIAL] [ 13905][18:01:25:225595][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1618 MB), Evaluating 114178 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13905][18:01:25:225864][info  ] Unique multi-polygons 543, memory quota 216 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 13905][18:01:25:226151][info  ] PIP(Used 1619 MB), Batch 0
[LIBGPUSPATIAL] [ 13901][18:01:25:376956][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1609 MB), Allocate result buffer, memory consumption 1 MB, capacity 242572
[LIBGPUSPATIAL] [ 13901][18:01:25:378903][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1610 MB), Probe Rectangles, Size: 2449, Results: 242572
[LIBGPUSPATIAL] [ 13901][18:01:25:381571][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1621 MB), Loaded Geometries, ProbeArray 2449, Loaded 529, Type MultiPolygon
[LIBGPUSPATIAL] [ 13901][18:01:25:381678][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1622 MB), Evaluating 242572 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13901][18:01:25:382081][info  ] Unique multi-polygons 529, memory quota 216 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 13901][18:01:25:382514][info  ] PIP(Used 1625 MB), Batch 0
[LIBGPUSPATIAL] [ 13908][18:01:25:398308][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 62652
[LIBGPUSPATIAL] [ 13908][18:01:25:399884][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 62652
[LIBGPUSPATIAL] [ 13908][18:01:25:401803][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1616 MB), Loaded Geometries, ProbeArray 2449, Loaded 507, Type MultiPolygon
[LIBGPUSPATIAL] [ 13908][18:01:25:401878][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1617 MB), Evaluating 62652 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13908][18:01:25:402046][info  ] Unique multi-polygons 507, memory quota 216 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 13908][18:01:25:402264][info  ] PIP(Used 1618 MB), Batch 0
[LIBGPUSPATIAL] [ 13906][18:01:25:612890][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 109608
[LIBGPUSPATIAL] [ 13906][18:01:25:614911][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 109608
[LIBGPUSPATIAL] [ 13906][18:01:25:616642][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 487, Type MultiPolygon
[LIBGPUSPATIAL] [ 13906][18:01:25:616708][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1617 MB), Evaluating 109608 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13906][18:01:25:617019][info  ] Unique multi-polygons 487, memory quota 216 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 13906][18:01:25:617350][info  ] PIP(Used 1619 MB), Batch 0
9.44s (1 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q11       9.44s          
-------------------------
Total     9.44s         

Results saved to results_mem_SF_10/sedonadb_gpu_q11_results.json
