Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 55528][17:31:04:981351][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55521][17:31:13:235699][info  ] Unique multi-polygons 540, memory quota 216 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 55528][17:31:13:360142][info  ] RTSpatialIndex 0x7c868000a800 (Used 1610 MB), Allocate result buffer, memory consumption 24 MB, capacity 3221977
[LIBGPUSPATIAL] [ 55528][17:31:13:379343][info  ] RTSpatialIndex 0x7c868000a800 (Used 1634 MB), Probe Rectangles, Size: 27195, Results: 3221977
[LIBGPUSPATIAL] [ 55528][17:31:13:418805][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1735 MB), Loaded Geometries, ProbeArray 27195, Loaded 5853, Type MultiPolygon
[LIBGPUSPATIAL] [ 55528][17:31:13:419864][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1748 MB), Evaluating 3221977 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55528][17:31:13:420653][info  ] Unique multi-polygons 5853, memory quota 215 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 55524][17:31:13:573589][info  ] RTSpatialIndex 0x7c868000a800 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3723830
[LIBGPUSPATIAL] [ 55526][17:31:13:584834][info  ] RTSpatialIndex 0x7c868000a800 (Used 1638 MB), Allocate result buffer, memory consumption 0 MB, capacity 72722
[LIBGPUSPATIAL] [ 55526][17:31:13:586521][info  ] RTSpatialIndex 0x7c868000a800 (Used 1639 MB), Probe Rectangles, Size: 2448, Results: 72722
[LIBGPUSPATIAL] [ 55524][17:31:13:589362][info  ] RTSpatialIndex 0x7c868000a800 (Used 1645 MB), Probe Rectangles, Size: 27195, Results: 3723830
[LIBGPUSPATIAL] [ 55526][17:31:13:590890][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1616 MB), Loaded Geometries, ProbeArray 2448, Loaded 527, Type MultiPolygon
[LIBGPUSPATIAL] [ 55526][17:31:13:590965][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1616 MB), Evaluating 72722 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55526][17:31:13:591213][info  ] Unique multi-polygons 527, memory quota 216 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 55524][17:31:13:621966][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1741 MB), Loaded Geometries, ProbeArray 27195, Loaded 5834, Type MultiPolygon
[LIBGPUSPATIAL] [ 55524][17:31:13:623509][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1755 MB), Evaluating 3723830 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55524][17:31:13:624157][info  ] Unique multi-polygons 5834, memory quota 215 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 55522][17:31:13:647055][info  ] RTSpatialIndex 0x7c868000a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 86567
[LIBGPUSPATIAL] [ 55522][17:31:13:649572][info  ] RTSpatialIndex 0x7c868000a800 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 86567
[LIBGPUSPATIAL] [ 55522][17:31:13:654750][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1620 MB), Loaded Geometries, ProbeArray 2448, Loaded 510, Type MultiPolygon
[LIBGPUSPATIAL] [ 55522][17:31:13:654843][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1621 MB), Evaluating 86567 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55522][17:31:13:655090][info  ] Unique multi-polygons 510, memory quota 216 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 55527][17:31:13:703998][info  ] RTSpatialIndex 0x7c868000a800 (Used 1610 MB), Allocate result buffer, memory consumption 27 MB, capacity 3593158
[LIBGPUSPATIAL] [ 55527][17:31:13:718816][info  ] RTSpatialIndex 0x7c868000a800 (Used 1637 MB), Probe Rectangles, Size: 27195, Results: 3593158
[LIBGPUSPATIAL] [ 55527][17:31:13:746186][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1743 MB), Loaded Geometries, ProbeArray 27195, Loaded 5700, Type MultiPolygon
[LIBGPUSPATIAL] [ 55527][17:31:13:747354][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1757 MB), Evaluating 3593158 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55527][17:31:13:747994][info  ] Unique multi-polygons 5700, memory quota 215 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 55525][17:31:13:816405][info  ] RTSpatialIndex 0x7c868000a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 77342
[LIBGPUSPATIAL] [ 55525][17:31:13:818103][info  ] RTSpatialIndex 0x7c868000a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 77342
[LIBGPUSPATIAL] [ 55525][17:31:13:820222][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 512, Type MultiPolygon
[LIBGPUSPATIAL] [ 55525][17:31:13:820298][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1617 MB), Evaluating 77342 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55525][17:31:13:820495][info  ] Unique multi-polygons 512, memory quota 216 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 55528][17:31:14:237006][info  ] RTSpatialIndex 0x7c868000a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 114178
[LIBGPUSPATIAL] [ 55528][17:31:14:238825][info  ] RTSpatialIndex 0x7c868000a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 114178
[LIBGPUSPATIAL] [ 55528][17:31:14:241015][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1618 MB), Loaded Geometries, ProbeArray 2449, Loaded 543, Type MultiPolygon
[LIBGPUSPATIAL] [ 55528][17:31:14:241110][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1618 MB), Evaluating 114178 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55528][17:31:14:241354][info  ] Unique multi-polygons 543, memory quota 216 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 55527][17:31:14:306096][info  ] RTSpatialIndex 0x7c868000a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 62652
[LIBGPUSPATIAL] [ 55527][17:31:14:307668][info  ] RTSpatialIndex 0x7c868000a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 62652
[LIBGPUSPATIAL] [ 55527][17:31:14:309527][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1616 MB), Loaded Geometries, ProbeArray 2449, Loaded 507, Type MultiPolygon
[LIBGPUSPATIAL] [ 55527][17:31:14:309585][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1617 MB), Evaluating 62652 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55527][17:31:14:309748][info  ] Unique multi-polygons 507, memory quota 216 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 55524][17:31:14:381995][info  ] RTSpatialIndex 0x7c868000a800 (Used 1609 MB), Allocate result buffer, memory consumption 1 MB, capacity 242572
[LIBGPUSPATIAL] [ 55524][17:31:14:383972][info  ] RTSpatialIndex 0x7c868000a800 (Used 1610 MB), Probe Rectangles, Size: 2449, Results: 242572
[LIBGPUSPATIAL] [ 55524][17:31:14:386742][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1621 MB), Loaded Geometries, ProbeArray 2449, Loaded 529, Type MultiPolygon
[LIBGPUSPATIAL] [ 55524][17:31:14:386847][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1622 MB), Evaluating 242572 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55524][17:31:14:387263][info  ] Unique multi-polygons 529, memory quota 216 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 55523][17:31:14:642112][info  ] RTSpatialIndex 0x7c868000a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 109608
[LIBGPUSPATIAL] [ 55523][17:31:14:644119][info  ] RTSpatialIndex 0x7c868000a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 109608
[LIBGPUSPATIAL] [ 55523][17:31:14:646482][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 487, Type MultiPolygon
[LIBGPUSPATIAL] [ 55523][17:31:14:646550][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1617 MB), Evaluating 109608 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55523][17:31:14:646818][info  ] Unique multi-polygons 487, memory quota 216 MB, estimated BVH size 2 MB, n_batches 1
10.68s (1 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q11       10.68s         
-------------------------
Total     10.68s         

Results saved to results_mem_SF_10/sedonadb_gpu_q11_results.json
