Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 53730][17:29:17:489933][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53727][17:29:24:700868][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 6 MB, capacity 814503
[LIBGPUSPATIAL] [ 53727][17:29:24:703854][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1615 MB), Probe Rectangles, Size: 2449, Results: 814503
[LIBGPUSPATIAL] [ 53727][17:29:24:709736][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1628 MB), Loaded Geometries, ProbeArray 2449, Loaded 540, Type MultiPolygon
[LIBGPUSPATIAL] [ 53727][17:29:24:710078][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1631 MB), Evaluating 814503 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53727][17:29:24:710419][info  ] Unique multi-polygons 540, memory quota 120 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 53726][17:29:24:807669][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 24 MB, capacity 3221977
[LIBGPUSPATIAL] [ 53726][17:29:24:821444][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1634 MB), Probe Rectangles, Size: 27195, Results: 3221977
[LIBGPUSPATIAL] [ 53726][17:29:24:853690][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1735 MB), Loaded Geometries, ProbeArray 27195, Loaded 5853, Type MultiPolygon
[LIBGPUSPATIAL] [ 53726][17:29:24:855377][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1748 MB), Evaluating 3221977 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53726][17:29:24:856221][info  ] Unique multi-polygons 5853, memory quota 119 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 53730][17:29:24:946404][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3723830
[LIBGPUSPATIAL] [ 53725][17:29:24:957818][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1638 MB), Allocate result buffer, memory consumption 0 MB, capacity 86567
[LIBGPUSPATIAL] [ 53730][17:29:24:959301][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1639 MB), Probe Rectangles, Size: 27195, Results: 3723830
[LIBGPUSPATIAL] [ 53725][17:29:24:961819][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 86567
[LIBGPUSPATIAL] [ 53725][17:29:24:969978][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1752 MB), Loaded Geometries, ProbeArray 2448, Loaded 510, Type MultiPolygon
[LIBGPUSPATIAL] [ 53725][17:29:24:970100][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1753 MB), Evaluating 86567 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53725][17:29:24:970349][info  ] Unique multi-polygons 510, memory quota 119 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 53730][17:29:24:987873][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1741 MB), Loaded Geometries, ProbeArray 27195, Loaded 5834, Type MultiPolygon
[LIBGPUSPATIAL] [ 53730][17:29:24:989201][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1755 MB), Evaluating 3723830 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53730][17:29:24:989834][info  ] Unique multi-polygons 5834, memory quota 119 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 53731][17:29:25:026864][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 72722
[LIBGPUSPATIAL] [ 53731][17:29:25:028472][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 72722
[LIBGPUSPATIAL] [ 53731][17:29:25:031342][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1616 MB), Loaded Geometries, ProbeArray 2448, Loaded 527, Type MultiPolygon
[LIBGPUSPATIAL] [ 53731][17:29:25:031414][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1616 MB), Evaluating 72722 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53731][17:29:25:031625][info  ] Unique multi-polygons 527, memory quota 120 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 53728][17:29:25:177505][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 27 MB, capacity 3593158
[LIBGPUSPATIAL] [ 53728][17:29:25:191389][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1637 MB), Probe Rectangles, Size: 27195, Results: 3593158
[LIBGPUSPATIAL] [ 53728][17:29:25:218906][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1743 MB), Loaded Geometries, ProbeArray 27195, Loaded 5700, Type MultiPolygon
[LIBGPUSPATIAL] [ 53728][17:29:25:220064][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1757 MB), Evaluating 3593158 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53728][17:29:25:220693][info  ] Unique multi-polygons 5700, memory quota 119 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 53724][17:29:25:375794][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 77342
[LIBGPUSPATIAL] [ 53724][17:29:25:377486][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 77342
[LIBGPUSPATIAL] [ 53724][17:29:25:379619][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 512, Type MultiPolygon
[LIBGPUSPATIAL] [ 53724][17:29:25:379688][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1617 MB), Evaluating 77342 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53724][17:29:25:379902][info  ] Unique multi-polygons 512, memory quota 120 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 53726][17:29:25:724445][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 114178
[LIBGPUSPATIAL] [ 53726][17:29:25:726277][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 114178
[LIBGPUSPATIAL] [ 53726][17:29:25:728933][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1618 MB), Loaded Geometries, ProbeArray 2449, Loaded 543, Type MultiPolygon
[LIBGPUSPATIAL] [ 53726][17:29:25:729018][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1618 MB), Evaluating 114178 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53726][17:29:25:729280][info  ] Unique multi-polygons 543, memory quota 120 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 53728][17:29:25:771907][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 62652
[LIBGPUSPATIAL] [ 53728][17:29:25:773496][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 62652
[LIBGPUSPATIAL] [ 53728][17:29:25:775462][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1616 MB), Loaded Geometries, ProbeArray 2449, Loaded 507, Type MultiPolygon
[LIBGPUSPATIAL] [ 53728][17:29:25:775532][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1617 MB), Evaluating 62652 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53728][17:29:25:775746][info  ] Unique multi-polygons 507, memory quota 120 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 53730][17:29:25:810240][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 1 MB, capacity 242572
[LIBGPUSPATIAL] [ 53730][17:29:25:812201][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1610 MB), Probe Rectangles, Size: 2449, Results: 242572
[LIBGPUSPATIAL] [ 53730][17:29:25:815327][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1621 MB), Loaded Geometries, ProbeArray 2449, Loaded 529, Type MultiPolygon
[LIBGPUSPATIAL] [ 53730][17:29:25:815432][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1622 MB), Evaluating 242572 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53730][17:29:25:815846][info  ] Unique multi-polygons 529, memory quota 120 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 53729][17:29:26:122258][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 109608
[LIBGPUSPATIAL] [ 53729][17:29:26:124294][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 109608
[LIBGPUSPATIAL] [ 53729][17:29:26:126008][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 487, Type MultiPolygon
[LIBGPUSPATIAL] [ 53729][17:29:26:126106][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1617 MB), Evaluating 109608 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53729][17:29:26:126382][info  ] Unique multi-polygons 487, memory quota 120 MB, estimated BVH size 2 MB, n_batches 1
9.76s (1 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q11       9.76s          
-------------------------
Total     9.76s         

Results saved to results_mem_SF_10/sedonadb_gpu_q11_results.json
