Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 12097][17:59:37:087112][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12096][17:59:41:332869][info  ] PIP(Used 2126 MB), Batch 1
[LIBGPUSPATIAL] [ 12093][17:59:41:341162][info  ] PIP(Used 2150 MB), Batch 2
[LIBGPUSPATIAL] [ 12099][17:59:41:351280][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 12096][17:59:41:358085][info  ] PIP(Used 2104 MB), Batch 2
[LIBGPUSPATIAL] [ 12098][17:59:41:377775][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 12098][17:59:41:380074][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 12098][17:59:41:397769][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 12098][17:59:41:398341][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2011 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12098][17:59:41:399108][info  ] Unique multi-polygons 27848, memory quota 118 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 12098][17:59:41:399713][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12098][17:59:41:408870][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12098][17:59:41:429157][info  ] PIP(Used 2061 MB), Batch 2
[LIBGPUSPATIAL] [ 12098][17:59:41:663363][info  ] Create RTSpatialIndex 0x7ab6f000a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 12098][17:59:41:663700][info  ] Create RTSpatialRefiner 0x7ab6f3d2aac0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.05
[LIBGPUSPATIAL] [ 12098][17:59:42:846183][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 623 MB), FinishBuilding Refiner, Total geoms: 31140888
[LIBGPUSPATIAL] [ 12098][17:59:42:846227][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 623 MB), PushBuild, Rectangles 31140888
[LIBGPUSPATIAL] [ 12098][17:59:42:903967][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1698 MB), FinishBuilding Index on Points, Total geoms: 31140888
[LIBGPUSPATIAL] [ 12093][17:59:43:079737][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1610 MB), Allocate result buffer, memory consumption 31 MB, capacity 4163912
[LIBGPUSPATIAL] [ 12096][17:59:43:086164][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1643 MB), Allocate result buffer, memory consumption 49 MB, capacity 6462532
[LIBGPUSPATIAL] [ 12095][17:59:43:090523][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1694 MB), Allocate result buffer, memory consumption 20 MB, capacity 2733975
[LIBGPUSPATIAL] [ 12098][17:59:43:096397][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1721 MB), Allocate result buffer, memory consumption 22 MB, capacity 2951453
[LIBGPUSPATIAL] [ 12094][17:59:43:098900][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1722 MB), Allocate result buffer, memory consumption 34 MB, capacity 4457108
[LIBGPUSPATIAL] [ 12093][17:59:43:104345][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1781 MB), Probe Rectangles, Size: 27195, Results: 4163912
[LIBGPUSPATIAL] [ 12095][17:59:43:107130][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1780 MB), Probe Rectangles, Size: 27195, Results: 2733975
[LIBGPUSPATIAL] [ 12092][17:59:43:109958][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1748 MB), Allocate result buffer, memory consumption 30 MB, capacity 4037327
[LIBGPUSPATIAL] [ 12099][17:59:43:111773][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1747 MB), Allocate result buffer, memory consumption 14 MB, capacity 1900022
[LIBGPUSPATIAL] [ 12096][17:59:43:116271][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1768 MB), Probe Rectangles, Size: 27195, Results: 6462532
[LIBGPUSPATIAL] [ 12098][17:59:43:117433][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1778 MB), Probe Rectangles, Size: 27195, Results: 2951453
[LIBGPUSPATIAL] [ 12097][17:59:43:124560][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1725 MB), Allocate result buffer, memory consumption 23 MB, capacity 3035989
[LIBGPUSPATIAL] [ 12099][17:59:43:125617][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1725 MB), Probe Rectangles, Size: 27195, Results: 1900022
[LIBGPUSPATIAL] [ 12094][17:59:43:139085][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1999 MB), Probe Rectangles, Size: 27195, Results: 4457108
[LIBGPUSPATIAL] [ 12092][17:59:43:141478][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1999 MB), Probe Rectangles, Size: 27195, Results: 4037327
[LIBGPUSPATIAL] [ 12097][17:59:43:156028][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2194 MB), Probe Rectangles, Size: 27195, Results: 3035989
[LIBGPUSPATIAL] [ 12093][17:59:43:169052][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2337 MB), Loaded Geometries, ProbeArray 27195, Loaded 5820, Type MultiPolygon
[LIBGPUSPATIAL] [ 12093][17:59:43:170730][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2370 MB), Evaluating 4163912 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12093][17:59:43:171437][info  ] Unique multi-polygons 5820, memory quota 115 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 12093][17:59:43:173429][info  ] PIP(Used 2430 MB), Batch 0
[LIBGPUSPATIAL] [ 12095][17:59:43:192502][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2405 MB), Loaded Geometries, ProbeArray 27195, Loaded 5816, Type MultiPolygon
[LIBGPUSPATIAL] [ 12095][17:59:43:204603][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2528 MB), Evaluating 2733975 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12095][17:59:43:205421][info  ] Unique multi-polygons 5816, memory quota 114 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 12098][17:59:43:209686][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2566 MB), Loaded Geometries, ProbeArray 27195, Loaded 5871, Type MultiPolygon
[LIBGPUSPATIAL] [ 12098][17:59:43:222921][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2577 MB), Evaluating 2951453 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12098][17:59:43:223631][info  ] Unique multi-polygons 5871, memory quota 114 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 12099][17:59:43:228042][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2617 MB), Loaded Geometries, ProbeArray 27195, Loaded 5825, Type MultiPolygon
[LIBGPUSPATIAL] [ 12099][17:59:43:231334][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2625 MB), Evaluating 1900022 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12099][17:59:43:231807][info  ] Unique multi-polygons 5825, memory quota 114 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 12096][17:59:43:232409][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2662 MB), Loaded Geometries, ProbeArray 27195, Loaded 5789, Type MultiPolygon
[LIBGPUSPATIAL] [ 12096][17:59:43:236552][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2687 MB), Evaluating 6462532 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12096][17:59:43:238135][info  ] Unique multi-polygons 5789, memory quota 113 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 12094][17:59:43:248671][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2740 MB), Loaded Geometries, ProbeArray 27195, Loaded 5779, Type MultiPolygon
[LIBGPUSPATIAL] [ 12094][17:59:43:251278][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2757 MB), Evaluating 4457108 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12094][17:59:43:251946][info  ] Unique multi-polygons 5779, memory quota 113 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 12092][17:59:43:252518][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2801 MB), Loaded Geometries, ProbeArray 27195, Loaded 5706, Type MultiPolygon
[LIBGPUSPATIAL] [ 12092][17:59:43:254521][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2816 MB), Evaluating 4037327 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12092][17:59:43:255320][info  ] Unique multi-polygons 5706, memory quota 113 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 12095][17:59:43:255558][info  ] PIP(Used 2814 MB), Batch 0
[LIBGPUSPATIAL] [ 12098][17:59:43:255629][info  ] PIP(Used 2795 MB), Batch 0
[LIBGPUSPATIAL] [ 12099][17:59:43:255692][info  ] PIP(Used 2776 MB), Batch 0
[LIBGPUSPATIAL] [ 12096][17:59:43:255744][info  ] PIP(Used 2758 MB), Batch 0
[LIBGPUSPATIAL] [ 12094][17:59:43:255817][info  ] PIP(Used 2740 MB), Batch 0
[LIBGPUSPATIAL] [ 12092][17:59:43:256264][info  ] PIP(Used 2629 MB), Batch 0
[LIBGPUSPATIAL] [ 12097][17:59:43:327384][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2604 MB), Loaded Geometries, ProbeArray 27195, Loaded 5737, Type MultiPolygon
[LIBGPUSPATIAL] [ 12097][17:59:43:342567][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2615 MB), Evaluating 3035989 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12097][17:59:43:343524][info  ] Unique multi-polygons 5737, memory quota 115 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 12097][17:59:43:349270][info  ] PIP(Used 1766 MB), Batch 0
[LIBGPUSPATIAL] [ 12099][17:59:43:765552][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1610 MB), Allocate result buffer, memory consumption 20 MB, capacity 2720871
[LIBGPUSPATIAL] [ 12099][17:59:43:776728][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1631 MB), Probe Rectangles, Size: 27195, Results: 2720871
[LIBGPUSPATIAL] [ 12099][17:59:43:801737][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1730 MB), Loaded Geometries, ProbeArray 27195, Loaded 5770, Type MultiPolygon
[LIBGPUSPATIAL] [ 12099][17:59:43:802718][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1741 MB), Evaluating 2720871 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12099][17:59:43:803386][info  ] Unique multi-polygons 5770, memory quota 119 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 12099][17:59:43:803913][info  ] PIP(Used 1761 MB), Batch 0
[LIBGPUSPATIAL] [ 12097][17:59:43:981499][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1614 MB), Allocate result buffer, memory consumption 22 MB, capacity 2934184
[LIBGPUSPATIAL] [ 12098][17:59:43:986289][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1634 MB), Allocate result buffer, memory consumption 90 MB, capacity 11889359
[LIBGPUSPATIAL] [ 12097][17:59:43:990933][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1724 MB), Probe Rectangles, Size: 27195, Results: 2934184
[LIBGPUSPATIAL] [ 12092][17:59:44:004034][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1820 MB), Allocate result buffer, memory consumption 25 MB, capacity 3380882
[LIBGPUSPATIAL] [ 12092][17:59:44:010814][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1846 MB), Probe Rectangles, Size: 27195, Results: 3380882
[LIBGPUSPATIAL] [ 12097][17:59:44:025384][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1952 MB), Loaded Geometries, ProbeArray 27195, Loaded 5742, Type MultiPolygon
[LIBGPUSPATIAL] [ 12097][17:59:44:027411][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1964 MB), Evaluating 2934184 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12097][17:59:44:028194][info  ] Unique multi-polygons 5742, memory quota 118 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 12097][17:59:44:031981][info  ] PIP(Used 1982 MB), Batch 0
[LIBGPUSPATIAL] [ 12095][17:59:44:036588][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1982 MB), Allocate result buffer, memory consumption 28 MB, capacity 3707555
[LIBGPUSPATIAL] [ 12092][17:59:44:049516][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2000 MB), Loaded Geometries, ProbeArray 27195, Loaded 5670, Type MultiPolygon
[LIBGPUSPATIAL] [ 12092][17:59:44:051038][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2002 MB), Evaluating 3380882 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12092][17:59:44:051663][info  ] Unique multi-polygons 5670, memory quota 118 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 12098][17:59:44:055879][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1915 MB), Probe Rectangles, Size: 27195, Results: 11889359
[LIBGPUSPATIAL] [ 12092][17:59:44:058044][info  ] PIP(Used 1804 MB), Batch 0
[LIBGPUSPATIAL] [ 12095][17:59:44:065679][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1781 MB), Probe Rectangles, Size: 27195, Results: 3707555
[LIBGPUSPATIAL] [ 12095][17:59:44:104078][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1958 MB), Loaded Geometries, ProbeArray 27195, Loaded 5702, Type MultiPolygon
[LIBGPUSPATIAL] [ 12095][17:59:44:105636][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1972 MB), Evaluating 3707555 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12095][17:59:44:106310][info  ] Unique multi-polygons 5702, memory quota 118 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 12095][17:59:44:107518][info  ] PIP(Used 1995 MB), Batch 0
[LIBGPUSPATIAL] [ 12098][17:59:44:123760][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1972 MB), Loaded Geometries, ProbeArray 27195, Loaded 5663, Type MultiPolygon
[LIBGPUSPATIAL] [ 12098][17:59:44:127965][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1877 MB), Evaluating 11889359 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12098][17:59:44:133015][info  ] Unique multi-polygons 5663, memory quota 118 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 12098][17:59:44:133718][info  ] PIP(Used 1932 MB), Batch 0
[LIBGPUSPATIAL] [ 12099][17:59:44:281989][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1609 MB), Allocate result buffer, memory consumption 6 MB, capacity 814503
[LIBGPUSPATIAL] [ 12099][17:59:44:288728][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1615 MB), Probe Rectangles, Size: 2449, Results: 814503
[LIBGPUSPATIAL] [ 12099][17:59:44:304095][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1628 MB), Loaded Geometries, ProbeArray 2449, Loaded 540, Type MultiPolygon
[LIBGPUSPATIAL] [ 12099][17:59:44:304530][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1631 MB), Evaluating 814503 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12099][17:59:44:304907][info  ] Unique multi-polygons 540, memory quota 120 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 12099][17:59:44:305284][info  ] PIP(Used 1636 MB), Batch 0
[LIBGPUSPATIAL] [ 12094][17:59:44:375416][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1610 MB), Allocate result buffer, memory consumption 24 MB, capacity 3221977
[LIBGPUSPATIAL] [ 12094][17:59:44:388776][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1634 MB), Probe Rectangles, Size: 27195, Results: 3221977
[LIBGPUSPATIAL] [ 12094][17:59:44:428676][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1735 MB), Loaded Geometries, ProbeArray 27195, Loaded 5853, Type MultiPolygon
[LIBGPUSPATIAL] [ 12094][17:59:44:429824][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1748 MB), Evaluating 3221977 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12094][17:59:44:430659][info  ] Unique multi-polygons 5853, memory quota 119 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 12094][17:59:44:431316][info  ] PIP(Used 1770 MB), Batch 0
[LIBGPUSPATIAL] [ 12093][17:59:44:517641][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3723830
[LIBGPUSPATIAL] [ 12093][17:59:44:531961][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1638 MB), Probe Rectangles, Size: 27195, Results: 3723830
[LIBGPUSPATIAL] [ 12093][17:59:44:555893][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1741 MB), Loaded Geometries, ProbeArray 27195, Loaded 5834, Type MultiPolygon
[LIBGPUSPATIAL] [ 12093][17:59:44:557133][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1755 MB), Evaluating 3723830 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12093][17:59:44:557745][info  ] Unique multi-polygons 5834, memory quota 119 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 12093][17:59:44:558168][info  ] PIP(Used 1779 MB), Batch 0
[LIBGPUSPATIAL] [ 12097][17:59:44:676081][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 72722
[LIBGPUSPATIAL] [ 12097][17:59:44:677808][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 72722
[LIBGPUSPATIAL] [ 12097][17:59:44:681229][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1616 MB), Loaded Geometries, ProbeArray 2448, Loaded 527, Type MultiPolygon
[LIBGPUSPATIAL] [ 12097][17:59:44:681364][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1616 MB), Evaluating 72722 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12097][17:59:44:681669][info  ] Unique multi-polygons 527, memory quota 120 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 12097][17:59:44:682042][info  ] PIP(Used 1617 MB), Batch 0
[LIBGPUSPATIAL] [ 12092][17:59:44:716191][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 86567
[LIBGPUSPATIAL] [ 12092][17:59:44:718642][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 86567
[LIBGPUSPATIAL] [ 12092][17:59:44:721829][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1620 MB), Loaded Geometries, ProbeArray 2448, Loaded 510, Type MultiPolygon
[LIBGPUSPATIAL] [ 12092][17:59:44:721927][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1621 MB), Evaluating 86567 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12092][17:59:44:722157][info  ] Unique multi-polygons 510, memory quota 120 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 12092][17:59:44:722439][info  ] PIP(Used 1622 MB), Batch 0
[LIBGPUSPATIAL] [ 12096][17:59:44:726345][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1610 MB), Allocate result buffer, memory consumption 27 MB, capacity 3593158
[LIBGPUSPATIAL] [ 12096][17:59:44:740306][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1637 MB), Probe Rectangles, Size: 27195, Results: 3593158
[LIBGPUSPATIAL] [ 12096][17:59:44:768062][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1743 MB), Loaded Geometries, ProbeArray 27195, Loaded 5700, Type MultiPolygon
[LIBGPUSPATIAL] [ 12096][17:59:44:769271][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1757 MB), Evaluating 3593158 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12096][17:59:44:769940][info  ] Unique multi-polygons 5700, memory quota 119 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 12096][17:59:44:770402][info  ] PIP(Used 1782 MB), Batch 0
[LIBGPUSPATIAL] [ 12095][17:59:44:944080][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 77342
[LIBGPUSPATIAL] [ 12095][17:59:44:945768][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 77342
[LIBGPUSPATIAL] [ 12095][17:59:44:948321][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 512, Type MultiPolygon
[LIBGPUSPATIAL] [ 12095][17:59:44:948387][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1617 MB), Evaluating 77342 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12095][17:59:44:948630][info  ] Unique multi-polygons 512, memory quota 120 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 12095][17:59:44:948910][info  ] PIP(Used 1618 MB), Batch 0
[LIBGPUSPATIAL] [ 12094][17:59:45:224817][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 114178
[LIBGPUSPATIAL] [ 12094][17:59:45:226637][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 114178
[LIBGPUSPATIAL] [ 12094][17:59:45:228714][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1618 MB), Loaded Geometries, ProbeArray 2449, Loaded 543, Type MultiPolygon
[LIBGPUSPATIAL] [ 12094][17:59:45:228795][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1618 MB), Evaluating 114178 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12094][17:59:45:229028][info  ] Unique multi-polygons 543, memory quota 120 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 12094][17:59:45:229294][info  ] PIP(Used 1619 MB), Batch 0
[LIBGPUSPATIAL] [ 12096][17:59:45:265068][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 62652
[LIBGPUSPATIAL] [ 12096][17:59:45:266639][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 62652
[LIBGPUSPATIAL] [ 12096][17:59:45:268715][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1616 MB), Loaded Geometries, ProbeArray 2449, Loaded 507, Type MultiPolygon
[LIBGPUSPATIAL] [ 12096][17:59:45:268783][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1617 MB), Evaluating 62652 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12096][17:59:45:269003][info  ] Unique multi-polygons 507, memory quota 120 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 12096][17:59:45:269273][info  ] PIP(Used 1618 MB), Batch 0
[LIBGPUSPATIAL] [ 12093][17:59:45:343279][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1609 MB), Allocate result buffer, memory consumption 1 MB, capacity 242572
[LIBGPUSPATIAL] [ 12093][17:59:45:345237][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1610 MB), Probe Rectangles, Size: 2449, Results: 242572
[LIBGPUSPATIAL] [ 12093][17:59:45:347827][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1621 MB), Loaded Geometries, ProbeArray 2449, Loaded 529, Type MultiPolygon
[LIBGPUSPATIAL] [ 12093][17:59:45:347957][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1622 MB), Evaluating 242572 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12093][17:59:45:348371][info  ] Unique multi-polygons 529, memory quota 120 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 12093][17:59:45:348806][info  ] PIP(Used 1625 MB), Batch 0
[LIBGPUSPATIAL] [ 12098][17:59:45:625128][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 109608
[LIBGPUSPATIAL] [ 12098][17:59:45:627148][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 109608
[LIBGPUSPATIAL] [ 12098][17:59:45:628927][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 487, Type MultiPolygon
[LIBGPUSPATIAL] [ 12098][17:59:45:628995][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1617 MB), Evaluating 109608 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12098][17:59:45:629284][info  ] Unique multi-polygons 487, memory quota 120 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 12098][17:59:45:629614][info  ] PIP(Used 1619 MB), Batch 0
9.56s (1 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q11       9.56s          
-------------------------
Total     9.56s         

Results saved to results_mem_SF_10/sedonadb_gpu_q11_results.json
