Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 13093][18:00:36:753501][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13092][18:00:37:721237][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13097][18:00:37:721244][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13095][18:00:37:721470][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13094][18:00:37:721476][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13094][18:00:37:721593][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13097][18:00:37:721682][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13092][18:00:37:722237][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13092][18:00:37:722276][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13095][18:00:37:722471][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13095][18:00:37:722510][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13090][18:00:37:723645][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13090][18:00:37:724196][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13090][18:00:37:724790][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13090][18:00:37:725081][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13091][18:00:37:726824][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13096][18:00:37:726893][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 13091][18:00:37:726994][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13096][18:00:37:727879][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 13091][18:00:37:728396][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13091][18:00:37:728705][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13093][18:00:37:731324][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13096][18:00:37:728609][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 13096][18:00:37:731458][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13093][18:00:37:731463][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13094][18:00:37:734694][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13093][18:00:37:735127][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13093][18:00:37:735175][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13094][18:00:37:735752][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13095][18:00:37:735865][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13094][18:00:37:736287][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13094][18:00:37:736332][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13097][18:00:37:736899][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13095][18:00:37:736991][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13097][18:00:37:737792][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13095][18:00:37:737926][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13095][18:00:37:737987][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13092][18:00:37:738356][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13097][18:00:37:738571][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 13097][18:00:37:738620][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13090][18:00:37:739685][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13090][18:00:37:739944][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13092][18:00:37:740047][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13092][18:00:37:740502][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13090][18:00:37:740529][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13090][18:00:37:740603][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13092][18:00:37:740629][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13096][18:00:37:742692][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13096][18:00:37:742854][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13096][18:00:37:743362][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13096][18:00:37:743404][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13091][18:00:37:743923][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13091][18:00:37:744264][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13091][18:00:37:744751][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13091][18:00:37:744807][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13094][18:00:37:750084][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 13094][18:00:37:750239][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13093][18:00:37:751456][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13095][18:00:37:751727][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13094][18:00:37:751737][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13094][18:00:37:751784][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 2 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13097][18:00:37:751854][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 13095][18:00:37:752171][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13097][18:00:37:752332][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 5
[LIBGPUSPATIAL] [ 13095][18:00:37:752872][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13093][18:00:37:752880][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13095][18:00:37:752928][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13097][18:00:37:753149][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 13097][18:00:37:753229][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13093][18:00:37:753787][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13090][18:00:37:753797][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13093][18:00:37:753863][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13092][18:00:37:754268][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13090][18:00:37:754375][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13090][18:00:37:754721][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13092][18:00:37:754901][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13090][18:00:37:754966][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13092][18:00:37:755298][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13092][18:00:37:755344][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13091][18:00:37:756724][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13091][18:00:37:757374][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13091][18:00:37:757807][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13091][18:00:37:757864][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13096][18:00:37:758052][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13096][18:00:37:760011][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13096][18:00:37:760509][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13096][18:00:37:760618][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13094][18:00:37:765614][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13094][18:00:37:765762][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13095][18:00:37:766426][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 13095][18:00:37:766742][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 13094][18:00:37:766751][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13094][18:00:37:766796][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13095][18:00:37:767077][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 13095][18:00:37:767120][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13093][18:00:37:768025][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13097][18:00:37:768141][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13093][18:00:37:768634][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13097][18:00:37:768904][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13090][18:00:37:769246][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13090][18:00:37:769435][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13097][18:00:37:769483][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13093][18:00:37:769509][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13097][18:00:37:769613][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13093][18:00:37:769618][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13090][18:00:37:769886][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13092][18:00:37:769964][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13090][18:00:37:769993][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13092][18:00:37:770343][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13092][18:00:37:770712][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13092][18:00:37:770851][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13091][18:00:37:770855][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13091][18:00:37:771965][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13094][18:00:37:772337][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 13091][18:00:37:772489][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13091][18:00:37:772589][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13095][18:00:37:772822][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 13094][18:00:37:773120][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 13095][18:00:37:773621][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 33333, Results: 10
[LIBGPUSPATIAL] [ 13096][18:00:37:773812][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 13094][18:00:37:773823][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 13094][18:00:37:773963][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13095][18:00:37:774290][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 13095][18:00:37:774333][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13096][18:00:37:775690][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 13090][18:00:37:776124][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 13096][18:00:37:776127][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 13096][18:00:37:776277][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13090][18:00:37:776635][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 13090][18:00:37:778765][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 13090][18:00:37:778925][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13093][18:00:37:785769][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13093][18:00:37:786047][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13092][18:00:37:786645][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 13093][18:00:37:786759][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 13093][18:00:37:786862][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 3 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13091][18:00:37:786924][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 13097][18:00:37:787280][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13091][18:00:37:787394][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13092][18:00:37:787571][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13097][18:00:37:788036][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13091][18:00:37:788279][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13092][18:00:37:788316][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13091][18:00:37:788350][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13092][18:00:37:788356][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13096][18:00:37:789558][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13096][18:00:37:789678][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13097][18:00:37:790041][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13097][18:00:37:790084][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13096][18:00:37:790155][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13096][18:00:37:790201][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13093][18:00:37:793086][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 13093][18:00:37:794094][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 13092][18:00:37:794451][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
