Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 56182][17:31:32:628458][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 56183][17:31:39:768052][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 6 MB, capacity 814503
[LIBGPUSPATIAL] [ 56183][17:31:39:773291][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1615 MB), Probe Rectangles, Size: 2449, Results: 814503
[LIBGPUSPATIAL] [ 56185][17:31:39:776508][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 24 MB, capacity 3221977
[LIBGPUSPATIAL] [ 56183][17:31:39:790673][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1654 MB), Loaded Geometries, ProbeArray 2449, Loaded 540, Type MultiPolygon
[LIBGPUSPATIAL] [ 56183][17:31:39:790984][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1657 MB), Evaluating 814503 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 56183][17:31:39:791324][info  ] Unique multi-polygons 540, memory quota 240 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 56185][17:31:39:792823][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1657 MB), Probe Rectangles, Size: 27195, Results: 3221977
[LIBGPUSPATIAL] [ 56185][17:31:39:822832][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1735 MB), Loaded Geometries, ProbeArray 27195, Loaded 5853, Type MultiPolygon
[LIBGPUSPATIAL] [ 56185][17:31:39:824184][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1748 MB), Evaluating 3221977 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 56185][17:31:39:825205][info  ] Unique multi-polygons 5853, memory quota 239 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 56181][17:31:40:046972][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 72722
[LIBGPUSPATIAL] [ 56181][17:31:40:048669][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 72722
[LIBGPUSPATIAL] [ 56181][17:31:40:051706][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1616 MB), Loaded Geometries, ProbeArray 2448, Loaded 527, Type MultiPolygon
[LIBGPUSPATIAL] [ 56181][17:31:40:051781][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1616 MB), Evaluating 72722 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 56181][17:31:40:052005][info  ] Unique multi-polygons 527, memory quota 241 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 56187][17:31:40:077700][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3723830
[LIBGPUSPATIAL] [ 56187][17:31:40:083821][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1638 MB), Probe Rectangles, Size: 27195, Results: 3723830
[LIBGPUSPATIAL] [ 56186][17:31:40:118941][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1741 MB), Allocate result buffer, memory consumption 0 MB, capacity 86567
[LIBGPUSPATIAL] [ 56187][17:31:40:122113][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1741 MB), Loaded Geometries, ProbeArray 27195, Loaded 5834, Type MultiPolygon
[LIBGPUSPATIAL] [ 56186][17:31:40:122241][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1756 MB), Probe Rectangles, Size: 2448, Results: 86567
[LIBGPUSPATIAL] [ 56187][17:31:40:123378][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1755 MB), Evaluating 3723830 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 56187][17:31:40:124002][info  ] Unique multi-polygons 5834, memory quota 239 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 56186][17:31:40:136551][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1767 MB), Loaded Geometries, ProbeArray 2448, Loaded 510, Type MultiPolygon
[LIBGPUSPATIAL] [ 56186][17:31:40:136748][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1767 MB), Evaluating 86567 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 56186][17:31:40:137135][info  ] Unique multi-polygons 510, memory quota 239 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 56182][17:31:40:218746][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 27 MB, capacity 3593158
[LIBGPUSPATIAL] [ 56182][17:31:40:230231][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1637 MB), Probe Rectangles, Size: 27195, Results: 3593158
[LIBGPUSPATIAL] [ 56182][17:31:40:258937][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1743 MB), Loaded Geometries, ProbeArray 27195, Loaded 5700, Type MultiPolygon
[LIBGPUSPATIAL] [ 56182][17:31:40:260097][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1757 MB), Evaluating 3593158 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 56182][17:31:40:260718][info  ] Unique multi-polygons 5700, memory quota 239 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 56184][17:31:40:426215][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 77342
[LIBGPUSPATIAL] [ 56184][17:31:40:427922][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 77342
[LIBGPUSPATIAL] [ 56184][17:31:40:430133][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 512, Type MultiPolygon
[LIBGPUSPATIAL] [ 56184][17:31:40:430205][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1617 MB), Evaluating 77342 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 56184][17:31:40:430414][info  ] Unique multi-polygons 512, memory quota 241 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 56185][17:31:40:712304][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 114178
[LIBGPUSPATIAL] [ 56185][17:31:40:714118][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 114178
[LIBGPUSPATIAL] [ 56185][17:31:40:716277][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1618 MB), Loaded Geometries, ProbeArray 2449, Loaded 543, Type MultiPolygon
[LIBGPUSPATIAL] [ 56185][17:31:40:716353][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1618 MB), Evaluating 114178 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 56185][17:31:40:716609][info  ] Unique multi-polygons 543, memory quota 241 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 56182][17:31:40:833797][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 62652
[LIBGPUSPATIAL] [ 56182][17:31:40:835376][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 62652
[LIBGPUSPATIAL] [ 56182][17:31:40:837402][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1616 MB), Loaded Geometries, ProbeArray 2449, Loaded 507, Type MultiPolygon
[LIBGPUSPATIAL] [ 56182][17:31:40:837459][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1617 MB), Evaluating 62652 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 56182][17:31:40:837646][info  ] Unique multi-polygons 507, memory quota 241 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 56187][17:31:40:934994][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 1 MB, capacity 242572
[LIBGPUSPATIAL] [ 56187][17:31:40:936963][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1610 MB), Probe Rectangles, Size: 2449, Results: 242572
[LIBGPUSPATIAL] [ 56187][17:31:40:939590][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1621 MB), Loaded Geometries, ProbeArray 2449, Loaded 529, Type MultiPolygon
[LIBGPUSPATIAL] [ 56187][17:31:40:939697][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1622 MB), Evaluating 242572 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 56187][17:31:40:940110][info  ] Unique multi-polygons 529, memory quota 241 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 56188][17:31:41:168413][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 109608
[LIBGPUSPATIAL] [ 56188][17:31:41:170453][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 109608
[LIBGPUSPATIAL] [ 56188][17:31:41:172500][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 487, Type MultiPolygon
[LIBGPUSPATIAL] [ 56188][17:31:41:172589][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1617 MB), Evaluating 109608 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 56188][17:31:41:172890][info  ] Unique multi-polygons 487, memory quota 241 MB, estimated BVH size 2 MB, n_batches 1
9.61s (1 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q11       9.61s          
-------------------------
Total     9.61s         

Results saved to results_mem_SF_10/sedonadb_gpu_q11_results.json
