Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 52128][17:28:10:771794][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52125][17:28:12:935243][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 52129][17:28:12:935266][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52125][17:28:12:935285][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52127][17:28:12:935552][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 52127][17:28:12:935599][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52130][17:28:12:941710][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 52130][17:28:12:941851][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 52128][17:28:12:945429][info  ] RTSpatialIndex 0x70e27000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 52128][17:28:12:945587][info  ] RTSpatialIndex 0x70e27000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 52130][17:28:12:945806][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 52130][17:28:12:945984][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52128][17:28:12:946081][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:12:946273][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:12:954528][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52126][17:28:12:954759][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52126][17:28:12:955360][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:12:955564][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52124][17:28:12:959898][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 52124][17:28:12:960100][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 52124][17:28:12:964318][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 52124][17:28:12:964399][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 2 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52131][17:28:12:965749][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52127][17:28:12:966072][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52131][17:28:12:966136][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52127][17:28:12:966278][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52131][17:28:12:966716][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52131][17:28:12:966763][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52127][17:28:12:966788][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52127][17:28:12:966832][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52129][17:28:12:967598][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52129][17:28:12:967761][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52129][17:28:12:968125][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52129][17:28:12:968165][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52130][17:28:12:970892][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 52130][17:28:12:971027][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 52130][17:28:12:975319][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 52130][17:28:12:975555][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:12:977206][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52126][17:28:12:977340][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52126][17:28:12:979267][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:12:979310][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52124][17:28:12:982648][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 36
[LIBGPUSPATIAL] [ 52124][17:28:12:982768][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 36
[LIBGPUSPATIAL] [ 52129][17:28:12:983903][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52129][17:28:12:984029][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52129][17:28:12:984535][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52124][17:28:12:984709][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 52127][17:28:12:984775][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 52124][17:28:12:984825][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 36 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52129][17:28:12:984764][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52127][17:28:12:984897][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 52127][17:28:12:986167][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:12:987362][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 52128][17:28:12:987493][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 52127][17:28:12:987675][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52128][17:28:12:989483][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:12:989525][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52130][17:28:12:996516][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 52130][17:28:12:996665][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 52130][17:28:12:997066][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 52130][17:28:12:997116][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52125][17:28:12:997601][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 52125][17:28:12:997726][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 52125][17:28:12:998632][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52125][17:28:13:000221][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 2 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52131][17:28:13:001580][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 52131][17:28:13:001745][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 52131][17:28:13:003604][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52131][17:28:13:003670][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 3 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:13:006334][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 52127][17:28:13:006390][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 37
[LIBGPUSPATIAL] [ 52126][17:28:13:006524][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 52124][17:28:13:006574][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 52127][17:28:13:006915][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 37
[LIBGPUSPATIAL] [ 52124][17:28:13:007314][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 52126][17:28:13:007781][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:13:007864][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52127][17:28:13:007905][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 30, Type Point
[LIBGPUSPATIAL] [ 52127][17:28:13:007948][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 37 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52124][17:28:13:007786][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 52124][17:28:13:008291][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52129][17:28:13:009164][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52129][17:28:13:013200][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52128][17:28:13:014736][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52128][17:28:13:014859][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52129][17:28:13:016414][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52129][17:28:13:016469][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52128][17:28:13:017120][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:13:017260][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52130][17:28:13:017214][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52130][17:28:13:021314][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52130][17:28:13:021714][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52130][17:28:13:021754][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52125][17:28:13:023370][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 52125][17:28:13:023476][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 52125][17:28:13:023767][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52125][17:28:13:023801][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52131][17:28:13:027233][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 52131][17:28:13:027394][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 52131][17:28:13:027818][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52131][17:28:13:027865][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:13:031186][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52126][17:28:13:031464][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52127][17:28:13:032884][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 52127][17:28:13:033017][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 52127][17:28:13:033416][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 52127][17:28:13:033462][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:13:035301][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:13:035355][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52124][17:28:13:037984][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 52124][17:28:13:040194][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 52125][17:28:13:040481][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52125][17:28:13:040613][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52125][17:28:13:043692][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52124][17:28:13:043695][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 52125][17:28:13:043810][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52124][17:28:13:043922][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52128][17:28:13:044443][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52127][17:28:13:045322][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 52131][17:28:13:045455][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52127][17:28:13:045529][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 52128][17:28:13:046191][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52127][17:28:13:046374][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 52127][17:28:13:046464][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 7 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52129][17:28:13:047280][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52128][17:28:13:047441][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52131][17:28:13:047591][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52129][17:28:13:047761][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52128][17:28:13:047849][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52131][17:28:13:048121][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52131][17:28:13:048167][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52130][17:28:13:049670][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 52130][17:28:13:049801][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 52129][17:28:13:050315][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52129][17:28:13:050361][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52130][17:28:13:054320][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52130][17:28:13:054384][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52131][17:28:13:055941][info  ] RTSpatialIndex 0x70e27000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 52131][17:28:13:056118][info  ] RTSpatialIndex 0x70e27000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 12
[LIBGPUSPATIAL] [ 52131][17:28:13:060432][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 52131][17:28:13:060530][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:13:062706][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52126][17:28:13:062834][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52124][17:28:13:064053][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 52124][17:28:13:064188][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 52125][17:28:13:064773][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 52125][17:28:13:064905][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 52126][17:28:13:065388][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:13:065436][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52124][17:28:13:065757][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52124][17:28:13:065806][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52125][17:28:13:066051][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 52125][17:28:13:066100][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52128][17:28:13:069486][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 52128][17:28:13:069647][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 30
