Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 55122][17:30:38:095919][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55123][17:30:46:187951][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1748 MB), Evaluating 3221977 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55123][17:30:46:188761][info  ] Unique multi-polygons 5853, memory quota 191 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 55120][17:30:46:214716][info  ] RTSpatialIndex 0x70501400a800 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3723830
[LIBGPUSPATIAL] [ 55120][17:30:46:231574][info  ] RTSpatialIndex 0x70501400a800 (Used 1638 MB), Probe Rectangles, Size: 27195, Results: 3723830
[LIBGPUSPATIAL] [ 55120][17:30:46:266792][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1741 MB), Loaded Geometries, ProbeArray 27195, Loaded 5834, Type MultiPolygon
[LIBGPUSPATIAL] [ 55120][17:30:46:268000][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1755 MB), Evaluating 3723830 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55120][17:30:46:268622][info  ] Unique multi-polygons 5834, memory quota 191 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 55124][17:30:46:345520][info  ] RTSpatialIndex 0x70501400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 72722
[LIBGPUSPATIAL] [ 55124][17:30:46:347152][info  ] RTSpatialIndex 0x70501400a800 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 72722
[LIBGPUSPATIAL] [ 55124][17:30:46:350832][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1616 MB), Loaded Geometries, ProbeArray 2448, Loaded 527, Type MultiPolygon
[LIBGPUSPATIAL] [ 55124][17:30:46:350913][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1616 MB), Evaluating 72722 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55124][17:30:46:351156][info  ] Unique multi-polygons 527, memory quota 192 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 55125][17:30:46:370335][info  ] RTSpatialIndex 0x70501400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 86567
[LIBGPUSPATIAL] [ 55125][17:30:46:372783][info  ] RTSpatialIndex 0x70501400a800 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 86567
[LIBGPUSPATIAL] [ 55125][17:30:46:377340][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1620 MB), Loaded Geometries, ProbeArray 2448, Loaded 510, Type MultiPolygon
[LIBGPUSPATIAL] [ 55125][17:30:46:377424][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1621 MB), Evaluating 86567 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55125][17:30:46:377689][info  ] Unique multi-polygons 510, memory quota 192 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 55122][17:30:46:489631][info  ] RTSpatialIndex 0x70501400a800 (Used 1610 MB), Allocate result buffer, memory consumption 27 MB, capacity 3593158
[LIBGPUSPATIAL] [ 55122][17:30:46:501099][info  ] RTSpatialIndex 0x70501400a800 (Used 1637 MB), Probe Rectangles, Size: 27195, Results: 3593158
[LIBGPUSPATIAL] [ 55122][17:30:46:521484][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1743 MB), Loaded Geometries, ProbeArray 27195, Loaded 5700, Type MultiPolygon
[LIBGPUSPATIAL] [ 55122][17:30:46:522632][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1757 MB), Evaluating 3593158 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55122][17:30:46:523264][info  ] Unique multi-polygons 5700, memory quota 191 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 55126][17:30:46:812925][info  ] RTSpatialIndex 0x70501400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 77342
[LIBGPUSPATIAL] [ 55126][17:30:46:814630][info  ] RTSpatialIndex 0x70501400a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 77342
[LIBGPUSPATIAL] [ 55126][17:30:46:817070][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 512, Type MultiPolygon
[LIBGPUSPATIAL] [ 55126][17:30:46:817145][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1617 MB), Evaluating 77342 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55126][17:30:46:817342][info  ] Unique multi-polygons 512, memory quota 192 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 55123][17:30:46:993857][info  ] RTSpatialIndex 0x70501400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 114178
[LIBGPUSPATIAL] [ 55123][17:30:46:995667][info  ] RTSpatialIndex 0x70501400a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 114178
[LIBGPUSPATIAL] [ 55123][17:30:46:998018][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1618 MB), Loaded Geometries, ProbeArray 2449, Loaded 543, Type MultiPolygon
[LIBGPUSPATIAL] [ 55123][17:30:46:998106][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1618 MB), Evaluating 114178 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55123][17:30:46:998348][info  ] Unique multi-polygons 543, memory quota 192 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 55122][17:30:47:042585][info  ] RTSpatialIndex 0x70501400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 62652
[LIBGPUSPATIAL] [ 55122][17:30:47:044185][info  ] RTSpatialIndex 0x70501400a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 62652
[LIBGPUSPATIAL] [ 55122][17:30:47:046023][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1616 MB), Loaded Geometries, ProbeArray 2449, Loaded 507, Type MultiPolygon
[LIBGPUSPATIAL] [ 55122][17:30:47:046109][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1617 MB), Evaluating 62652 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55122][17:30:47:046312][info  ] Unique multi-polygons 507, memory quota 192 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 55120][17:30:47:081485][info  ] RTSpatialIndex 0x70501400a800 (Used 1609 MB), Allocate result buffer, memory consumption 1 MB, capacity 242572
[LIBGPUSPATIAL] [ 55120][17:30:47:083473][info  ] RTSpatialIndex 0x70501400a800 (Used 1610 MB), Probe Rectangles, Size: 2449, Results: 242572
[LIBGPUSPATIAL] [ 55120][17:30:47:086244][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1621 MB), Loaded Geometries, ProbeArray 2449, Loaded 529, Type MultiPolygon
[LIBGPUSPATIAL] [ 55120][17:30:47:086357][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1622 MB), Evaluating 242572 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55120][17:30:47:086758][info  ] Unique multi-polygons 529, memory quota 192 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 55127][17:30:47:415635][info  ] RTSpatialIndex 0x70501400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 109608
[LIBGPUSPATIAL] [ 55127][17:30:47:417648][info  ] RTSpatialIndex 0x70501400a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 109608
[LIBGPUSPATIAL] [ 55127][17:30:47:419485][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 487, Type MultiPolygon
[LIBGPUSPATIAL] [ 55127][17:30:47:419561][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1617 MB), Evaluating 109608 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 55127][17:30:47:419849][info  ] Unique multi-polygons 487, memory quota 192 MB, estimated BVH size 2 MB, n_batches 1
10.4s (1 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q11       10.40s         
-------------------------
Total     10.40s         

Results saved to results_mem_SF_10/sedonadb_gpu_q11_results.json
