Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 11284][17:58:56:142623][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11280][17:58:57:146323][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11279][17:58:57:146521][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11283][17:58:57:146999][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11279][17:58:57:147094][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11280][17:58:57:147281][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11282][17:58:57:147310][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11280][17:58:57:147331][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11282][17:58:57:147667][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11283][17:58:57:147684][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11279][17:58:57:147694][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:57:147733][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11279][17:58:57:147738][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11282][17:58:57:148227][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11282][17:58:57:148319][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11284][17:58:57:148926][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11284][17:58:57:149179][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11284][17:58:57:149877][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11278][17:58:57:149923][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11284][17:58:57:149927][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:57:150242][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11278][17:58:57:150600][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11278][17:58:57:150651][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:57:151574][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11281][17:58:57:151694][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11281][17:58:57:152287][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11281][17:58:57:152329][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11277][17:58:57:155384][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 11277][17:58:57:155555][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 11277][17:58:57:155932][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:57:155988][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11280][17:58:57:161694][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11279][17:58:57:161694][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11280][17:58:57:162419][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11279][17:58:57:162584][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11283][17:58:57:162592][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 11282][17:58:57:162744][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11279][17:58:57:163534][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11282][17:58:57:163571][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11280][17:58:57:163582][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11279][17:58:57:163589][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 3 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11280][17:58:57:163642][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 2 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11283][17:58:57:163750][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 11284][17:58:57:164137][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11278][17:58:57:165136][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11282][17:58:57:165274][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11282][17:58:57:165331][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 3 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11283][17:58:57:165369][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:57:165524][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 3 MB), Evaluating 26 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11284][17:58:57:165552][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11278][17:58:57:165836][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11281][17:58:57:165987][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11284][17:58:57:166300][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:57:166339][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:57:166510][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11278][17:58:57:166585][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:57:166654][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11281][17:58:57:167169][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11281][17:58:57:167287][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11277][17:58:57:168281][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 11277][17:58:57:168751][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 5
[LIBGPUSPATIAL] [ 11277][17:58:57:171358][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:57:171513][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11279][17:58:57:179714][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11279][17:58:57:181192][info  ] RTSpatialIndex 0x7b98f000a800 (Used 6 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11280][17:58:57:181542][info  ] RTSpatialIndex 0x7b98f000a800 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11284][17:58:57:181652][info  ] RTSpatialIndex 0x7b98f000a800 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 11282][17:58:57:182125][info  ] RTSpatialIndex 0x7b98f000a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11278][17:58:57:182193][info  ] RTSpatialIndex 0x7b98f000a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11284][17:58:57:182399][info  ] RTSpatialIndex 0x7b98f000a800 (Used 4 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 11279][17:58:57:182458][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11280][17:58:57:182493][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11282][17:58:57:182624][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11281][17:58:57:182678][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11279][17:58:57:182751][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 2 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:57:183057][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11283][17:58:57:183198][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11284][17:58:57:183468][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 11280][17:58:57:183533][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:57:183556][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:57:183580][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11280][17:58:57:183611][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11282][17:58:57:183810][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11278][17:58:57:183985][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:57:184002][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11278][17:58:57:184042][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11282][17:58:57:184051][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:57:184317][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11281][17:58:57:184417][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 2 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11283][17:58:57:184463][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:57:184639][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11277][17:58:57:186133][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11277][17:58:57:186622][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11277][17:58:57:187155][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:57:187211][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11284][17:58:57:189425][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 11284][17:58:57:189541][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 11284][17:58:57:190168][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:57:190242][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11283][17:58:57:191474][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 11283][17:58:57:191593][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 11283][17:58:57:192078][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:57:192121][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11280][17:58:57:197413][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11280][17:58:57:197588][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11280][17:58:57:198556][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11280][17:58:57:198644][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 2 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11282][17:58:57:199020][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11279][17:58:57:199145][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11282][17:58:57:199323][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11279][17:58:57:200306][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11282][17:58:57:200467][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11278][17:58:57:200543][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11282][17:58:57:200724][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 3 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:57:200973][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11279][17:58:57:201293][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11279][17:58:57:201330][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:57:201364][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11277][17:58:57:201473][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11278][17:58:57:201959][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11278][17:58:57:202061][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:57:202222][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11277][17:58:57:202438][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11277][17:58:57:202996][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:57:203097][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:57:204438][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11281][17:58:57:204481][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11282][17:58:57:207182][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 11282][17:58:57:207303][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 11282][17:58:57:208217][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 11282][17:58:57:208261][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:57:209451][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 11281][17:58:57:209667][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 11278][17:58:57:210066][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 11281][17:58:57:210303][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 11277][17:58:57:210441][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 11283][17:58:57:210909][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11281][17:58:57:210949][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:57:211042][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 11278][17:58:57:211131][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 11281][17:58:57:211163][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11283][17:58:57:211200][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11278][17:58:57:211362][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11277][17:58:57:211750][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:57:211797][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11283][17:58:57:212118][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:57:212165][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11280][17:58:57:214809][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11279][17:58:57:215087][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 11280][17:58:57:215813][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11279][17:58:57:215955][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 11284][17:58:57:216547][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11284][17:58:57:216863][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11279][17:58:57:216909][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 11279][17:58:57:216985][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
