Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 10683][17:58:21:339440][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10688][17:58:24:896151][info  ] PIP(Used 2032 MB), Batch 4
[LIBGPUSPATIAL] [ 10688][17:58:24:901339][info  ] PIP(Used 2043 MB), Batch 5
[LIBGPUSPATIAL] [ 10684][17:58:24:903479][info  ] RTSpatialIndex 0x7d328400a800 (Used 2043 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645498
[LIBGPUSPATIAL] [ 10688][17:58:24:907798][info  ] PIP(Used 2053 MB), Batch 6
[LIBGPUSPATIAL] [ 10684][17:58:24:908937][info  ] RTSpatialIndex 0x7d328400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 10684][17:58:24:944531][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 10684][17:58:24:945856][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2011 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10684][17:58:24:946692][info  ] Unique multi-polygons 27910, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 10684][17:58:24:947416][info  ] PIP(Used 2027 MB), Batch 0
[LIBGPUSPATIAL] [ 10684][17:58:24:951213][info  ] PIP(Used 2031 MB), Batch 1
[LIBGPUSPATIAL] [ 10684][17:58:24:958778][info  ] PIP(Used 2029 MB), Batch 2
[LIBGPUSPATIAL] [ 10684][17:58:24:980282][info  ] PIP(Used 2016 MB), Batch 3
[LIBGPUSPATIAL] [ 10684][17:58:24:987046][info  ] PIP(Used 2031 MB), Batch 4
[LIBGPUSPATIAL] [ 10684][17:58:24:992386][info  ] PIP(Used 2033 MB), Batch 5
[LIBGPUSPATIAL] [ 10684][17:58:24:997649][info  ] PIP(Used 2030 MB), Batch 6
[LIBGPUSPATIAL] [ 10687][17:58:25:041897][info  ] RTSpatialIndex 0x7d328400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645024
[LIBGPUSPATIAL] [ 10687][17:58:25:044495][info  ] RTSpatialIndex 0x7d328400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645024
[LIBGPUSPATIAL] [ 10681][17:58:25:059168][info  ] RTSpatialIndex 0x7d328400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647960
[LIBGPUSPATIAL] [ 10681][17:58:25:061588][info  ] RTSpatialIndex 0x7d328400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1647960
[LIBGPUSPATIAL] [ 10687][17:58:25:075977][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838838, Type Point
[LIBGPUSPATIAL] [ 10687][17:58:25:076713][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2047 MB), Evaluating 1645024 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10687][17:58:25:077476][info  ] Unique multi-polygons 27870, memory quota 47 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 10687][17:58:25:078117][info  ] PIP(Used 2063 MB), Batch 0
[LIBGPUSPATIAL] [ 10687][17:58:25:082144][info  ] PIP(Used 2067 MB), Batch 1
[LIBGPUSPATIAL] [ 10687][17:58:25:087991][info  ] PIP(Used 2065 MB), Batch 2
[LIBGPUSPATIAL] [ 10681][17:58:25:097972][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840128, Type Point
[LIBGPUSPATIAL] [ 10681][17:58:25:098623][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2054 MB), Evaluating 1647960 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10681][17:58:25:099340][info  ] Unique multi-polygons 27836, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 10681][17:58:25:100089][info  ] PIP(Used 2070 MB), Batch 0
[LIBGPUSPATIAL] [ 10681][17:58:25:103680][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 10681][17:58:25:109581][info  ] PIP(Used 2072 MB), Batch 2
[LIBGPUSPATIAL] [ 10687][17:58:25:114861][info  ] PIP(Used 2059 MB), Batch 3
[LIBGPUSPATIAL] [ 10687][17:58:25:121531][info  ] PIP(Used 2074 MB), Batch 4
[LIBGPUSPATIAL] [ 10683][17:58:25:130010][info  ] RTSpatialIndex 0x7d328400a800 (Used 2065 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648837
[LIBGPUSPATIAL] [ 10687][17:58:25:132650][info  ] PIP(Used 2112 MB), Batch 5
[LIBGPUSPATIAL] [ 10681][17:58:25:132677][info  ] PIP(Used 2112 MB), Batch 3
[LIBGPUSPATIAL] [ 10685][17:58:25:133631][info  ] RTSpatialIndex 0x7d328400a800 (Used 2112 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644146
[LIBGPUSPATIAL] [ 10683][17:58:25:137904][info  ] RTSpatialIndex 0x7d328400a800 (Used 2151 MB), Probe Points, Size: 1333333, Results: 1648837
[LIBGPUSPATIAL] [ 10685][17:58:25:143825][info  ] RTSpatialIndex 0x7d328400a800 (Used 2162 MB), Probe Points, Size: 1333333, Results: 1644146
[LIBGPUSPATIAL] [ 10687][17:58:25:143856][info  ] PIP(Used 2162 MB), Batch 6
[LIBGPUSPATIAL] [ 10681][17:58:25:143979][info  ] PIP(Used 2105 MB), Batch 4
[LIBGPUSPATIAL] [ 10681][17:58:25:150133][info  ] PIP(Used 2071 MB), Batch 5
[LIBGPUSPATIAL] [ 10681][17:58:25:155446][info  ] PIP(Used 2085 MB), Batch 6
[LIBGPUSPATIAL] [ 10686][17:58:25:172415][info  ] RTSpatialIndex 0x7d328400a800 (Used 2051 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645749
[LIBGPUSPATIAL] [ 10686][17:58:25:175910][info  ] RTSpatialIndex 0x7d328400a800 (Used 2063 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 10683][17:58:25:179741][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 10683][17:58:25:180430][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2053 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10683][17:58:25:181197][info  ] Unique multi-polygons 27902, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10683][17:58:25:182435][info  ] PIP(Used 2075 MB), Batch 0
[LIBGPUSPATIAL] [ 10685][17:58:25:185517][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2067 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839022, Type Point
[LIBGPUSPATIAL] [ 10685][17:58:25:186223][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2101 MB), Evaluating 1644146 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10683][17:58:25:186272][info  ] PIP(Used 2104 MB), Batch 1
[LIBGPUSPATIAL] [ 10685][17:58:25:190607][info  ] Unique multi-polygons 27804, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10685][17:58:25:191706][info  ] PIP(Used 2174 MB), Batch 0
[LIBGPUSPATIAL] [ 10683][17:58:25:191955][info  ] PIP(Used 2132 MB), Batch 2
[LIBGPUSPATIAL] [ 10682][17:58:25:194682][info  ] RTSpatialIndex 0x7d328400a800 (Used 2132 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 10682][17:58:25:201722][info  ] RTSpatialIndex 0x7d328400a800 (Used 2166 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 10685][17:58:25:205071][info  ] PIP(Used 2109 MB), Batch 1
[LIBGPUSPATIAL] [ 10686][17:58:25:215195][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2106 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 10686][17:58:25:216304][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2119 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10683][17:58:25:216685][info  ] PIP(Used 2126 MB), Batch 3
[LIBGPUSPATIAL] [ 10686][17:58:25:220215][info  ] Unique multi-polygons 27726, memory quota 46 MB, estimated BVH size 303 MB, n_batches 7
[LIBGPUSPATIAL] [ 10685][17:58:25:221756][info  ] PIP(Used 2134 MB), Batch 2
[LIBGPUSPATIAL] [ 10686][17:58:25:222132][info  ] PIP(Used 2148 MB), Batch 0
[LIBGPUSPATIAL] [ 10683][17:58:25:223243][info  ] PIP(Used 2154 MB), Batch 4
[LIBGPUSPATIAL] [ 10686][17:58:25:230399][info  ] PIP(Used 2152 MB), Batch 1
[LIBGPUSPATIAL] [ 10683][17:58:25:232931][info  ] PIP(Used 2154 MB), Batch 5
[LIBGPUSPATIAL] [ 10683][17:58:25:238623][info  ] PIP(Used 2151 MB), Batch 6
[LIBGPUSPATIAL] [ 10686][17:58:25:241651][info  ] PIP(Used 2150 MB), Batch 2
[LIBGPUSPATIAL] [ 10682][17:58:25:245477][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2091 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 10682][17:58:25:246145][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2097 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10682][17:58:25:246893][info  ] Unique multi-polygons 27774, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 10682][17:58:25:247459][info  ] PIP(Used 2112 MB), Batch 0
[LIBGPUSPATIAL] [ 10685][17:58:25:250683][info  ] PIP(Used 2101 MB), Batch 3
[LIBGPUSPATIAL] [ 10682][17:58:25:251210][info  ] PIP(Used 2117 MB), Batch 1
[LIBGPUSPATIAL] [ 10685][17:58:25:258544][info  ] PIP(Used 2117 MB), Batch 4
[LIBGPUSPATIAL] [ 10682][17:58:25:262113][info  ] PIP(Used 2115 MB), Batch 2
[LIBGPUSPATIAL] [ 10685][17:58:25:263917][info  ] PIP(Used 2118 MB), Batch 5
[LIBGPUSPATIAL] [ 10686][17:58:25:266124][info  ] PIP(Used 2101 MB), Batch 3
[LIBGPUSPATIAL] [ 10685][17:58:25:272593][info  ] PIP(Used 2116 MB), Batch 6
[LIBGPUSPATIAL] [ 10686][17:58:25:273661][info  ] PIP(Used 2116 MB), Batch 4
[LIBGPUSPATIAL] [ 10686][17:58:25:281234][info  ] PIP(Used 2076 MB), Batch 5
[LIBGPUSPATIAL] [ 10682][17:58:25:286222][info  ] PIP(Used 2058 MB), Batch 3
[LIBGPUSPATIAL] [ 10686][17:58:25:292902][info  ] PIP(Used 2073 MB), Batch 6
[LIBGPUSPATIAL] [ 10682][17:58:25:293157][info  ] PIP(Used 2074 MB), Batch 4
[LIBGPUSPATIAL] [ 10682][17:58:25:299718][info  ] PIP(Used 2033 MB), Batch 5
[LIBGPUSPATIAL] [ 10682][17:58:25:305051][info  ] PIP(Used 2030 MB), Batch 6
[LIBGPUSPATIAL] [ 10688][17:58:25:422442][info  ] RTSpatialIndex 0x7d328400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 10688][17:58:25:424968][info  ] RTSpatialIndex 0x7d328400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 10688][17:58:25:456728][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2025 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 10688][17:58:25:459083][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2022 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10684][17:58:25:459566][info  ] RTSpatialIndex 0x7d328400a800 (Used 2028 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 10688][17:58:25:460331][info  ] Unique multi-polygons 27834, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 10688][17:58:25:461064][info  ] PIP(Used 2049 MB), Batch 0
[LIBGPUSPATIAL] [ 10684][17:58:25:462097][info  ] RTSpatialIndex 0x7d328400a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 10688][17:58:25:464868][info  ] PIP(Used 2044 MB), Batch 1
[LIBGPUSPATIAL] [ 10688][17:58:25:473348][info  ] PIP(Used 2065 MB), Batch 2
[LIBGPUSPATIAL] [ 10684][17:58:25:486591][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 10684][17:58:25:487232][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2054 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10684][17:58:25:487976][info  ] Unique multi-polygons 27848, memory quota 47 MB, estimated BVH size 303 MB, n_batches 7
[LIBGPUSPATIAL] [ 10684][17:58:25:488494][info  ] PIP(Used 2070 MB), Batch 0
[LIBGPUSPATIAL] [ 10684][17:58:25:492568][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 10688][17:58:25:493497][info  ] PIP(Used 2059 MB), Batch 3
[LIBGPUSPATIAL] [ 10684][17:58:25:500489][info  ] PIP(Used 2072 MB), Batch 2
[LIBGPUSPATIAL] [ 10688][17:58:25:500902][info  ] PIP(Used 2074 MB), Batch 4
[LIBGPUSPATIAL] [ 10688][17:58:25:507190][info  ] PIP(Used 2076 MB), Batch 5
[LIBGPUSPATIAL] [ 10688][17:58:25:512445][info  ] PIP(Used 2073 MB), Batch 6
[LIBGPUSPATIAL] [ 10684][17:58:25:524343][info  ] PIP(Used 2016 MB), Batch 3
[LIBGPUSPATIAL] [ 10684][17:58:25:530923][info  ] PIP(Used 2032 MB), Batch 4
[LIBGPUSPATIAL] [ 10684][17:58:25:536138][info  ] PIP(Used 2032 MB), Batch 5
[LIBGPUSPATIAL] [ 10684][17:58:25:541971][info  ] PIP(Used 2030 MB), Batch 6
[LIBGPUSPATIAL] [ 10685][17:58:25:647640][info  ] RTSpatialIndex 0x7d328400a800 (Used 1990 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 10682][17:58:25:647926][info  ] RTSpatialIndex 0x7d328400a800 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 10685][17:58:25:651137][info  ] RTSpatialIndex 0x7d328400a800 (Used 2015 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 10682][17:58:25:651814][info  ] RTSpatialIndex 0x7d328400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 10683][17:58:25:659624][info  ] RTSpatialIndex 0x7d328400a800 (Used 2017 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 10683][17:58:25:664593][info  ] RTSpatialIndex 0x7d328400a800 (Used 2063 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 10682][17:58:25:681246][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2076 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 10682][17:58:25:682053][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2083 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10682][17:58:25:682801][info  ] Unique multi-polygons 27934, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 10682][17:58:25:683727][info  ] PIP(Used 2098 MB), Batch 0
[LIBGPUSPATIAL] [ 10685][17:58:25:683931][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2084 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 10685][17:58:25:684492][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2090 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10685][17:58:25:686254][info  ] Unique multi-polygons 28010, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10685][17:58:25:686721][info  ] PIP(Used 2105 MB), Batch 0
[LIBGPUSPATIAL] [ 10682][17:58:25:687304][info  ] PIP(Used 2110 MB), Batch 1
[LIBGPUSPATIAL] [ 10685][17:58:25:691584][info  ] PIP(Used 2110 MB), Batch 1
[LIBGPUSPATIAL] [ 10683][17:58:25:694388][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2091 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 10683][17:58:25:694973][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2111 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10682][17:58:25:695131][info  ] PIP(Used 2127 MB), Batch 2
[LIBGPUSPATIAL] [ 10683][17:58:25:695687][info  ] Unique multi-polygons 27734, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10683][17:58:25:696172][info  ] PIP(Used 2112 MB), Batch 0
[LIBGPUSPATIAL] [ 10685][17:58:25:700011][info  ] PIP(Used 2115 MB), Batch 2
[LIBGPUSPATIAL] [ 10683][17:58:25:701068][info  ] PIP(Used 2117 MB), Batch 1
[LIBGPUSPATIAL] [ 10682][17:58:25:716176][info  ] PIP(Used 2101 MB), Batch 3
[LIBGPUSPATIAL] [ 10683][17:58:25:722328][info  ] PIP(Used 2115 MB), Batch 2
[LIBGPUSPATIAL] [ 10685][17:58:25:723088][info  ] PIP(Used 2121 MB), Batch 3
[LIBGPUSPATIAL] [ 10682][17:58:25:723116][info  ] PIP(Used 2121 MB), Batch 4
[LIBGPUSPATIAL] [ 10682][17:58:25:732069][info  ] PIP(Used 2119 MB), Batch 5
[LIBGPUSPATIAL] [ 10685][17:58:25:732577][info  ] PIP(Used 2118 MB), Batch 4
[LIBGPUSPATIAL] [ 10682][17:58:25:738349][info  ] PIP(Used 2116 MB), Batch 6
[LIBGPUSPATIAL] [ 10685][17:58:25:739763][info  ] PIP(Used 2118 MB), Batch 5
[LIBGPUSPATIAL] [ 10685][17:58:25:745151][info  ] PIP(Used 2073 MB), Batch 6
[LIBGPUSPATIAL] [ 10683][17:58:25:750045][info  ] PIP(Used 2016 MB), Batch 3
[LIBGPUSPATIAL] [ 10683][17:58:25:756721][info  ] PIP(Used 2031 MB), Batch 4
[LIBGPUSPATIAL] [ 10683][17:58:25:761953][info  ] PIP(Used 2033 MB), Batch 5
[LIBGPUSPATIAL] [ 10683][17:58:25:766978][info  ] PIP(Used 2030 MB), Batch 6
[LIBGPUSPATIAL] [ 10687][17:58:26:001693][info  ] Create RTSpatialIndex 0x7d3274018960, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 10687][17:58:26:002022][info  ] Create RTSpatialRefiner 0x7d3274019140, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.02
[LIBGPUSPATIAL] [ 10687][17:58:27:181230][info  ] RTSpatialRefiner 0x7d3274019140 (Used 623 MB), FinishBuilding Refiner, Total geoms: 31140888
[LIBGPUSPATIAL] [ 10687][17:58:27:181272][info  ] RTSpatialIndex 0x7d3274018960 (Used 623 MB), PushBuild, Rectangles 31140888
[LIBGPUSPATIAL] [ 10687][17:58:27:238820][info  ] RTSpatialIndex 0x7d3274018960 (Used 1698 MB), FinishBuilding Index on Points, Total geoms: 31140888
[LIBGPUSPATIAL] [ 10683][17:58:27:410932][info  ] RTSpatialIndex 0x7d3274018960 (Used 1610 MB), Allocate result buffer, memory consumption 14 MB, capacity 1900022
[LIBGPUSPATIAL] [ 10682][17:58:27:413332][info  ] RTSpatialIndex 0x7d3274018960 (Used 1626 MB), Allocate result buffer, memory consumption 34 MB, capacity 4457108
[LIBGPUSPATIAL] [ 10683][17:58:27:420261][info  ] RTSpatialIndex 0x7d3274018960 (Used 1660 MB), Probe Rectangles, Size: 27195, Results: 1900022
[LIBGPUSPATIAL] [ 10687][17:58:27:422648][info  ] RTSpatialIndex 0x7d3274018960 (Used 1645 MB), Allocate result buffer, memory consumption 31 MB, capacity 4163912
[LIBGPUSPATIAL] [ 10681][17:58:27:432119][info  ] RTSpatialIndex 0x7d3274018960 (Used 1793 MB), Allocate result buffer, memory consumption 30 MB, capacity 4037327
[LIBGPUSPATIAL] [ 10685][17:58:27:444318][info  ] RTSpatialIndex 0x7d3274018960 (Used 1829 MB), Allocate result buffer, memory consumption 22 MB, capacity 2951453
[LIBGPUSPATIAL] [ 10682][17:58:27:450351][info  ] RTSpatialIndex 0x7d3274018960 (Used 1857 MB), Probe Rectangles, Size: 27195, Results: 4457108
[LIBGPUSPATIAL] [ 10687][17:58:27:453811][info  ] RTSpatialIndex 0x7d3274018960 (Used 1856 MB), Probe Rectangles, Size: 27195, Results: 4163912
[LIBGPUSPATIAL] [ 10688][17:58:27:455256][info  ] RTSpatialIndex 0x7d3274018960 (Used 1856 MB), Allocate result buffer, memory consumption 23 MB, capacity 3035989
[LIBGPUSPATIAL] [ 10686][17:58:27:459907][info  ] RTSpatialIndex 0x7d3274018960 (Used 1794 MB), Allocate result buffer, memory consumption 20 MB, capacity 2733975
[LIBGPUSPATIAL] [ 10681][17:58:27:461716][info  ] RTSpatialIndex 0x7d3274018960 (Used 1816 MB), Probe Rectangles, Size: 27195, Results: 4037327
[LIBGPUSPATIAL] [ 10685][17:58:27:462707][info  ] RTSpatialIndex 0x7d3274018960 (Used 1816 MB), Probe Rectangles, Size: 27195, Results: 2951453
[LIBGPUSPATIAL] [ 10684][17:58:27:464618][info  ] RTSpatialIndex 0x7d3274018960 (Used 1785 MB), Allocate result buffer, memory consumption 49 MB, capacity 6462532
[LIBGPUSPATIAL] [ 10683][17:58:27:472466][info  ] RTSpatialRefiner 0x7d3274019140 (Used 1887 MB), Loaded Geometries, ProbeArray 27195, Loaded 5825, Type MultiPolygon
[LIBGPUSPATIAL] [ 10683][17:58:27:474451][info  ] RTSpatialRefiner 0x7d3274019140 (Used 2011 MB), Evaluating 1900022 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10688][17:58:27:477975][info  ] RTSpatialIndex 0x7d3274018960 (Used 2034 MB), Probe Rectangles, Size: 27195, Results: 3035989
[LIBGPUSPATIAL] [ 10683][17:58:27:479588][info  ] Unique multi-polygons 5825, memory quota 47 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 10683][17:58:27:480110][info  ] PIP(Used 2020 MB), Batch 0
[LIBGPUSPATIAL] [ 10686][17:58:27:482377][info  ] RTSpatialIndex 0x7d3274018960 (Used 2013 MB), Probe Rectangles, Size: 27195, Results: 2733975
[LIBGPUSPATIAL] [ 10684][17:58:27:510609][info  ] RTSpatialIndex 0x7d3274018960 (Used 2339 MB), Probe Rectangles, Size: 27195, Results: 6462532
[LIBGPUSPATIAL] [ 10687][17:58:27:523053][info  ] RTSpatialRefiner 0x7d3274019140 (Used 2400 MB), Loaded Geometries, ProbeArray 27195, Loaded 5820, Type MultiPolygon
[LIBGPUSPATIAL] [ 10687][17:58:27:524672][info  ] RTSpatialRefiner 0x7d3274019140 (Used 2416 MB), Evaluating 4163912 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10687][17:58:27:525422][info  ] Unique multi-polygons 5820, memory quota 46 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 10687][17:58:27:525936][info  ] PIP(Used 2442 MB), Batch 0
[LIBGPUSPATIAL] [ 10682][17:58:27:547994][info  ] RTSpatialRefiner 0x7d3274019140 (Used 2391 MB), Loaded Geometries, ProbeArray 27195, Loaded 5779, Type MultiPolygon
[LIBGPUSPATIAL] [ 10682][17:58:27:553465][info  ] RTSpatialRefiner 0x7d3274019140 (Used 2259 MB), Evaluating 4457108 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10682][17:58:27:554462][info  ] Unique multi-polygons 5779, memory quota 46 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 10682][17:58:27:580156][info  ] PIP(Used 2310 MB), Batch 0
[LIBGPUSPATIAL] [ 10685][17:58:27:580323][info  ] RTSpatialRefiner 0x7d3274019140 (Used 2310 MB), Loaded Geometries, ProbeArray 27195, Loaded 5871, Type MultiPolygon
[LIBGPUSPATIAL] [ 10688][17:58:27:580326][info  ] RTSpatialRefiner 0x7d3274019140 (Used 2310 MB), Loaded Geometries, ProbeArray 27195, Loaded 5737, Type MultiPolygon
[LIBGPUSPATIAL] [ 10681][17:58:27:582542][info  ] RTSpatialRefiner 0x7d3274019140 (Used 2383 MB), Loaded Geometries, ProbeArray 27195, Loaded 5706, Type MultiPolygon
[LIBGPUSPATIAL] [ 10686][17:58:27:583438][info  ] RTSpatialRefiner 0x7d3274019140 (Used 2485 MB), Loaded Geometries, ProbeArray 27195, Loaded 5816, Type MultiPolygon
[LIBGPUSPATIAL] [ 10685][17:58:27:587681][info  ] RTSpatialRefiner 0x7d3274019140 (Used 2496 MB), Evaluating 2951453 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10685][17:58:27:588379][info  ] Unique multi-polygons 5871, memory quota 46 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 10688][17:58:27:589303][info  ] RTSpatialRefiner 0x7d3274019140 (Used 2536 MB), Evaluating 3035989 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10688][17:58:27:589972][info  ] Unique multi-polygons 5737, memory quota 45 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 10681][17:58:27:590767][info  ] RTSpatialRefiner 0x7d3274019140 (Used 2576 MB), Evaluating 4037327 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10686][17:58:27:591633][info  ] RTSpatialRefiner 0x7d3274019140 (Used 2592 MB), Evaluating 2733975 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10681][17:58:27:592034][info  ] Unique multi-polygons 5706, memory quota 45 MB, estimated BVH size 27 MB, n_batches 1
