Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 50742][17:27:12:022527][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 50744][17:27:13:021158][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 50740][17:27:13:021180][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:13:021547][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 50745][17:27:13:021932][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 50744][17:27:13:021946][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:13:021939][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:13:022006][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50744][17:27:13:022012][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:13:022800][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:13:022849][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50746][17:27:13:023064][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50746][17:27:13:023461][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50746][17:27:13:024350][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50746][17:27:13:024401][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:026639][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 50742][17:27:13:026774][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 50742][17:27:13:027245][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50742][17:27:13:027289][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:13:030372][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 50741][17:27:13:030500][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 50741][17:27:13:030823][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:13:030867][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50743][17:27:13:033637][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 50743][17:27:13:033773][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 50743][17:27:13:034108][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50743][17:27:13:034154][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:13:035119][info  ] RTSpatialIndex 0x71c8f400a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 50740][17:27:13:035555][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 50739][17:27:13:035623][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 50739][17:27:13:035925][info  ] RTSpatialIndex 0x71c8f400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 50740][17:27:13:036183][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 32, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:036242][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50744][17:27:13:036290][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 50739][17:27:13:036475][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:13:036579][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50744][17:27:13:036609][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 50744][17:27:13:037273][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 50744][17:27:13:037317][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:13:037455][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 50745][17:27:13:037909][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 50745][17:27:13:038823][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:13:038863][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50746][17:27:13:039266][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50746][17:27:13:039713][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 50746][17:27:13:040248][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50746][17:27:13:040357][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:041182][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50742][17:27:13:041306][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 50742][17:27:13:041727][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50742][17:27:13:041829][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:13:043291][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50741][17:27:13:043407][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50741][17:27:13:043863][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:13:043905][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50743][17:27:13:047094][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 50743][17:27:13:047221][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 50743][17:27:13:048673][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 50743][17:27:13:048719][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50739][17:27:13:050458][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 50739][17:27:13:050618][info  ] RTSpatialIndex 0x71c8f400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 50740][17:27:13:051290][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 50739][17:27:13:051319][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:13:051363][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:13:051862][info  ] RTSpatialIndex 0x71c8f400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 50745][17:27:13:053055][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50740][17:27:13:053111][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:053154][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50744][17:27:13:053226][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 50745][17:27:13:053816][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50744][17:27:13:053962][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 50745][17:27:13:054636][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:13:054681][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50746][17:27:13:054934][info  ] RTSpatialIndex 0x71c8f400a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 50744][17:27:13:055349][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 50746][17:27:13:055385][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 50744][17:27:13:055422][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:055498][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 50746][17:27:13:055922][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 50746][17:27:13:056027][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:056152][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 50742][17:27:13:056944][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:13:057100][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 50742][17:27:13:057108][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:13:057595][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 50741][17:27:13:058757][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:13:058798][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50743][17:27:13:061006][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 50743][17:27:13:061141][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 50743][17:27:13:061646][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 50743][17:27:13:061689][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50739][17:27:13:066020][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 50739][17:27:13:066185][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 50740][17:27:13:067113][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50740][17:27:13:067341][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 50739][17:27:13:067361][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:13:067401][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:13:068258][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:068337][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:13:069598][info  ] RTSpatialIndex 0x71c8f400a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 50745][17:27:13:070258][info  ] RTSpatialIndex 0x71c8f400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 50746][17:27:13:070300][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 50744][17:27:13:070564][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 50746][17:27:13:070856][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 50744][17:27:13:071079][info  ] RTSpatialIndex 0x71c8f400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 50745][17:27:13:071122][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:13:071625][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 3 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50746][17:27:13:072005][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 50746][17:27:13:072066][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 2 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50744][17:27:13:072180][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50744][17:27:13:072226][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:072538][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50741][17:27:13:072769][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50742][17:27:13:074271][info  ] RTSpatialIndex 0x71c8f400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50741][17:27:13:074393][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 50743][17:27:13:074576][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 50742][17:27:13:075019][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50742][17:27:13:075079][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50743][17:27:13:076185][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 5
[LIBGPUSPATIAL] [ 50741][17:27:13:077762][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:13:077814][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50739][17:27:13:078203][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 50743][17:27:13:078251][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 50743][17:27:13:078301][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50739][17:27:13:078350][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 50739][17:27:13:078751][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:13:078802][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:13:080736][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50740][17:27:13:080883][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50740][17:27:13:081544][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:13:081749][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50744][17:27:13:085124][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 50744][17:27:13:085258][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 50744][17:27:13:085637][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50744][17:27:13:085682][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:13:085926][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 50745][17:27:13:086247][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 50745][17:27:13:086733][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:13:086798][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50746][17:27:13:087091][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50746][17:27:13:087615][info  ] RTSpatialIndex 0x71c8f400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50742][17:27:13:088100][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 50742][17:27:13:088451][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 50746][17:27:13:089518][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50746][17:27:13:089558][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:13:089757][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 50742][17:27:13:089804][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50743][17:27:13:091118][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 50743][17:27:13:091266][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 50743][17:27:13:091687][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 50743][17:27:13:091743][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:13:092616][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 50739][17:27:13:092805][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50741][17:27:13:093082][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 50739][17:27:13:093270][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
