Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 11546][17:59:05:659899][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11547][17:59:09:553423][info  ] PIP(Used 2120 MB), Batch 1
[LIBGPUSPATIAL] [ 11550][17:59:09:554340][info  ] PIP(Used 2120 MB), Batch 1
[LIBGPUSPATIAL] [ 11549][17:59:09:562029][info  ] PIP(Used 2129 MB), Batch 2
[LIBGPUSPATIAL] [ 11549][17:59:09:573355][info  ] PIP(Used 2133 MB), Batch 3
[LIBGPUSPATIAL] [ 11547][17:59:09:581538][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 11550][17:59:09:587039][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 11547][17:59:09:591886][info  ] PIP(Used 2089 MB), Batch 3
[LIBGPUSPATIAL] [ 11550][17:59:09:594167][info  ] PIP(Used 2088 MB), Batch 3
[LIBGPUSPATIAL] [ 11548][17:59:09:701896][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 11548][17:59:09:707233][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 11548][17:59:09:743753][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 11548][17:59:09:744563][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2011 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11548][17:59:09:745440][info  ] Unique multi-polygons 27848, memory quota 94 MB, estimated BVH size 303 MB, n_batches 4
[LIBGPUSPATIAL] [ 11548][17:59:09:746125][info  ] PIP(Used 2043 MB), Batch 0
[LIBGPUSPATIAL] [ 11548][17:59:09:753091][info  ] PIP(Used 2033 MB), Batch 1
[LIBGPUSPATIAL] [ 11548][17:59:09:773817][info  ] PIP(Used 2041 MB), Batch 2
[LIBGPUSPATIAL] [ 11548][17:59:09:780769][info  ] PIP(Used 2045 MB), Batch 3
[LIBGPUSPATIAL] [ 11546][17:59:09:792531][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 11546][17:59:09:796104][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 11546][17:59:09:842015][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 11546][17:59:09:843174][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11546][17:59:09:844070][info  ] Unique multi-polygons 27934, memory quota 94 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 11546][17:59:09:844802][info  ] PIP(Used 2043 MB), Batch 0
[LIBGPUSPATIAL] [ 11546][17:59:09:851888][info  ] PIP(Used 2033 MB), Batch 1
[LIBGPUSPATIAL] [ 11546][17:59:09:871086][info  ] PIP(Used 2042 MB), Batch 2
[LIBGPUSPATIAL] [ 11546][17:59:09:878017][info  ] PIP(Used 2046 MB), Batch 3
[LIBGPUSPATIAL] [ 11552][17:59:09:972461][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 11552][17:59:09:974800][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 11552][17:59:09:994720][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 11552][17:59:09:995279][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11552][17:59:09:995977][info  ] Unique multi-polygons 27834, memory quota 94 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 11552][17:59:09:996436][info  ] PIP(Used 2043 MB), Batch 0
[LIBGPUSPATIAL] [ 11552][17:59:10:007586][info  ] PIP(Used 2033 MB), Batch 1
[LIBGPUSPATIAL] [ 11552][17:59:10:029248][info  ] PIP(Used 2042 MB), Batch 2
[LIBGPUSPATIAL] [ 11549][17:59:10:035667][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 11552][17:59:10:036264][info  ] PIP(Used 2068 MB), Batch 3
[LIBGPUSPATIAL] [ 11549][17:59:10:038125][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 11549][17:59:10:059802][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 11549][17:59:10:060356][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11549][17:59:10:061056][info  ] Unique multi-polygons 28010, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11549][17:59:10:061498][info  ] PIP(Used 2043 MB), Batch 0
[LIBGPUSPATIAL] [ 11549][17:59:10:069072][info  ] PIP(Used 2033 MB), Batch 1
[LIBGPUSPATIAL] [ 11549][17:59:10:089629][info  ] PIP(Used 2042 MB), Batch 2
[LIBGPUSPATIAL] [ 11549][17:59:10:096482][info  ] PIP(Used 2045 MB), Batch 3
5.78s (454710 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q10       5.78s          
-------------------------
Total     5.78s         

Results saved to results_mem_SF_10/sedonadb_gpu_q10_results.json
